<html>
<head>
<title>Psalmien 135	</title>
</head>
<body><div class="chaptertitle">Psalmien 135	</div>
	
<div class="versenum">1.</div> Halleluja! Ylistakaat Herran nimea, kiittakaat, Herran palveliat.	

<div class="versenum">2.</div> Te kuin seisotte Herran huoneessa, meidan Jumalamme esihuoneissa.	

<div class="versenum">3.</div> Kiittakaat Herraa, silla Herra on hyva, ja veisatkaat kiitosta hanen nimellensa; silla se on suloinen.	

<div class="versenum">4.</div> Silla Herra on itsellensa valinnut Jakobin, Israelin omaksensa.	

<div class="versenum">5.</div> Mina tiedan, etta Herra on suuri, ja meidan Jumalamme kaikkein jumalain ylitse.	

<div class="versenum">6.</div> Kaikki, mita Herra tahtoo, niin han tekee, taivaassa ja maassa, meressa ja kaikessa syvyydessa;	

<div class="versenum">7.</div> Joka pilvet nostaa maan aarista, joka pitkaisen leimauksesta sateen saattaa, ja tuulen tuo ulos tavaroistansa;	

<div class="versenum">8.</div> Joka esikoiset Egyptissa loi, seka ihmisista etta karjasta,	

<div class="versenum">9.</div> Ja antoi merkkinsa ja ihmeensa tulla Egyptin keskelle, Pharaolle ja kaikille hanen palvelioillensa;	

<div class="versenum">10.</div> Joka monet pakanat loi, ja tappoi vakevat kuninkaat:	

<div class="versenum">11.</div> Sihonin Amorilaisten kuninkaan, ja Ogin Basanin kuninkaan, ja kaikki Kanaanin valtakunnat,	

<div class="versenum">12.</div> Ja antoi heidan maansa perimiseksi, Israelille kansallensa perimiseksi.	

<div class="versenum">13.</div> Herra, sinun nimes pysyy ijankaikkisesti: Herra, sinun muistos pysyy suvusta sukuun.	

<div class="versenum">14.</div> Silla Herra tuomitsee kansansa, ja on palvelioillensa armollinen.	

<div class="versenum">15.</div> Pakanain epajumalat ovat hopia ja kulta, ihmisten kasilla tehdyt.	

<div class="versenum">16.</div> Heilla on suu, ja ei puhu: heilla ovat silmat, ja ei nae;	

<div class="versenum">17.</div> Heilla ovat korvat, ja ei kuule: eika ole henkea heidan suussansa.	

<div class="versenum">18.</div> Jotka niita tekevat, he ovat niiden kaltaiset, ja kaikki, jotka heihin uskaltavat.	

<div class="versenum">19.</div> Te Israelin huoneesta, kiittakaat Herraa! te Aaronin huoneesta, kiittakaat Herraa!	

<div class="versenum">20.</div> Te Levin huoneesta, kiittakaat Herraa! te jotka Herraa pelkaatte, kiittakaat Herraa!	

<div class="versenum">21.</div> Kiitetty olkoon Herra Zionista, joka Jerusalemissa asuu! Halleluja!	

