<html>
<head>
<title>Psalmien 124	</title>
</head>
<body><div class="chaptertitle">Psalmien 124	</div>
	
<div class="versenum">1.</div> Davidin veisu korkeimmassa Kuorissa. Ellei Herra olisi meidan kanssamme, niin sanokaan Israel:	

<div class="versenum">2.</div> Ellei Herra olisi meidan kanssamme, koska ihmiset karkaavat meita vastaan,	

<div class="versenum">3.</div> Niin he nielisivat meidat elavalta, kuin heidan vihansa julmistuu meidan paallemme;	

<div class="versenum">4.</div> Niin vesi meita upottais: kosket kavisivat sieluimme ylitse:	

<div class="versenum">5.</div> Niin ylpiat veden aallot kavisivat sielumme ylitse.	

<div class="versenum">6.</div> Kiitetty olkoon Herra, joka ei meita anna raatelukseksi heidan hampaillensa!	

<div class="versenum">7.</div> Meidan sielumme paasi niinkuin lintu lintumiehen paulasta. Paula on sarjetty, ja me olemme paastetyt.	

<div class="versenum">8.</div> Meidan apumme on Herran nimessa, joka taivaan ja maan tehnyt on.	

