<html>
<head>
<title>Psalmien 111	</title>
</head>
<body><div class="chaptertitle">Psalmien 111	</div>
	
<div class="versenum">1.</div> Halleluja! Mina kiitan Herraa kaikesta sydamestani, hurskasten neuvossa ja seurakunnassa.	

<div class="versenum">2.</div> Suuret ovat Herran tyot: joka niista ottaa vaarin, hanella on sula riemu niista.	

<div class="versenum">3.</div> Mita han asettaa, se on kunniallinen ja jalo, ja hanen vanhurskautensa pysyy ijankaikkisesti.	

<div class="versenum">4.</div> Han on saatanyt ihmeittensa muiston: armollinen ja laupias on Herra.	

<div class="versenum">5.</div> Han antaa ruan pelkaavaisillensa: han muistaa liittonsa ijankaikkisesti.	

<div class="versenum">6.</div> Han ilmoittaa kansallensa vakevat tyonsa, antaaksensa heille pakanain perimisen.	

<div class="versenum">7.</div> Hanen kattensa tyot ovat totuus ja oikeus: kaikki hanen kaskynsa ovat toimelliset.	

<div class="versenum">8.</div> Ne pysyvat vahvana aina ja ijankaikkisesti: ne ovat tehdyt totuudessa ja oikeudessa.	

<div class="versenum">9.</div> Han lahetti kansallensa lunastuksen, han lupaa liittonsa pysymaan ijankaikkisesti: pyha ja peljattava on hanen nimensa.	

<div class="versenum">10.</div> Herran pelko on viisauden alku: se on hyva ymmarrys kaikille, jotka sen tekevat: hanen kiitoksensa pysyy ijankaikkisesti.	

