<html>
<head>
<title>Psalmien 107	</title>
</head>
<body><div class="chaptertitle">Psalmien 107	</div>
	
<div class="versenum">1.</div> Kiittakaat Herraa; silla han on hyva, ja hanen laupiutensa pysyy ijankaikkisesti.	

<div class="versenum">2.</div> Sanokaan Herran lunastetut, jotka han on tuskasta vapahtanut,	

<div class="versenum">3.</div> Ja jotka han on maakunnista koonnut, idasta ja lannesta, pohjoisesta ja etelasta,	

<div class="versenum">4.</div> Jotka eksyksissa vaelsivat korvessa umpitieta, ja ei he loytaneet kaupunkia asuaksensa,	

<div class="versenum">5.</div> Isoovaiset ja janoovaiset; ja heidan sielunsa vaipui heissa.	

<div class="versenum">6.</div> Ja he huusivat Herraa tuskissansa, ja han pelasti heita heidan hadistansa,	

<div class="versenum">7.</div> Ja vei heita oikiaa tieta, etta he menivat asuinkaupunkiin.	

<div class="versenum">8.</div> Kiittakaan he siis Herraa hanen laupiutensa edesta, ja hanen ihmeittensa tahden, jotka han ihmisten lasten kohtaan tekee:	

<div class="versenum">9.</div> Etta han ravitsee himoitsevaisen sielun ja tayttaa isoovaisen sielun hyvyydella.	

<div class="versenum">10.</div> Jotka istuvat pimeassa ja kuoleman varjossa, vangitut ahdistuksessa ja raudoissa:	

<div class="versenum">11.</div> Etta he olivat Jumalan kaskya vastaan kovakorvaiset, ja olivat katsoneet ylon ylimmaisen lain;	

<div class="versenum">12.</div> Sentahden taytyi heidan sydamensa onnettomuudella vaivattaa, niin etta he lankesivat, ja ei kenkaan heita auttanut.	

<div class="versenum">13.</div> Ja he huusivat Herraa tuskissansa, ja han autti heita heidan hadistansa,	

<div class="versenum">14.</div> Ja vei heita pimeydesta ulos ja kuoleman varjosta, ja sarki heidan siteensa.	

<div class="versenum">15.</div> Kiittakaan he siis Herraa hanen laupiutensa edesta, ja hanen ihmeittensa tahden, jotka han ihmisten lasten kohtaan tekee:	

<div class="versenum">16.</div> Etta han sarkee vaskiportit, ja rikkoo rautaiset salvat.	

<div class="versenum">17.</div> Hullut, jotka rangaistiin ylitsekaymisensa tahden, ja synteinsa tahden,	

<div class="versenum">18.</div> Heidan sielunsa kauhistui kaikkea ruokaa, ja saivat kuolintautinsa.	

<div class="versenum">19.</div> Ja he huusivat Herraa tuskissansa, ja han autti heita heidan hadistansa.	

<div class="versenum">20.</div> Han lahetti sanansa ja paransi heita, ja pelasti heita, ettei he kuolleet.	

<div class="versenum">21.</div> Kiittakaan he siis Herraa hanen laupiutensa edesta, ja hanen ihmeittensa tahden, jotka han ihmisten lasten kohtaan tekee,	

<div class="versenum">22.</div> Ja uhratkaan kiitosuhria, ja luetelkaan hanen tekojansa ilolla.	

<div class="versenum">23.</div> Jotka haaksilla meressa vaeltavat, ja asiansa toimittavat suurilla vesilla,	

<div class="versenum">24.</div> He nakivat Herran tyot, ja hanen ihmeensa syvyydessa.	

<div class="versenum">25.</div> Kuin han sanoi, ja paisutti suuren ilman, joka aallot nosti ylos,	

<div class="versenum">26.</div> Niin he menivat ylos taivasta kohden ja menivat syvyyteen alas, etta heidan sielunsa ahdistuksesta epaili,	

<div class="versenum">27.</div> Etta he horjuivat ja hoipertelivat niinkuin juopuneet, ja ei silleen neuvoa tietaneet;	

<div class="versenum">28.</div> Ja he huusivat Herraa tuskissansa, ja han autti heita heidan hadistansa.	

<div class="versenum">29.</div> Ja han hillitsi kovan ilman, etta aallot asettuivat.	

<div class="versenum">30.</div> Ja he tulivat iloisiksi, etta tyveni, ja han vei heita satamaan heidan mielensa jalkeen.	

<div class="versenum">31.</div> Kiittakaan he siis Herraa hanen laupiutensa edesta, ja hanen ihmeittensa tahden, jotka han ihmisten lasten kohtaan tekee.	

<div class="versenum">32.</div> Ja ylistakaan hanta kansan seurakunnassa, ja kiittakaan hanta vanhimpain seassa,	

<div class="versenum">33.</div> Joka virrat teki eramaaksi, ja vesilahteet kuivaksi maaksi,	

<div class="versenum">34.</div> Ettei hedelmallinen maa mitaan kantanut, heidan pahuutensa tahden, jotka siina asuivat.	

<div class="versenum">35.</div> Eramaan teki han vesilammiksi ja kuivan maan vesilahteeksi,	

<div class="versenum">36.</div> Ja asetti sinne isoovaiset; ja he valmistivat siihen kaupunkia, jossa he asuivat,	

<div class="versenum">37.</div> Ja kylvivat pellot ja viinapuita istuttivat, ja saivat jokavuotisen hedelman.	

<div class="versenum">38.</div> Ja han siunasi heita ja he sangen suuresti enenivat, ja han antoi paljon karjaa heille;	

<div class="versenum">39.</div> Jotka olivat painetut alas ja sorretut pahain vakivallalta ja ahdistukselta,	

<div class="versenum">40.</div> Koska ylonkatse paamiesten paalle vuodatettu oli, ja kaikki maa eksyksissa ja autiona oli.	

<div class="versenum">41.</div> Ja han varjeli koyhaa raadollisuudesta, ja enensi hanen sukunsa niinkuin lauman.	

<div class="versenum">42.</div> Naita vanhurskaat nakevat ja iloitsevat, ja jokainen paha suu pitaa tukittaman.	

<div class="versenum">43.</div> Kuka on taitava ja naita katkee, se ymmartaa Herran moninaisen laupiuden.	
</body>
</html>
