<html>
<head>
<title>Psalmien 139	</title>
</head>
<body><div class="chaptertitle">Psalmien 139	</div>
	
<div class="versenum">1.</div> Davidin Psalmi, edellaveisaajalle. Herra! sina tutkit minua, ja tunnet minun.	

<div class="versenum">2.</div> Joko mina istun eli nousen, niin sina sen tiedat: sina ymmarrat taampaa ajatukseni.	

<div class="versenum">3.</div> Joko mina kayn eli makaan, niin sina olet ymparillani, ja naet kaikki tieni.	

<div class="versenum">4.</div> Silla katso, ei ole sanaakaan kieleni paalla, joita et sina Herra kaikkia tieda.	

<div class="versenum">5.</div> Sina olet tehnyt jalkimaiseni ja ensimaiseni, ja pidat sinun kates minun paallani.	

<div class="versenum">6.</div> Senkaltainen tieto on minulle ylen ihmeellinen ja ylen korkia, etten mina voi sita kasittaa.	

<div class="versenum">7.</div> Kuhunka mina menen sinun hengestas? ja kuhunka mina sinun kasvois edesta pakenen?	

<div class="versenum">8.</div> Jos mina astuisin ylos taivaaseen, niin sina siella olet: jos mina vuoteeni helvetissa rakentaisin, katso, sina myos siella olet.	

<div class="versenum">9.</div> Jos mina ottaisin aamuruskon siivet, ja asuisin meren aarissa,	

<div class="versenum">10.</div> Niin sinun kates siellakin minua johdattais, ja sinun oikia kates pitais minun.	

<div class="versenum">11.</div> Jos mina sanoisin: pimeys kuitenkin peittaa minun, niin on myos yo valkeus minun ymparillani.	

<div class="versenum">12.</div> Silla ei pimeys sinun edessas pimita, ja yo valistaa niinkuin paiva; pimeys on niinkuin valkeus.	

<div class="versenum">13.</div> Sinun hallussas ovat minun munaskuuni: sina peitit minun aitini kohdussa.	

<div class="versenum">14.</div> Mina kiitan sinua sen edesta, etta mina niin aivan ihmeellisesti tehty olen: ihmeelliset ovat sinun tekos, ja sen minun sieluni kylla tietaa.	

<div class="versenum">15.</div> Ei minun luuni olleet sinulta salatut, kuin mina siina salaisesti tehty olin, kuin mina maan sisalla niin taitavasti koottu olin.	

<div class="versenum">16.</div> Sinun silmas nakivat minun, kuin en viela valmistettu ollut, ja kaikki paivat sinun kirjaas olivat kirjoitetut, jotka viela oleman piti, joista ei yksikaan silloin viela tullut ollut.	

<div class="versenum">17.</div> Mutta kuinka kalliit ovat minun edessani, Jumala, sinun ajatukses? kuinka suuri on heidan lukunsa?	

<div class="versenum">18.</div> Jos mina heita lukisin, niin ne olisivat usiammat kuin santa: kuin mina heraan, olen mina viela tykonas.	

<div class="versenum">19.</div> Jumala, jospa tappaisit jumalattomat, ja verikoirat minusta poikkeisivat.	

<div class="versenum">20.</div> Silla he puhuvat sinusta hapiallisesti, ja sinun vihollises turhaan lausuvat (sinun nimes).	

<div class="versenum">21.</div> Herra, mina tosin vihaan niita, jotka sinua vihaavat, ja mina narkastyn heista, jotka karkaavat sinua vastaan.	

<div class="versenum">22.</div> Taydesta todesta mina heita vihaan; sentahden ovat he minulle viholliset.	

<div class="versenum">23.</div> Tutki minua, Jumala, ja koettele sydameni: kiusaa minua, ja ymmarra, kuinka mina ajattelen.	

<div class="versenum">24.</div> Ja katsos, jos mina pahalla tiella lienen, niin saata minua ijankaikkiselle tielle.	

