<html>
<head>
<title>Sananlaskujen 18	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 18	</div>
	
<div class="theverse"><div class="versenum">1.</div> Eripurainen etsii mita hanelle kelpaa, ja sekoittaa itsensa kaikkiin asioihin.	</div>

<div class="theverse"><div class="versenum">2.</div> Tyhmalla ei ole himo ymmarrykseen, vaan niita ilmoittamaan, mitka ovat hanen sydamessansa.	</div>

<div class="theverse"><div class="versenum">3.</div> Jumalattoman tullessa tulee ylonkatse, pilkka ja hapia.	</div>

<div class="theverse"><div class="versenum">4.</div> Sanat ihmisen suussa ovat niinkuin syvat vedet, ja viisauden lahde on taynna virtaa.	</div>

<div class="theverse"><div class="versenum">5.</div> Ei ole hyva katsoa jumalattomain muotoa, ja sortaa vanhurskasta tuomiossa.	</div>

<div class="theverse"><div class="versenum">6.</div> Tyhman huulet saattavat toran, ja hanen suunsa noudattaa haavoja.	</div>

<div class="theverse"><div class="versenum">7.</div> Tyhman suu hapaisee itsensa, ja hanen huulensa ovat paula omalle omalle sielulle.	</div>

<div class="theverse"><div class="versenum">8.</div> Panetteian sanat ovat haavat, ja kayvat lapi sydamen.	</div>

<div class="theverse"><div class="versenum">9.</div> Joka laiska on tyossansa, han on sen veli, joka vahinkoa tekee.	</div>

<div class="theverse"><div class="versenum">10.</div> Herran nimi on vahva linna: vanhurskas juoksee sinne, ja tulee varjelluksi.	</div>

<div class="theverse"><div class="versenum">11.</div> Rikkaan tavara on hanelle vahva kaupunki, ja niinkuin korkea muuri hanen mielestansa.	</div>

<div class="theverse"><div class="versenum">12.</div> Kuin joku lankee, niin hanen sydamensa ensisti tulee ylpiaksi, ja ennenkuin joku kunniaan tulee, pitaa hanen noyran oleman..	</div>

<div class="theverse"><div class="versenum">13.</div> Joka vastaa ennekuin han kuulee, se on hanelle hulluudeksi ja hapiaksi.	</div>

<div class="theverse"><div class="versenum">14.</div> Ihmisen henki pitaa ylos hanen heikkoutensa; vaan murheellista henkea kuka voi karsia?	</div>

<div class="theverse"><div class="versenum">15.</div> Ymmartavainen sydan saa viisauden, ja viisasten korva etsii taitoa.	</div>

<div class="theverse"><div class="versenum">16.</div> Ihmisen lahja tekee hanelle avaran sian, ja saattaa suurten herrain eteen.	</div>

<div class="theverse"><div class="versenum">17.</div> Jokaisella on ensisti omassa asiassansa oikeus; vaan kuin hanen lahimmaisensa tulee, niin se loydetaaan.	</div>

<div class="theverse"><div class="versenum">18.</div> Arpa asettaa riidan, ja eroitaa voimallisten vaiheella.	</div>

<div class="theverse"><div class="versenum">19.</div> Vihoitettu veli pitaa puoltansa lujemmin kuin vahva kaupunki; ja riita pitaa kovemmin puolensa kuin telki linnan edessa.	</div>

<div class="theverse"><div class="versenum">20.</div> Sen jalkeen kullekin maksetaan, kuin hanen suunsa on puhunut; ja han ravitaan huultensa hedelmasta.	</div>

<div class="theverse"><div class="versenum">21.</div> Kuolema ja elama on kielen voimassa: joka hanta rakastaa, se saa syosa hanen hedelmastansa.	</div>

<div class="theverse"><div class="versenum">22.</div> Joka aviovaimon osaa, han loytaaa hyvan kappaleen, ja saa mielisuosionsa Herralta.	</div>

<div class="theverse"><div class="versenum">23.</div> Koyha mies puhuu noyrasti, vaan rikas vastaa ylpiasti.	</div>

<div class="theverse"><div class="versenum">24.</div> Ihminen, jolla on ystava, pitaa oleman ystavallinen; silla ystava pitaa lujemmin hanen kanssansa kuin veli.	</div>
</body>
</html>
