<html>
<head>
<title>Sananlaskujen 10	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 10	</div>
	
<div class="theverse"><div class="versenum">1.</div> Salomon sananlaskut. Viisas poika on isansa ilo, mutta hullu poika on aidillensa murheeksi.	</div>

<div class="theverse"><div class="versenum">2.</div> Vaarin saatu tavara ei ole hyodyllinen; mutta vanhurskaus vapauttaa kuolemasta.	</div>

<div class="theverse"><div class="versenum">3.</div> Ei Herra anna vanhurskasten sielun nalkaa karsia, mutta jumalattomain vaarin saadut han hajoittaa.	</div>

<div class="theverse"><div class="versenum">4.</div> Petollinen kasi tekee koyhaksi, mutta ahkera saattaa rikkaaksi.	</div>

<div class="theverse"><div class="versenum">5.</div> Joka suvella kokoo, han on toimellinen, mutta joka elonaikana makaa, han tulee hapiaan.	</div>

<div class="theverse"><div class="versenum">6.</div> Siunaus on vanhurskaan paan paalla, mutta jumalattoman suun peittaa vaaryys.	</div>

<div class="theverse"><div class="versenum">7.</div> Vanhurskaan muisto pysyy siunauksessa, vaan jumalattomain nimi matanee.	</div>

<div class="theverse"><div class="versenum">8.</div> Joka sydamestansa viisas on, han ottaa kaskyt vastaan; mutta jolla hullut huulet ovat, se saa haavoja.	</div>

<div class="theverse"><div class="versenum">9.</div> Joka nuhteettomasti vaeltaa, han elaa murheetoinna; mutta joka vaaralla tiella vaeltaa, han tulee ilmi.	</div>

<div class="theverse"><div class="versenum">10.</div> Joka silmaa iskee, han vaivaa matkaan saattaa, ja jolla hullut huulet ovat, han saa haavoja.	</div>

<div class="theverse"><div class="versenum">11.</div> Vanhurskaan suu on elaman lahde, mutta jumalattoman suun peittaa vaaryys.	</div>

<div class="theverse"><div class="versenum">12.</div> Viha riidan saattaa, mutta rakkaus peittaa kaikki rikokset.	</div>

<div class="theverse"><div class="versenum">13.</div> Toimellisten huulissa loydetaan viisaus, vaan tyhmain selkaan tarvitaan vitsa.	</div>

<div class="theverse"><div class="versenum">14.</div> Viisaat opin katkevat, vaan hulluin suu on taynna vahinkoa.	</div>

<div class="theverse"><div class="versenum">15.</div> Rikkaan tavara on hanen vahva kaupunkinsa; mutta koyhyys tekee koyhan pelkuriksi.	</div>

<div class="theverse"><div class="versenum">16.</div> Vanhurskaus tekee tyota hengen ylospitamiseksi, mutta jumalattoman saalis on symmiksi.	</div>

<div class="theverse"><div class="versenum">17.</div> Joka kurituksen ottaa vastaan, han on elaman tiella; mutta joka rangaistuksen heittaa pois, han menee vaarin.	</div>

<div class="theverse"><div class="versenum">18.</div> Petolliset suut peittavat vainon, ja joka panettelee,han on tyhma.	</div>

<div class="theverse"><div class="versenum">19.</div> Jossa paljo puhutaan, siita ei synti ole kaukana; mutta joka huulensa hillitsee, han on toimellinen.	</div>

<div class="theverse"><div class="versenum">20.</div> Vanhurskaan kieli on kalliimpi hopiaa, mutta jumalattoman sydan on miinkuin ei mitaan.	</div>

<div class="theverse"><div class="versenum">21.</div> Vanhurskaan huulet monta ravitsevat, mutta hullut kuolevat hulluudessa.	</div>

<div class="theverse"><div class="versenum">22.</div> Herran siunaus tekee rikkaaksi ilman vaivaa.	</div>

<div class="theverse"><div class="versenum">23.</div> Hullu tekee pahaa ja nauraa sita, vaan viisas pitaa siita vaarinsa.	</div>

<div class="theverse"><div class="versenum">24.</div> Mita jumalatoin pelkaa, se hanelle tapahtuu, ja mita vanhurskaat himoitsevat, sita heille annetaan.	</div>

<div class="theverse"><div class="versenum">25.</div> Jumalatoin on niinkuin tuulispaa, joka menee ohitse ja tyhjiksi raukee; mutta vanhurskas pysyy ijankaikkisesti.	</div>

<div class="theverse"><div class="versenum">26.</div> Niin kuin etikka tekee pahaa hampaille ja savu silmille, niin on laiska niiden mielesta paha, jotka hanen lahettavat.	</div>

<div class="theverse"><div class="versenum">27.</div> Herran pelko enentaa paivia, vaan jumalattomain vuodet vahennetaan.	</div>

<div class="theverse"><div class="versenum">28.</div> Vanhurskaan toivo on ilo, mutta jumalattomain toivo katoo.	</div>

<div class="theverse"><div class="versenum">29.</div> Herran tie on hurskasten vakevyys, mutta pahointekiat ovat pelkurit.	</div>

<div class="theverse"><div class="versenum">30.</div> Vanhurskas pysyy aina kohdallansa kukistamatta, mutta jumalattoman ei pida asuman maan paalla.	</div>

<div class="theverse"><div class="versenum">31.</div> Vanhurskaan suu tuottaa viisauden, vaan vaarain kieli hukutetaan.	</div>

<div class="theverse"><div class="versenum">32.</div> Vanhurskaan huulet opettavat terveellisia asioita, vaan jumalattoman suu on taynna vaaryytta.	</div>
</body>
</html>
