<html>
<head>
<title>Sananlaskujen 23	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 23	</div>
	
<div class="versenum">1.</div> Koskas istus ja syot jonkun herran kanssa, niin ota visu vaari, kuka edessas on.	

<div class="versenum">2.</div> Ja pane veitsi kaulaas, jos sina tahdot henkes pitaa.	

<div class="versenum">3.</div> Ala himoitse hanen herkustansa; silla se on petollinen leipa.	

<div class="versenum">4.</div> Ala vaivaa sinuas tullakses rikkaksi, ja lakkaa sinun viisaudesta.	

<div class="versenum">5.</div> Ala lennata silmias sen jalkeen, jota et sina taida saada; silla se tekee itsellensa siivet niinkuin kotka, ja lentaa taivasta pain.	

<div class="versenum">6.</div> Ala syo leipaa kateen kanssa, ja ala himoitse hanen hanen herkkuansa.	

<div class="versenum">7.</div> Silla niinkuin han itse sydamessansa ajattelee, niin se on; han sanoo sinulle: syo ja juo, ja ei kuitenkaan ole hanen mielensa sinun kanssas.	

<div class="versenum">8.</div> Sinun palas, jotka syonyt olet, pitaa sinun oksentaman, ja sinun ystavalliset puhees pitaa hukkaan tuleman.	

<div class="versenum">9.</div> Ala puhu hullun korvissa; silla han katsoo sinun toimellisen puheen ylon.	

<div class="versenum">10.</div> Ala siirra takaperin entisia rajoja,ja ala mene orpoin pellolle.	

<div class="versenum">11.</div> Silla heidan lunastajansa on voimallinen: han toimittaa heidan asiansa sinua vastaan.	

<div class="versenum">12.</div> Anna sydames kuritukseen, ja korvas toimelliseen puheesen.	

<div class="versenum">13.</div> Ala lakkaa lasta kurittamasta; silla jos sina hanta vitsalla lyot, niin ei han kuole.	

<div class="versenum">14.</div> Sina lyot hanta vitsalla, vaan sina vapahdat hanen sielunsa helvetista.	

<div class="versenum">15.</div> Poikani, jos sina viisas olet, niin myos sydameni iloitsee.	

<div class="versenum">16.</div> Ja minun munaskuuni ovat riemuiset, koska sinun huules puhuvat, mika oikia on.	

<div class="versenum">17.</div> Alkoon sinun sydames kiivoitelko syntisia, vaan olkoon Herran pelvossa joka paiva.	

<div class="versenum">18.</div> Silla se on sinulle viimein hyvaksi, ja ei sinun odottamises puutu.	

<div class="versenum">19.</div> Kuule, poikani, ja ole viisas, ja johdata sydames tielle.	

<div class="versenum">20.</div> Ala ole juomarien ja syomarien seassa.	

<div class="versenum">21.</div> Silla juomarit ja syomarit koyhtyvat, ja unikeko pitaa ryysyissa kayman.	

<div class="versenum">22.</div> Kuule isaas, joka sinun siittanyt on, ja ala katso aitias ylon, kuin han vanhaksi tulee.	

<div class="versenum">23.</div> Osta totuutta, ja ala sita myy, niin myos viisautta, oppia ja ymmarrysta.	

<div class="versenum">24.</div> Vanhurskaan isa suuresti riemuitsee; ja joka viisaan siittanyt on, han iloitsee hanesta.	

<div class="versenum">25.</div> Anna isas ja aitis iloita; ja riemuitkaan se, joka sinun synnyttanyt on.	

<div class="versenum">26.</div> Anna minulle, poikani, sydames, ja sinun silmas pitakoon minun tieni.	

<div class="versenum">27.</div> Silla portto on syva kuoppa, ja vieras vaimo on ahdas kaivo.	

<div class="versenum">28.</div> Ja han vaijyy niinkuin saalista, ja saattaa monta tottelemattomaksi ihmisten seassa.	

<div class="versenum">29.</div> Kussa on kipu? kussa murhe? kussa tora? kussa valitus? kenella haavat ilman syyta? kenella punaiset silmat?	

<div class="versenum">30.</div> Siina, kussa viinan tykona viivytaan, ja tullaan tyhjentamaan, mita sisalle pantu on.	

<div class="versenum">31.</div> Ala katsele viinaa, vaikka se punoittaa, ja on selkiana lasissa, ja huokiasti menee alas;	

<div class="versenum">32.</div> Vaan viimeiselta puree se niinkuin kaarme, ja pistaa niinkuin kyykaarme.	

<div class="versenum">33.</div> Niin katsovat sinun silmas muita vaimoja, ja sinun sydames puhuu toimettomia asioita,	

<div class="versenum">34.</div> Ja sina tulet niinkuin se, joka makaa keskella merta, ja niinkuin se joka makaa ylhaalla haahden pielen paassa.	

<div class="versenum">35.</div> Sina sanot; he loivat minua, vaan en mina kipua tuntenut; he sysivat minua, ja en mina tiennyt. Kuin mina heraan, niin tahdon mina viela niin tehda, ja sita enempi etsia.	

