<html>
<head>
<title>Sananlaskujen 1	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 1	</div>
	
<div class="versenum">1.</div> Salomon, Davidin pojan, Israelin kuninkaan sananlaskut;	

<div class="versenum">2.</div> Oppia viisautta ja kuritusta, ymmartaa tiedon puhetta,	

<div class="versenum">3.</div> Vastaanottaa ymmarryksen neuvoa, vanhurskautta, oikeutta ja siveytta;	

<div class="versenum">4.</div> Etta tyhmat viisaaksi tulisivat ja nuorukaiset taidon ja ymmarryksen saisivat.	

<div class="versenum">5.</div> Joka viisas on, se kuulkaan, etta jan viisaammaksi tulis; ja joka toimellinen on, se ottakoon neuvon,	

<div class="versenum">6.</div> Etta han ymmartais sananlaskut ja niiden selityksen, viisasten opin ja heidan tapauksensa.	

<div class="versenum">7.</div> Herran pelko on viisauden alku; tyhmat hylkaavat viisauden ja opin.	

<div class="versenum">8.</div> Poikani kuule isas kuritusta, ja ala hylkaa aitis kaskya!	

<div class="versenum">9.</div> Silla se on sinun sinun paas paalla otollinen kaunistus, ja kaadyt kaulassas.	

<div class="versenum">10.</div> Poikani! jos pahanjuoniset sinua sinua houkuttelevat, niin ala heihin suostu.	

<div class="versenum">11.</div> Jos he sanovat: kay meidan kanssamme: me vaijymme verta, ja viritamme pauloja nuhteettoman eteen ilman syyta;	

<div class="versenum">12.</div> Me nielemme hanen, niinkuin helvetti elavalta, ja hurskaan niinkuin hautaan pudotamme;	

<div class="versenum">13.</div> Me loydamme kaikellaista kallista tavaraa, ja taytamme huoneemme saaliista;	

<div class="versenum">14.</div> Koettele meidan kanssamme : meilla kaikilla pitaa yksi kukkaro oleman:	

<div class="versenum">15.</div> Poikani! ala vaella heidan kanssansa: esta jalkas heidan retkiltansa.	

<div class="versenum">16.</div> Silla heidan jalkansa juoksevat pahuuteen, ja he kiiruhtavat verta vuodattamaan.	

<div class="versenum">17.</div> Silla turhaan verkot viritetaan lintuin silmain edessa.	

<div class="versenum">18.</div> Itse he myos vaijyvat toinen toisensa verta, ja petoksella seisovat toinen toisensa hengen peraan.	

<div class="versenum">19.</div> Niin kaikki ahneet tekevat, ja ahneus on isannillensa surmaksi.	

<div class="versenum">20.</div> Viisaus ulkona valittaa, ja kadulla aanensa ilmoittaa.	

<div class="versenum">21.</div> Han huutaa kansan edessa portissa, ja tuottaa sanansa edes kaupungissa, sanoen:	

<div class="versenum">22.</div> Kuinka kauvan te tyhmat tahdotte olla taitamattomat, ja pilkkakirveet rakastaa naurua? ja te hullut vihata opetusta?	

<div class="versenum">23.</div> Kaantakaat itsenne minun kuritukseni puoleen: katso, ja mina tuon teille henkeni edes, ja ilmoitan teille sanani;	

<div class="versenum">24.</div> Etta mina kutsuin teita, ja te estelitte teitanne: mina kokotin kateni, ja ei yksikaan ottanut siita vaaria,	

<div class="versenum">25.</div> Te hylkasitte kaiken neuvoni, ja ette tahtoneet kuritustani;	

<div class="versenum">26.</div> Niin mina myos nauran teidan vahinkoanne, ja pilkkaan teita, kuin teidan paallenne tulee se, jota te pelkaatte,	

<div class="versenum">27.</div> Kuin se tulee, jota te pelkaatte, niinkuin rajuilma, ja tuska niinkuin tuulispaa; kuin teidan paallenne tulee ahdistus ja vaiva.	

<div class="versenum">28.</div> Silloin he minua avuksensa huutavat, ja en mina kuule heita: varhain he etsivat minua, ja ei loyda minua.	

<div class="versenum">29.</div> Etta he vihasivat opetusta, ja ei ottaneet vastaan Herran pelkoa,	

<div class="versenum">30.</div> Eika tyytyneet minun neuvooni, mutta laittivat kaiken kuritukseni;	

<div class="versenum">31.</div> Niin pitaa heidan syoman tiensa hedelmasta, ja neuvostansa ravituksi tuleman.	

<div class="versenum">32.</div> Silla tyhmain himo tappaa heidat, ja hulluin onni kadottaa heidat.	

<div class="versenum">33.</div> Mutta joka minua kuulee, han asuu turvallisesti, ja ei mitaan pahaa pelkaa.	
</body>
</html>
