<html>
<head>
<title>Sananlaskujen 17	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 17	</div>
	
<div class="versenum">1.</div> Kuiva pala, siina jossa rauha on, on parempi kuin huone teurasta taynna riidassa.	

<div class="versenum">2.</div> Toimellinen palvelia hallitsee hapiallisia lapsia, ja han jakaa perintoa veljein valilla.	

<div class="versenum">3.</div> Niinkuin tuli koettelee hopian ja ahjo kullan, niin Herra tutkistelee sydamet.	

<div class="versenum">4.</div> Paha ottaa pahoista suista vaarin, ja petollinen kuuntelee mielellansa vahingollista kielta.	

<div class="versenum">5.</div> Joka koyhaa syljeskelee, se hapaisee Luojaansa; ja joka iloitsee toisen vahingosta, ei paase rankaisematta.	

<div class="versenum">6.</div> vanhain kruunu ovat lasten lapset, ja lasten kunnia ovat heidan isansa.	

<div class="versenum">7.</div> Ei sovi tyhmain puhua korkeista asioista, paljoa vahemmin paamiehen valhetella.	

<div class="versenum">8.</div> Jolla vara on lahja antaa, se on niinkuin kallis kivi: kuhunka han itsensa kaantaa, niin han viisaana pidetaan.	

<div class="versenum">9.</div> Joka syntia peittaa, se saattaa itsellensa ystavyyden; vaan joka asian ilmoittaa, se saattaa ruhtinaat eripuraisiksi.	

<div class="versenum">10.</div> Sanat vaikuttavat enemman toimellisen tykona, kuin sata haavaa tyhman tykona.	

<div class="versenum">11.</div> Niskuri tosin etsii vahinkoa, vaan julma enkeli lahetetaan hanta vastaan.	

<div class="versenum">12.</div> Parempi on kohdata karhua, jolta pojat ovat otetut pois, kuin hullua hulluudessansa.	

<div class="versenum">13.</div> Joka kostaa hyvan pahalla, ei hanen huoneestansa pida pahuus luopuman.	

<div class="versenum">14.</div> Riidan alku on niinkuin vewsi, joka itsensa leikkaa ulos: lakkaa riidasta ennenkuin sina siihen sekaannut.	

<div class="versenum">15.</div> Joka jumalattoman hurskaaksi sanoo, ja joka vanhurskaan soimaa jumalattomaksi, ne molemmat ovat Herralle kauhistus.	

<div class="versenum">16.</div> Mita tyhma tekee kadessansa rahalla, ettei hanella ole sydanta ostaa viisautta?	

<div class="versenum">17.</div> Ystava rakastaa ainian, ja veli tulee julki hadassa.	

<div class="versenum">18.</div> Se on tyhma ihminen, joka katensa taritsee, ja takaa lahimmaisensa.	

<div class="versenum">19.</div> Joka toraa rakastaa, se rakastaa syntia; ja joka ovensa korottaa, se etsii onnettomuutta.	

<div class="versenum">20.</div> Haijy sydan ei loyda mitaan hyvaa; ja jolla paha kieli on, se lankee onnettomuuteen.	

<div class="versenum">21.</div> Joka tyhman synnyttaa, hanella on murhe, ja tyhman isalla ei ole iloa.	

<div class="versenum">22.</div> Iloinen sydan tekee elaman suloiseksi, vaan surullinen sydan kaivaa luut.	

<div class="versenum">23.</div> Jumalatoin ottaa mielellansa salaisesti lahjoja, mutkataksensa lain teita.	

<div class="versenum">24.</div> Toimellinen mies laittaa itsensa viisaasti, vaan tyhma heittelee silmiansa sinne ja tanne.	

<div class="versenum">25.</div> Hullu popika on isansa suru, ja aidillensa murhe, joka hanen synnyttanyt on.	

<div class="versenum">26.</div> Ei ole se hyva, etta vanhurskalle tehdaan vaarin, taikka etta sita ruhtinasta lyodaan, joka oikein tuomitsee.	

<div class="versenum">27.</div> Toimellinen mies taitaa puheensa tallella pitaa, ja taitava mies on kallis sielu.	

<div class="versenum">28.</div> Jos tyhma vaiti olis, niin han viisaaksi luettaisiin, ja toimelliseksi, jos han suunsa pitais kiinni.	

