<html>
<head>
<title>Sananlaskujen 14	</title>
</head>
<body><div class="chaptertitle">Sananlaskujen 14	</div>
	
<div class="versenum">1.</div> Viisas vaimo rakentaa huoneensa, vaan hullu kukistaa sen teollansa.	

<div class="versenum">2.</div> Joka vaeltaa oikiaa tieta, se pelkaa Herraa; mutta se, joka poikkee pois tieltansa, ylonkatsoo hanen.	

<div class="versenum">3.</div> Tyhman suussa on ylpeyden vitsa; vaan viisasten huulet varjelevat heita.	

<div class="versenum">4.</div> Jossa ei harkia ole, siina seimet puhtaana ovat; vaan jossa juhdat tyota tekevat, siina tuloa kylla on.	

<div class="versenum">5.</div> Totinen todistaja valttaa valhetta; vaan vaara todistaja rohkiasti valhettelee.	

<div class="versenum">6.</div> Pilkkaaja etsii viisautta, ja ei loyda; vaan toimelliset viisauden huokiasti saavat.	

<div class="versenum">7.</div> Mene pois tyhman tykoa; silla et sina opi mitaan hanelta.	

<div class="versenum">8.</div> Toimellisen viisaus on teistansa ottaa vaarin; vaan tyhmain hulluus on sula petos.	

<div class="versenum">9.</div> Tyhma nauraa syntia, mutta hurskasten valilla on hyva suosio.	

<div class="versenum">10.</div> Koska sydan on murheellinen, niin ei auta ulkonainen ilo.	

<div class="versenum">11.</div> Jumalattomain huoneet kukistetaan, vaan jumalisten majat viherioitsevat.	

<div class="versenum">12.</div> Monella on tie mielestansa oikia, vaan viimeiselta johdattaa se kuolemaan.	

<div class="versenum">13.</div> Naurun jalkeen tulee murhe, ja ilon perasta suru.	

<div class="versenum">14.</div> Tyhmalle tapahtuu laittamisensa jalkeen, vaan hyva ihminen asetetaan hanen ylitsensa.	

<div class="versenum">15.</div> Taitamatoin uskoo kaikki, mutta ymmartavainen ottaa teistansa vaarin.	

<div class="versenum">16.</div> Viisas pelkaa ja karttaa pahaa, vaan tyhma paatahavin menee.	

<div class="versenum">17.</div> Akillinen ihminen tekee hullun toita, ja kavala ihminen tulee vihattavaksi.	

<div class="versenum">18.</div> Taitamattomat perivat tyhmyyden; vaan se on toimellisten kruunu, etta he toimellisesti tekevat.	

<div class="versenum">19.</div> Haijyn taytyy kumartaa hyvia, ja jumalattomat vanhurskasten porteissa.	

<div class="versenum">20.</div> Koyhaa vihaavat hanen lahimmaisensakin; vaan rikkaalla on monta ystavaa.	

<div class="versenum">21.</div> Joka katsoo lahimmaisensa ylon. han tekee syntia; vaan autuas on se, joka viheliaista armahtaa.	

<div class="versenum">22.</div> Jotka viekkaudessa vaeltavat, niilta puuttuu; mutta jotka hyvaa ajattelevat, niille tapahtuu hyvyys ja uskollisuus.	

<div class="versenum">23.</div> Jossa tyota tehdaan, siina kylla on; vaan joka tyhjiin puheisiin tyytyy, siina on koyhyys.	

<div class="versenum">24.</div> Viisasten rikkaus on heidan kruununsa, mutta tyhmain hulluus on hulluus.	

<div class="versenum">25.</div> Uskollinen todistaja vapahtaa hengen, vaan vaara todistaja pettaa.	

<div class="versenum">26.</div> Joka Herraa pelkaa, hanella on vahva linna, ja hanen lapsensa varjellaan.	

<div class="versenum">27.</div> Herran pelko on elaman lahde, etta kuoleman nuora valttaa taidetaan.	

<div class="versenum">28.</div> Koska kuninkaalla on paljo vakea, se on hanen kunniansa; vaan koska vaha on vakea, se tekee paamiehen kehnoksi.	

<div class="versenum">29.</div> Joka on pitkamielinen, se on viisas; vaan joka akillinen on, se ilmoittaa tyhmyyden.	

<div class="versenum">30.</div> Leppyinen sydan on ruumiin elama; vaan kateus on marka luissa.	

<div class="versenum">31.</div> Joka koyhalle tekee vakivaltaa, han laittaa hanen luojaansa; vaan joka armahtaa vaivaista, se kunnioittaa Jumalaa.	

<div class="versenum">32.</div> Pahuutensa tahden jumalatoin kukistetaan; vaan vanhurskas on kuolemassakin rohkia.	

<div class="versenum">33.</div> Toimellisen sydamessa lepaa viisaus; mutta mita tyhmain mielessa on, se tulee ilmi.	

<div class="versenum">34.</div> Vanhurskaus korottaa kansan, vaan synti on kansan hapia.	

<div class="versenum">35.</div> Toimellinen palvelia on kuninkaalle otollinen; vaan hapiallista palveliaa ei han karsi.	
</body>
</html>
