<html>
<head>
<title>Luukkaan 21	</title>
</head>
<body><div class="chaptertitle">Luukkaan 21	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta kuin han katsoi, naki han rikkaat panevan lahjojansa uhri-arkkkuun.	</div>

<div class="theverse"><div class="versenum">2.</div> Han naki myos koyhan lesken panevan siihen kaksi ropoa.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja sanoi: totisesti sanon mina teille: tama koyha leski pani enemman kuin namat kaikki.	</div>

<div class="theverse"><div class="versenum">4.</div> Silla kaikki namat panivat siita, mita heilla liiaksi oli, Jumalan uhriski, vaan tama pani koyhyydestansa kaiken tavaransa, mika hanella oli.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja kuin muutamat sanoivat hanelle templista, kuinka kauniilla kivilla ja kappaleilla se kaunistettu oli, niin han sanoi:	</div>

<div class="theverse"><div class="versenum">6.</div> Naitako te katselette? Ne paivat pitaa tuleman, joina ei pida kivea kiven paalle jatettaman, jota ei maahan jaoteta.	</div>

<div class="theverse"><div class="versenum">7.</div> Niin he kysyivat hanelta ja sanoivat: Mestari, koskas namat tapahtuvat? ja mika merkki on, koska namat tulevat?	</div>

<div class="theverse"><div class="versenum">8.</div> Han sanoi: katsokaat, ettei teita peteta; silla moni tulee minun nimeeni ja sanoo: mina se olen! aika on kylla lasna, alkaat kuitenkaan heita seuratko.	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta kuin te kuulette sotia ja kapinoita, niin alkaat peljastyko; silla namat pitaa ensin tapahtuman, vaan ei kohta loppu ole.	</div>

<div class="theverse"><div class="versenum">10.</div> Niin han sanoi heille: kansa nousee kansaa vastaan, ja valtakunta valtakuntaa vastaan.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja suuret maan vapistukset pita joka paikassa tuleman, nalka ja rutto, kauhistukset ja suuret ihmeet taivaasta tapahtuvat.	</div>

<div class="theverse"><div class="versenum">12.</div> Mutta ennen naita kaikkia heittavat he katensa teidan paallenne, vainoovat ja antavat ylon teita synagogiin ja vankiuteen, ja vetavat teita kuningasten ja esimiesten eteen, minun nimeni tahden.	</div>

<div class="theverse"><div class="versenum">13.</div> Mutta se tapahtuu teille todistukseksi.	</div>

<div class="theverse"><div class="versenum">14.</div> Niin pankaat nyt se teidan sydameenne, ettette ennen ajattelisi, kuinka teidan pitaa edestanne vastaaman:	</div>

<div class="theverse"><div class="versenum">15.</div> Silla mina annan teille suun ja viisauden, jota ei he voi puhua vastaan eika seisoa vastaan, kaikki jotka teita vastaan ovat.	</div>

<div class="theverse"><div class="versenum">16.</div> Niin te myos annetaan ylon vanhimmilta, veljilta, langoilta ja ystavilta, ja muutamat teista he tappavat,	</div>

<div class="theverse"><div class="versenum">17.</div> Ja te tulette vihattaviksi kaikilta, minun nimeni tahden.	</div>

<div class="theverse"><div class="versenum">18.</div> Vaan ei hiuskarvakaan pida teidan paastanne hukkuman.	</div>

<div class="theverse"><div class="versenum">19.</div> Pitakaat teidan sielunne karsivallisyydessa.	</div>

<div class="theverse"><div class="versenum">20.</div> Mutta kuin te naette Jerusalemin sotavaelta piiritettavan, niin tietakaat, etta hanen perikatonsa on lahestynyt.	</div>

<div class="theverse"><div class="versenum">21.</div> Silloin ne, jotka Juudeassa ovat, paetkaan vuorille, ja jotka hanen keskellansa ovat, ne lahtekaan sielta ulos, ja jotka maalla ovat, alkaan haneen menko sisalle.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla ne ovat kostopaivat, etta kaikki taytettaisiin, mitka kirjoitetut ovat.	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta voi raskaita ja imettavaisia niina paivina! Silla suuri vaiva pitaa maan paalla oleman ja viha taman kansan paalla.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja heidan pitaa lankeeman miekan teraan, ja he viedaan vangiksi kaikkinaisen kansan sekaan. Ja Jerusalem pitaa tallattaman pakanoilta, siihen asti kuin pakanain aika taytetaan.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja merkit pitaa oleman auringossa ja kuussa ja tahdissa, ja maassa kansalla ahdistus epailyksen tahden. Ja meri ja aallot pitaa pauhaaman.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja ihmiset maassa pitaa naantyman pelvon ja odottamisen tahden niita, mitka maan piirin paalle tulevat; silla taivaan voimat pitaa liikutettaman.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja silloin heidan pitaa nakeman Ihmisen Pojan tulevan pilvissa suurella voimalla ja kunnialla.	</div>

<div class="theverse"><div class="versenum">28.</div> Mutta kuin namat rupeevat tapahtumaan, niin katsokaat, ja nostakaat paanne ylos; silla teidan lunastuksenne silloin lahestyy.	</div>

