<html>
<head>
<title>Luukkaan 7	</title>
</head>
<body><div class="chaptertitle">Luukkaan 7	</div>
	
<div class="versenum">1.</div> Mutta kuin han kansan kuullen oli paattanyt kaikki sanansa, meni han Kapernaumiin.	

<div class="versenum">2.</div> Ja yhden sadanpaamiehen palvelia sairasti kuolemallansa, josta han paljon piti.	

<div class="versenum">3.</div> Kuin han siis Jesuksesta kuuli, lahetti han Juudalaisten vanhimmat hanen tykonsa rukoilemaan hanta, etta han tulis ja parantais hanen palveliansa.	

<div class="versenum">4.</div> Kuin he tulivat Jesuksen tyko, rukoilivat he hanta hartaasti ja sanoivat: han on mahdollinen, ettas hanelle sen teet;	

<div class="versenum">5.</div> Silla han rakastaa meidan kansaamme ja rakensi meille synagogan.	

<div class="versenum">6.</div> Niin Jesus meni heidan kanssansa. Ja kuin ei han silleen ollut kaukana huoneesta, lahetti sadanpaamies ystaviansa hanen tykonsa, sanoen hanelle: Herra, ala vaivaa sinuas; silla en ole mina mahdollinen, ettas minun kattoni alle tulisit.	

<div class="versenum">7.</div> Sentahden en mina myos itsiani lukenut mahdolliseksi tuleman sinun tykos; mutta sano sanalla, niin minun palveliani paranee.	

<div class="versenum">8.</div> Silla mina olen myos ihminen vallan alle asetettu, ja minun allani on sotamiehia, ja sanon talle: mene! niin han menee, ja toiselle: tule! ja han tulee, ja minun palvelialleni: tee se! ja han tekee.	

<div class="versenum">9.</div> Mutta kuin Jesus sen kuuli, ihmetteli han hanta, kaantyi ja sanoi kansalle, joka hanta seurasi: mina sanon teille: en ole mina Israelissa senkaltaista uskoa loytanyt.	

<div class="versenum">10.</div> Ja kuin ne, jotka lahetetyt olivat, kotia palasivat, loysivat he palvelian terveena, joka sairastanut oli.	

<div class="versenum">11.</div> Ja tapahtui sen jalkeen, etta han meni kaupunkiin, joka Nain kutsutaan, ja hanen kanssansa meni monta hanen opetuslastansa ja paljo vakea.	

<div class="versenum">12.</div> Mutta kuin han kaupungin porttia lahestyi, katso, kuollut kannettiin ulos, joka oli aitinsa ainoa poika, ja se oli leski. Ja paljo kaupungin kansasta kavi hanen kanssansa.	

<div class="versenum">13.</div> Kuin Herra hanen naki, armahti han hanen paallensa ja sanoi hanelle: ala itke!	

<div class="versenum">14.</div> Ja meni ja rupesi paariin (ja kantajat seisahtivat,) ja han sanoi: nuorukainen, mina sanon sinulle: nouse ylos!	

<div class="versenum">15.</div> Ja kuollut nousi istualle ja rupesi puhumaan. Ja han antoi sen aidillensa.	

<div class="versenum">16.</div> Ja pelko tuli kaikille, ja kunnioittivat Jumalaa, sanoen: suuri propheta on noussut meidan sekaamme, ja Jumala on kansaansa etsinyt.	

<div class="versenum">17.</div> Ja tama sanoma kuului hanesta kaikkeen Juudeaan ja kaiken sen lahimaakunnan ympari.	

<div class="versenum">18.</div> Ja Johannekselle ilmoittivat hanen opetuslapsensa naista kaikista. Ja Johannes kutsui tykonsa kaksi opetuslastansa,	

<div class="versenum">19.</div> Ja lahetti Jesuksen tyko, sanoen: oletko se tuleva, eli pitaako meidan toista odottaman?	

<div class="versenum">20.</div> Kuin namat miehet tulivat hanen tykonsa, sanoivat he: Johannes Kastaja lahetti meidat sinun tykos, sanoen: oletkos sina se tuleva, eli pitaako meidan toista odottaman?	

<div class="versenum">21.</div> Silla hetkella paransi han monta taudeista ja vitsauksista ja pahoista hengista, ja antoi monelle sokialle naon.	

<div class="versenum">22.</div> Ja Jesus vastasi ja sanoi heille: menkaat ja sanokaat jalleen Johannekselle, mita te nahneet ja kuulleet olette: sokiat saavat nakonsa, ontuvat kayvat, spitaliset puhdistetaan, kuurot kuulevat, kuolleet heratetaan, koyhille saarnataan evankeliumi,	

<div class="versenum">23.</div> Ja autuas on se, joka ei pahene minusta.	

