<html>
<head>
<title>Luukkaan 12	</title>
</head>
<body><div class="chaptertitle">Luukkaan 12	</div>
	
<div class="versenum">1.</div> Kuin monta tuhatta ihmista kokoontuivat, niin etta he toinen toistansa tallasivat, rupesi han sanomaan opetuslapsillensa: kavahtakaat ensisti Pharisealaisten hapatusta, joka on ulkokullaisuus;	

<div class="versenum">2.</div> Silla ei ole mitaan peitetty, joka ei ilmi tule, eika ole salattu, mika ei tiettavaksi tule.	

<div class="versenum">3.</div> Sentahden ne, mita te pimeydessa sanotte, pitaa valkeudessa kuultaman, ja mita te korvaan puhuneet olette kammioissa, se pitaa saarnattaman kattoin paalla.	

<div class="versenum">4.</div> Mutta mina sanon teille, minun ystavilleni: alkaat niita peljatko, jotka ruumiin tappavat, ja ei ole heidan sitte enempaa tekemista.	

<div class="versenum">5.</div> Mutta mina tahdon osoittaa teille, keta teidan tulee peljata: peljatkaa sita, jolla on valta, sittekuin han tappanut on, myos helvettiin sysata; totta mina sanon teille: sita te peljatkaat.	

<div class="versenum">6.</div> Eiko viisi varpusta myyda kahteen ropoon? ja ei yksikaan heista ole Jumalan edessa unohdettu.	

<div class="versenum">7.</div> Ovat myos kaikki teidan paanne hiukset luetut. Alkaat siis peljatko: te olette paremmat kuin monta varpusta.	

<div class="versenum">8.</div> Mutta mina sanon teille: jokainen joka minun tunnustaa ihmisten edessa, sen myos Ihmisen Poika on tunnustava Jumalan enkelien edessa:	

<div class="versenum">9.</div> Mutta joka minun kieltaa ihmisten edessa, se pitaa kiellettaman Jumalan enkelien edessa.	

<div class="versenum">10.</div> Ja joka puhuu sanan Ihmisen Poikaa vastaan, se hanelle anteeksi annetaan; mutta joka Pyhaa Henkea pilkkaa, ei sita anteeksi anneta.	

<div class="versenum">11.</div> Kuin he teita vetavat synagogiin, esivallan ja valtamiesten eteen, niin alkaat murehtiko, kuinka taikka mita teidan edestanne vastaaman pitaa, eli mita teidan pitaa sanoman.	

<div class="versenum">12.</div> Silla Pyha Henki opettaa teita silla hetkella, mita teidan tulee sanoa.	

<div class="versenum">13.</div> Niin sanoi hanelle yksi kansasta: Mestari, sanos minun veljelleni, etta han jakais minun kanssani perinnon.	

<div class="versenum">14.</div> Mutta han sanoi hanelle: ihminen, kuka pani minun tuomariksi eli jakomieheksi teidan valillanne?	

<div class="versenum">15.</div> Ja han sanoi heille: katsokaat ja kavahtakaat ahneutta; silla ei jonkun elama siina seiso, etta hanella paljo kalua on.	

<div class="versenum">16.</div> Niin han sanoi heille vertauksen, sanoen: yhden rikkaan miehen maa kasvoi hyvin.	

<div class="versenum">17.</div> Ja han ajatteli itsellansa ja sanoi: mita mina teen, ettei minulla ole, kuhunka mina kokoon eloni?	

<div class="versenum">18.</div> Ja sanoi: sen mina teen: mina maahan jaotan aittani, ja rakennan suuremmat, ja kokoon sinne kaiken tuloni ja hyvyyteni,	

<div class="versenum">19.</div> Ja sanon sielulleni: sielu, sinulla on pantu paljo hyvyytta moneksi vuodeksi: lepaa, syo, juo, riemuitse.	

<div class="versenum">20.</div> Mutta Jumala sanoi hanelle: sina tyhma! tana yona sinun sielus sinulta pois otetaan: kuka ne sitte saa, joita sina valmistanut olet?	

<div class="versenum">21.</div> Niin on myos se, joka itsellensa tavaraa kokoo, ja ei ole rikas Jumalassa.	

