<html>
<head>
<title>Luukkaan 14	</title>
</head>
<body><div class="chaptertitle">Luukkaan 14	</div>
	
<div class="versenum">1.</div> Ja tapahtui, etta han tuli yhden Pharisealaisten paamiehen huoneesen sabbatina rualle, ja he vartioitsivat hanta.	

<div class="versenum">2.</div> Ja katso, siina oli vesitautinen ihminen hanen edessansa.	

<div class="versenum">3.</div> Niin Jesus vastaten sanoi lainoppineille ja Pharisealaisille: sopiiko sabbatina parantaa? Niin he vaikenivat.	

<div class="versenum">4.</div> Mutta han rupesi haneen, ja paransi hanen, ja paasi menemaan.	

<div class="versenum">5.</div> Ja han vastaten sanoi heille: kenenka teista nauta eli aasi putoo kaivoon, eiko han kohta sabbatin paivana hanta ota ylos?	

<div class="versenum">6.</div> Ja ei he taitaneet hanta tahan vastata.	

<div class="versenum">7.</div> Mutta han sanoi vieraille vertauksen, koska han ymmarsi, kuinka he valitsivat ylimmaisia istuimia, sanoen heille:	

<div class="versenum">8.</div> Kuinka joltakulta haihin kutsuttu olet, niin ala istu ylimmaiseen siaan, ettei joku kunniallisempi sinua ole hanelta kutsuttu,	

<div class="versenum">9.</div> Ja tulee se, joka sinun ja hanen on kutsunut, ja sanoo sinulle: anna talle siaa! ja niin sina hapialla menet alemma istumaan.	

<div class="versenum">10.</div> Mutta kuin kutsuttu olet, niin mene ja istu alemmaiseen siaan, etta se, joka sinun kutsunut on, tulis ja sanois sinulle: ystavani, nouse ylemma; silloin on sinulle kunnia niiden edessa, jotka ynna kanssas atrioitsevat.	

<div class="versenum">11.</div> Silla jokainen, joka itsensa ylentaa, se alennetaan, ja joka itsensa alentaa, se ylennetaan.	

<div class="versenum">12.</div> Mutta han sanoi myos sille, joka hanen kutsunut oli: kuin paivallista tai ehtoollista teet, niin ala kutsu ystavias, eli veljias, ei lankojas, taikka rikkaita kylanmiehias: ettei he joskus sinua myos jalleen kutsu, ja sinulle maksa.	

<div class="versenum">13.</div> Mutta kuin pidot teet, niin kutsut koyhia, raajarikkoja, ontuvia, sokeita:	

<div class="versenum">14.</div> Niin sina olet autua; silla ei heilla ole varaa sinulle maksaa, silla sinulle pitaa maksettaman vanhurskasten ylosnousemisessa.	

<div class="versenum">15.</div> Mutta kuin yksi ynna atrioitsevista namat kuuli, sanoi han hanelle: autuas on se, joka syo leipaa Jumalan valtakunnassa.	

<div class="versenum">16.</div> Niin han sanoi hanelle: yksi ihminen teki suuren ehtoollisen ja kutsui monta,	

<div class="versenum">17.</div> Ja lahetti palveliansa ehtoollisen hetkella sanomaan kutsutuille: tulkaat, silla kaikki ovat valmistetut.	

<div class="versenum">18.</div> Ja he rupesivat jarjestansa kaikki itseansa estelemaan: ensimainen sanoi hanelle: mina ostin pellon, ja minun pitaa meneman sita katsomaan: mina rukoilen sinua, sano minun esteeni.	

<div class="versenum">19.</div> Ja toinen sanoi: mina ostin viisi paria harkia, ja menen niita koettelemaan: mina rukoilen sinua, sano minun esteeni.	

<div class="versenum">20.</div> Ja kolmas sanoi: mina olen emannan nainut, ja en taida sentahden tulla.	

<div class="versenum">21.</div> Ja kuin se palvelia tuli, sanoi han namat herrallensa. Silloin perheenisanta vihastui ja sanoi palveliallensa: mene nopiasti kaupungin kaduille ja kujille ja saata tanne vaivaiset ja raajarikot, ontuvat ja sokiat.	

<div class="versenum">22.</div> Ja palvelia sanoi: herra, mina olen tehnyt niinkuin sina kaskit, ja viela nyt siaa on.	

<div class="versenum">23.</div> Ja herra sanoi palvelialle: men maanteille ja aidoille, ja vaadi heita sisalle tulemaan, etta minun huoneeni taytettaisiin.	

<div class="versenum">24.</div> Silla mina sanon teille, ettei yksikaan niista miehista, jotka kutsuttiin, pida maistaman minun ehtoollistani.	

<div class="versenum">25.</div> Niin vaelsi paljo vakea hanen kanssansa, ja han kaantyi ja sanoi heille:	

<div class="versenum">26.</div> Jos joku tulee minun tykoni, ja ei vihaa isaansa ja aitiansa, ja emantaansa ja lapsiansa, ja veljiansa ja sisariansa, ja paalliseksi omaa henkeansa, ei se taida olla minun opetuslapseni.	

<div class="versenum">27.</div> Ja joka ei kanna ristiansa ja seuraa minua, ei se taida olla minun opetuslapseni.	

<div class="versenum">28.</div> Silla kuka teista on, joka tahtoo tornia rakentaa; eiko han ennen istu ja laske kulutusta, jos hanella on varaa sita tayttaa?	

<div class="versenum">29.</div> Ettei, kuin han perustuksen laskenut on, ja ei voi sita tayttaa, kaikki, jotka sen nakevat, rupee pilkkaamaan hanta,	

<div class="versenum">30.</div> Sanoen: tama ihminen rupesi rakentamaan, ja ei voinut tayttaa.	

<div class="versenum">31.</div> Taikka kuka kuningas tahtoo menna sotimaan toista kuningasta vastaan; eiko han ennen istu ja ajattele, jos han voi kymmenella tuhannella kohdata sen, joka hanta vastaan tulee kahdellakymmenella tuhannella?	

<div class="versenum">32.</div> Muutoin, kuin han viela kaukana on, niin han lahettaa hanelle sanan ja rukoilee rauhaa.	

<div class="versenum">33.</div> Niin siis jokainen teista, joka ei luovu kaikista mita hanella on, ei se taida olla minun opetuslapseni.	

<div class="versenum">34.</div> Suola on hyva; mutta jos suola tulee mauttomaksi, millas sitte suolataan?	

<div class="versenum">35.</div> Ei se maahan eika sontaan ole sovelias: he heittavat sen pois. Jolla on korvat kuulla, se kuulkaan.	
</body>
</html>
