<html>
<head>
<title>Luukkaan 22	</title>
</head>
<body><div class="chaptertitle">Luukkaan 22	</div>
	
<div class="versenum">1.</div> Niin lahestyi makian leivan juhlapaiva, joka paasiaiseksi kutsutaan.	

<div class="versenum">2.</div> Ja ylimmaiset papit ja kirjanoppineet etsivat, kuinka he olisivat hanen saaneet tappaa. Mutta he pelkasivat kansaa.	

<div class="versenum">3.</div> Niin saatana oli mennyt Juudaan sisalle, jonka liikanimi oli Iskariot, joka oli kahdentoistakymmenen luvusta.	

<div class="versenum">4.</div> Ja han meni pois ja puhutteli ylimmaisia pappeja ja paamiehia, kuin han oli hanen heille pettava.	

<div class="versenum">5.</div> Ja he ihastuivat ja lupasivat hanelle rahaa.	

<div class="versenum">6.</div> Ja han lupasi sen heille, ja etsi soveliasta aikaa, saadaksensa hanta pettaa ilman hasuta.	

<div class="versenum">7.</div> Niin makian leivan paiva tuli, jona paasiaislammas piti teurastettaman,	

<div class="versenum">8.</div> Ja han lahetti Pietarin ja Johanneksen, sanoen: menkaat valmistamaan meille paasiaislammas syodaksemme.	

<div class="versenum">9.</div> Niin he sanoivat hanelle: kussas tahdot meita valmistamaan?	

<div class="versenum">10.</div> Han sanoi heille: katso, kuin te kaupunkiin tulette sisalle, kohtaa teita ihminen, kantain vesiastiaa: seuratkaat hanta siihen huoneesen, johonka han menee.	

<div class="versenum">11.</div> Ja sanokaat sen huoneen perheenisannalle: Mestari sanoo sinulle: kussa on maja, jossa mina syon paasiaislampaan opetuslasteni kanssa?	

<div class="versenum">12.</div> Ja han osoittaa teille suuren salin rakennetun; valmistakaat siella.	

<div class="versenum">13.</div> Niin he menivat ja loysivat niinkuin han heille sanonut oli, ja valmistivat paasiaislampaan.	

<div class="versenum">14.</div> Ja kuin jo aika tullut oli, istui han poydan tykona ja kaksitoistakymmenta apostolia hanen kanssansa.	

<div class="versenum">15.</div> Ja han sanoi heille: mina olen halulla halainnut syoda tata paasiaislammasta teidan kanssanne, ennekuin mina karsin.	

<div class="versenum">16.</div> Silla mina sanon teille, etten mina suinkaan silleen siita syo, siihenasti kuin se taytetaan Jumalan valtakunnassa.	

<div class="versenum">17.</div> Ja han otti kalkin, kiitti, ja sanoi: ottakaat ja jakakaat keskenanne.	

<div class="versenum">18.</div> Silla mina sanon teille, etten mina suinkaan juo viinapuun hedelmaa, siihenasti kuin Jumalan valtakunta tulee.	

<div class="versenum">19.</div> Ja han otti leivan, kiitti ja mursi, ja antoi heille, sanoen: tama on minun ruumiini, joka teidan edestanne annetaan: se tehkaat minun muistokseni;	

<div class="versenum">20.</div> Niin myos kalkin ehtoollisen jalkeen, sanoen: tama kalkki on uusi Testamentti, minun veressani, joka teidan edestanne vuodatetaan.	

