<html>
<head>
<title>Luukkaan 3	</title>
</head>
<body><div class="chaptertitle">Luukkaan 3	</div>
	
<div class="versenum">1.</div> Mutta viidennellatoistakymmenella keisari Tiberiuksen hallituksen vuodella, kuin Pontius Pilatus oli Juudean maaherra, ja Herodes tetrarka Galileassa, ja hanen veljensa Philippus tetrarka Itureassa ja Trakonitin maakunnassa, ja Lysanias oli tetrarka Abilenessa,	

<div class="versenum">2.</div> Kuin Hannas ja Kaiphas ylimmaiset papit olivat: silloin tapahtui Jumalan sana Johannekselle Sakariaan pojalle korvessa,	

<div class="versenum">3.</div> Ja han tuli kaikkiin maan paikkoihin Jordanin ympari ja saarnasi parannuksen kastetta syntein anteeksi antamiseksi,	

<div class="versenum">4.</div> Niinkuin kirjoitettu on Jesaias prophetan saarnaraamatussa, joka sanoo: huutavan aani on korvessa: valmistakaat Herran tieta ja tehkaat hanen polkunsa oikiaksi.	

<div class="versenum">5.</div> Kaikki laaksot pitaa taytettaman ja kaikki vuoret ja maet alennettaman, vaarat pitaa ojennettaman, ja koliat tasaiseksi tieksi tehtaman,	

<div class="versenum">6.</div> Ja kaikki liha pitaa nakeman Jumalan autuuden.	

<div class="versenum">7.</div> Niin han sanoi kansalle, joka tuli antamaan itsiansa kastaa hanelta: te kyykarmetten sikiat, kuka teita neuvoi valttamaan tulevaista vihaa?	

<div class="versenum">8.</div> Tehkaat siis soveliaat parannuksen hedelmat ja alkaat ruvetko sanomaan itsellanne: Abraham on meidan isamme; silla mina sanon teille, etta Jumala taitaa naista kivista herattaa Abrahamille lapset.	

<div class="versenum">9.</div> Mutta jo on myos kirves pantu puiden juurelle; sentahden jokainen puu, joka ei tee hyvaa hedelmaa, hakataan pois ja tuleen heitetaan.	

<div class="versenum">10.</div> Ja kansa kysyi hanelta, sanoen: mita meidan pitaa tekeman?	

<div class="versenum">11.</div> Niin han vastaten sanoi heille: jolla on kaksi hametta, antakaan sille, jolla ei yhtaan ole, ja jolla on ruokaa, han tehkaan myos niin.	

<div class="versenum">12.</div> Mutta Publikanit tulivat myos antamaan heitansa kastaa ja sanoivat hanelle: Mestari, mita meidan pitaa tekeman?	

<div class="versenum">13.</div> Vaan han sanoi heille: alkaat enempaa vaatiko kuin teille saatty on.	

<div class="versenum">14.</div> Niin kysyivat myos hanelta sotamiehet, sanoen: mita myos meidan pitaa tekeman? Ja han sanoi heille: alkaat kenellekaan vakivaltaa taikka vaaryytta tehko, ja tyytykaat palkkaanne.	

<div class="versenum">15.</div> Mutta kuin kansa odotti, ja kaikki ajattelivat sydamessansa Johanneksesta: lieneeko han Kristus?	

<div class="versenum">16.</div> Vastasi Johannes, sanoen kaikille: mina tosin kastan teita vedella; mutta minua vakevampi tulee, jonka kengan nauhoja en mina ole kelvollinen paastamaan: han kastaa teita Pyhalla Hengella ja tulella.	

<div class="versenum">17.</div> Jonka viskin on hanen kadessansa, ja han perkaa riihensa ja kokoo nisunsa aittaansa, mutta ruumenet polttaa han sammumattomalla tulella.	

<div class="versenum">18.</div> Monta tosin myos muuta han neuvoi ja saarnasi kansalle.	

<div class="versenum">19.</div> Mutta kun Herodes tetrarka nuhdeltiin hanelta, Herodiaksen veljensa Philippuksen emannan tahden ja kaikesta pahuudesta, jota Herodes teki,	

<div class="versenum">20.</div> Niin han ylitse kaikkein teki myos sen, etta han salpasi Johanneksen vankiuteen.	

<div class="versenum">21.</div> Ja tapahtui, kuin kaikki kansa kastettiin, ja Jesus myos oli kastettu, ja han rukoili, niin taivas aukeni,	

<div class="versenum">22.</div> Ja Pyha Henki tuli alas ruumiillisella muodolla hanen paallensa niinkuin kyyhkynen, ja aani tuli taivaasta, joka sanoi: sina olet minun rakas Poikani, sinuun mina mielistyin.	

<div class="versenum">23.</div> Ja Jesus oli lahes kolmenkymmenen vuotinen, joka oli (niinkuin luultiin) Josephin poika, Elin pojan,	

<div class="versenum">24.</div> Joka oli Mattatin poika, joka oli Levin poika, joka oli Melkin poika, joka oli Jannan poika, joka oli Josephin poika,	

<div class="versenum">25.</div> Joka oli Mattatian poika, joka oli Amoksen poika, joka oli Naumin poika, joka oli Eslin poika, joka oli Naggain poika,	

<div class="versenum">26.</div> Joka oli Maatin poika, joka oli Mattatian poika, joka oli Semein poika, joka oli Josephin poika, joka oli Juudan poika,	

<div class="versenum">27.</div> Joka oli Joannan poika, joka oli Resan poika, joka oli Zorobabelin poika, joka oli Salatielin poika, joka oli Nerin poika,	

<div class="versenum">28.</div> Joka oli Melkin poika, joka oli Addin poika, joka oli Kosamin poika, joka oli Elmodamin poika, joka oli Eerin poika,	

<div class="versenum">29.</div> Joka oli Josen poika, joka oli Elieserin poika, joka oli Jorimin poika, joka oli Mattatin poika, joka oli Levin poika,	

<div class="versenum">30.</div> Joka oli Simeonin poika, joka oli Juudan poika, joka oli Josephin poika, joka oli Jonain poika, joka oli Eliakimin poika,	

<div class="versenum">31.</div> Joka oli Melean poika, joka oli Mainanin poika, joka oli Mattatan poika, joka oli Natanin poika, joka oli Davidin poika,	

<div class="versenum">32.</div> Joka oli Jessen poika, joka oli Obedin poika, joka oli Bootsin poika, joka oli Salmonin poika, joka oli Naassonin poika,	

<div class="versenum">33.</div> Joka oli Aminadabin poika, joka oli Aramin poika, joka oli Esromin poika, joka oli Phareksen poika, joka oli Juudan poika,	

<div class="versenum">34.</div> Joka oli Jakobin poika, joka oli Isaakin poika, joka oli Abrahamin poika, joka oli Taran poika, joka oli Nahorin poika,	

<div class="versenum">35.</div> Joka oli Sarukin poika, joka oli Ragaun poika, joka oli Phalekin poika, joka oli Eberin poika, joka oli Salan poika,	

<div class="versenum">36.</div> Joka oli Kainanin poika, joka oli Arphaksadin poika, joka oli Semin poika, joka oli Noan poika, joka oli Lamekin poika,	

<div class="versenum">37.</div> Joka oli Matusalan poika, joka oli joka oli Enokin poika, joka oli Jaredin poika, joka oli Maleleelin poika, joka oli Kainanin poika,	

<div class="versenum">38.</div> Joka oli Enoksen poika, joka oli Setin poika, joka oli Adamin poika, joka oli Jumalan.	
</body>
</html>
