<html>
<head>
<title>Luukkaan 10	</title>
</head>
<body><div class="chaptertitle">Luukkaan 10	</div>
	
<div class="versenum">1.</div> Niin asetti Herra toiset seitsemankymmenta, ja lahetti heita kaksin ja kaksin edellansa joka kaupunkiin ja paikkaan, kuhunka han itse oli tuleva.	

<div class="versenum">2.</div> Niin han sanoi heille: eloa tosin on paljo, vaan tyovakea on vaha: rukoilkaat siis elon Herraa, tyovakea lahettamaan eloonsa.	

<div class="versenum">3.</div> Menkaat: katso, mina lahetan teidat niinkuin karitsat sutten keskelle.	

<div class="versenum">4.</div> Alkaat ottako sakkia, eika kukkaroa, eika kenkia, ja alkaat ketaan tervehtiko tiella.	

<div class="versenum">5.</div> Mutta kuhunka huoneesen te menette sisalle, niin sanokaat ensisti: rauha olkoon talle huoneelle!	

<div class="versenum">6.</div> Ja jos siella on rauhan lapsi, niin teidan rauhanne jaa hanen paallensa; mutta jos ei, niin se palajaa teille.	

<div class="versenum">7.</div> Mutta siina huoneessa viipykaat, syokaat ja juokaat sita, mita heilla on; silla tyomies on palkkansa ansiollinen. Alkaat huoneesta huoneeseen kayko.	

<div class="versenum">8.</div> Mutta kuhunka kaupunkiin te tulette sisalle, ja he teita ottavat vastaan, niin syokaat mita teidan eteenne pannaan,	

<div class="versenum">9.</div> Ja parantakaat sairaita, joita siina on, ja sanokaat heille: Jumalan valtakunta on teita lahestynyt.	

<div class="versenum">10.</div> Mutta kuhunka kaupunkiin te tulette sisalle, ja ei he teita ota vastaan, niin menkaat ulos sen kaduille, ja sanokaat:	

<div class="versenum">11.</div> Tomunkin, joka teidan kaupungistanne tarttui meihin, me pudistamme teille: kuitenkin se tietakaat, etta Jumalan valtakunta oli teita lahestynyt.	

<div class="versenum">12.</div> Mina sanon teille: Sodomalle pitaa sina paivana huokiampi oleman kuin sille kaupungille.	

<div class="versenum">13.</div> Voi sinua Koratsin! voi sinua Betsaida! silla jos Tyrossa ja Sidonissa olisivat senkaltaiset voimalliset tyot tehdyt kuin teidan tykonanne ovat tehdyt, niin he olisivat jo aikaa sakissa ja tuhassa istuneet ja parannuksen tehneet.	

<div class="versenum">14.</div> Kuitenkin Tyrolle ja Sidonille pitaa huokiampi tuomiolle oleman kuin teille.	

<div class="versenum">15.</div> Ja sina Kapernaum, joka olet taivaasen asti korotettu, sina pitaa hamaan helvettiin alas sysattaman.	

<div class="versenum">16.</div> Joka teita kuulee, se minua kuulee, ja joka teidat katsoo ylon, se katsoo ylon minun; mutta joka minun katsoo ylon, han katsoo ylon sen, joka minun lahetti.	

<div class="versenum">17.</div> Niin ne seitsemankymmenta palasivat ilolla, sanoen: Herra, perkeleetkin ovat sinun nimes kautta meidan allemme annetut.	

<div class="versenum">18.</div> Niin han sanoi heille: mina nain saatanan taivaasta lankeevan niinkuin pitkaisen tulen.	

<div class="versenum">19.</div> Katso, mina annan teille vallan tallata kaarmeita ja skorpioneja ja kaikkea vaihollisen voimaa, ja ei teita mikaan ole vahingoitseva,	

<div class="versenum">20.</div> Kuitenkin alkaat siita iloitko, etta henget teidan allenne annetaan; vaan iloitkaat paremmin, etta teidan nimenne ovat kirjoitetut taivaissa.	

<div class="versenum">21.</div> Silla hetkella riemuitsi Jesus hengessa ja sanoi: mina kiitan sinua, Isa, taivaan ja maan Herra, ettas namat salasit viisailta ja toimellisilta, ja olet ne ilmoittanut pienille : tosin, Isa, niin oli sinun hyva tahtos.	

<div class="versenum">22.</div> Kaikki ovat minulle annetut Isaltani: ja ei tieda kenkaan, kuka on Poika, vaan Isa: ja kuka on Isa, vaan Poika ja kelle Poika tahtoo ilmoittaa.	

<div class="versenum">23.</div> Ja han kaantyi opetuslastensa puoleen erinansa, ja sanoi: autuaat ovat ne silmat, jotka nakevat, joita te naette:	

<div class="versenum">24.</div> Silla mina sanon teille: monta prophetaa ja kuningasta tahtoivat nahda, joita te naette, ja ei nahneet, ja kuulla, joita te kuulette, ja ei kuulleet.	

<div class="versenum">25.</div> Ja katso, yksi lainoppinut nousi ja kiusasi hanta, sanoen: Mestari, mita minun pitaa tekeman, etta mina ijankaikkisen elaman perisin?	

<div class="versenum">26.</div> Mutta han sanoi hanelle: mita laissa on kirjoitettu? kuinkas luet?	

<div class="versenum">27.</div> Ja han vastasi ja sanoi: sinun pitaa rakastaman Herraa sinun Jumalaas kaikesta sinun sydamestas, ja kaikesta sinun sielustas, ja kaikesta sinun voimastas, ja kaikesta sinun mieleltas: ja sinun lahimmaistas niinkuin itsias.	

<div class="versenum">28.</div> Niin han sanoi hanelle: oikein sina vastasit; tee se, niin sina saat elaa.	

<div class="versenum">29.</div> Mutta han tahtoi itsensa vanhurskaaksi tehda ja sanoi Jesukselle: kukas minun lahimmaiseni on?	

<div class="versenum">30.</div> Jesus vastasi ja sanoi: yksi ihminen meni alas Jerusalemista Jerikoon, ja tuli ryovarien kasiin, jotka hanen alasti riisuivat ja haavoittivat, menivat pois ja jattivat hanen puolikuolleeksi.	

<div class="versenum">31.</div> Niin tapahtui, etta yksi pappi sita tieta vaelsi, ja kuin han hanen naki, meni han ohitse.	

<div class="versenum">32.</div> Niin myos Levilainen, kuin han tuli sille paikalle, ja naki hanen, ja meni ohitse.	

<div class="versenum">33.</div> Mutta yksi Samarialainen vaelsi, ja tuli hanen tykonsa, ja kuin han naki hanen, armahti han hanta,	

<div class="versenum">34.</div> Ja tuli ja sitoi hanen haavansa ja vuodatti siihen oljya ja viinaa, ja pani juhtansa paalle, ja vei hanen majaan, ja korjasi hanta.	

<div class="versenum">35.</div> Ja toisena paivana matkusti han, ja otti kaksi pennikia ja antoi isannalle, ja sanoi hanelle: korjaa hanta, ja jos sina enemman kulutat, niin mina palatessani maksan sinulle.	

<div class="versenum">36.</div> Kuka siis naista kolmesta oli sinun nahdakses hanen lahimmaisensa, joka ryovarien kasiin oli tullut?	

<div class="versenum">37.</div> Niin han sanoi: joka laupiuden teki hanen kohtaansa. Niin sanoi Jesus hanelle: mene ja tee sina myos niin.	

<div class="versenum">38.</div> Niin tapahtui, kuin he vaelsivat, meni han yhteen kylaan, ja yksi vaimo, Martta nimelta, otti hanen huoneesensa,	

<div class="versenum">39.</div> Ja hanella oli sisar, joka kutsuttiin Maria, joka myos istui Jesuksen jalkain juureen ja kuulteli hanen puhettansa.	

<div class="versenum">40.</div> Mutta Martta teki paljon askareita palvellen heita; han tuli ja sanoi: Herra, etkos tottele, etta minun sisareni jatti minun yksin askaroitsemaan? Sano siis hanelle, etta han minua auttais.	

<div class="versenum">41.</div> Niin Jesus vastasi ja sanoi hanelle: Martta, Martta, paljon sina suret ja pyrit.	

<div class="versenum">42.</div> Vaan yksi on tarpeellinen: Maria on hyvan osan valinnut, joka ei hanelta pida otettaman pois.	

