<html>
<head>
<title>Luukkaan 16	</title>
</head>
<body><div class="chaptertitle">Luukkaan 16	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta han sanoi myoskin opetuslapsillensa: oli rikas mies, jolla oli huoneenhaltia, ja hanen edessansa kannettiin hanen paallensa, etta han oli hukuttanut hanen hyvyytensa.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja han kutsui hanen ja sanoi hanelle: miksi mina sinusta sen kuulen? tee luku hallituksestas; silla et sina saa tastedes hallita.	</div>

<div class="theverse"><div class="versenum">3.</div> Niin huoneenhaltia sanoi itsellensa: mita mina teen, silla minun herrani ottaa minulta pois hallituksen? en mina voi kaivaa, hapeen mina kerjata.	</div>

<div class="theverse"><div class="versenum">4.</div> Mina tiedan, mita mina teen, etta kuin mina viralta pannaan pois, niin he korjaavat minun huoneesensa.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja han kutsui tykonsa kaikki herransa velvolliset ja sanoi ensimaiselle: kuinka paljo sina olet minun herralleni velkaa?	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta se sanoi: sata tynnyria oljya. Ja han sanoi hanelle: ota kirjas ja istu pian, ja kirjoita viisikymmenta.	</div>

<div class="theverse"><div class="versenum">7.</div> Sitte han sanoi toiselle: kuinka paljon sina olet velkaa? ja se sanoi: sata puntaa nisuja. Han sanoi hanelle: ota kirjas ja kirjoita kahdeksankymmenta.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja herra kiitti vaaraa huoneenhaltiata, etta han toimellisesti teki; silla taman maailman lapset ovat toimellisemmat kuin valkeuden lapset heidan sukukunnassansa.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja mina myos sanon teille: tehkaat teillenne ystavia vaarasta mammonasta, etta kuin te tarvitsette, niin he korjaavat teita ijankaikkisiin majoihin.	</div>

<div class="theverse"><div class="versenum">10.</div> Joka vahemmassa on uskollinen, se on myos paljossa uskollinen, ja joka vahemmassa on vaara, se on myos paljossa petollinen.	</div>

<div class="theverse"><div class="versenum">11.</div> Jollette siis ole olleet uskolliset vaarassa mammonassa, kuka teille sita uskoo, mika oikia on?	</div>

<div class="theverse"><div class="versenum">12.</div> Ja ellette ole olleet toisen omassa uskolliset, kuka teille antaa sen, mika teidan omanne on?	</div>

<div class="theverse"><div class="versenum">13.</div> Ei yksikaan palvelia taida kahta herraa palvella; silla taikka han yhta vihaa ja toista rakastaa, eli yhdessa han kiinni riippuu ja toisen katsoo ylon. Ette taida palvella Jumalaa ja mammonaa.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta kaikki namat kuulivat nekin Pharisealaiset, jotka ahneet olivat, ja pilkkasivat hanta.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja han sanoi heille: te olette ne, jotka itsenne hurskaiksi teette ihmisten edessa; mutta Jumala tuntee teidan sydamenne; silla se mika ihmisille on korkia, se on Jumalan edessa kauhistus.	</div>

<div class="theverse"><div class="versenum">16.</div> Laki ja prophetat ovat Johannekseen asti, ja siita ajasta ilmoitetaan Jumalan valtakunta, ja jokainen siihen itseansa vaella tunkee.	</div>

<div class="theverse"><div class="versenum">17.</div> Pikemmin taivas ja maa hukkuu, kuin rahtukaan laista putoo.	</div>

<div class="theverse"><div class="versenum">18.</div> Joka emantansa hylkaa ja nai toisen, han tekee huorin, ja joka sen miehelta hyljatyn nai, han tekee huorin.	</div>

<div class="theverse"><div class="versenum">19.</div> Oli yksi rikas mies, joka vaatetti itsensa purpuralla ja kalliilla liinavaatteilla, ja eli joka paiva ilossa herkullisesti.	</div>

<div class="theverse"><div class="versenum">20.</div> Oli myos kerjaaja, nimelta Latsarus, joka makasi hanen ovensa edessa taynnansa paisumia,	</div>

<div class="theverse"><div class="versenum">21.</div> Ja pyysi ravittaa niista muruista, jotka rikkaan poydalta putosivat; mutta koirat myos tulivat ja nuolivat hanen paisumansa.	</div>

<div class="theverse"><div class="versenum">22.</div> Niin tapahtui, etta kerjaaja kuoli ja vietiin enkeleilta Abrahamin helmaan: niin kuoli myos rikas ja haudattiin.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja kuin han helvetissa vaivassa oli, nosti han silmansa ja naki Abrahamin taampana ja Latsaruksen hanen helmassansa.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja han huusi, sanoen: isa Abraham, armahda minun paalleni ja laheta Latsarus kastamaan sormensa paa veteen, etta han jaahdyttais minun kieleni; silla mina kovin vaivataan tassa liekissa.	</div>

<div class="theverse"><div class="versenum">25.</div> Niin sanoi Abraham: poikani, muista, etta sina sait sinun hyvaas elamassa, niin myos Latsarus pahaa. Mutta nyt han lohdutetaan, ja sina vaivataan.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja paitsi kaikkia naita on meidan ja teidan valilla suuri juopa kiinnitetty, etta ne, jotka tahtovat, ei he voi, eika sielta tannekaan tulla.	</div>

<div class="theverse"><div class="versenum">27.</div> Niin han sanoi: mina rukoilen siis sinua, isa, ettas lahetat hanen minun isani kotoon;	</div>

<div class="theverse"><div class="versenum">28.</div> Silla minulla on viisi veljea, todistamaan heille, ettei hekin tulisi tahan vaivan siaan.	</div>

<div class="theverse"><div class="versenum">29.</div> Sanoi hanelle Abraham: heilla on Moses ja prophetat; kuulkoot niita.	</div>

<div class="theverse"><div class="versenum">30.</div> Mutta han sanoi: ei, isa Abraham: vaan jos joku kuolleista menis heidan tykonsa, niin he parannuksen tekisivat.	</div>

<div class="theverse"><div class="versenum">31.</div> Han sanoi hanelle: ellei he Mosesta ja prophetaita kuule, niin ei he myos usko, jos joku kuolleista nousis ylos.	</div>
</body>
</html>
