<html>
<head>
<title>Luukkaan 2	</title>
</head>
<body><div class="chaptertitle">Luukkaan 2	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta niina paivina tapahtui, etta kasky kavi ulos keisrilta Augustukselta, etta kaikki maailma piti verolliseksi laskettaman.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja tama veron-laskemus oli ensimmainen, joka tapahtui silloin, kun Kyrenius oli maaherra Syriassa.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja kukin meni kaupunkiinsa antamaan itsiansa arvattaa.	</div>

<div class="theverse"><div class="versenum">4.</div> Niin myos Joseph Galileasta, Natsaretin kaupungista, meni ylos Juudeaan, Davidin kaupunkiin, joka kutsutaan Betlehem, (silla han oli Davidin huoneesta ja suvusta)	</div>

<div class="theverse"><div class="versenum">5.</div> Antamaan itsiansa arvattaa, Marian, kihlatun emantansa kanssa, joka raskas oli.	</div>

<div class="theverse"><div class="versenum">6.</div> Niin tapahtui heidan siella ollessaan , etta hanen synnyttamisensa paivat tulivat taytetyksi,	</div>

<div class="theverse"><div class="versenum">7.</div> Ja han synnytti pojan, esikoisensa, ja kapaloitsi hanen ja pani seimeen, ettei heilla ollut siaa majassa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja paimenet valvoivat siina paikkakunnassa ja vartioitsivat yolla laumaansa.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja katso, Herran enkeli seisoi heidan tykonansa ja Herran kirkkaus ympari valaitsi heita, ja he suuresti peljastyivat.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja enkeli sanoi heille: alkaat peljatko! silla katso, mina ilmoitan teille suuren ilon, joka on tuleva kaikelle kansalle:	</div>

<div class="theverse"><div class="versenum">11.</div> Teille on tanapaivana syntynyt vapahtaja, joka on Kristus, Herra, Davidin kaupungissa.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja tama on teille merkiksi: te loydatte lapsen kapaloituna makaavan seimessa.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja kohta oli enkelin kanssa suuri taivaalisen sotavaen joukko, jotka kiittivat Jumalaa ja sanoivat:	</div>

<div class="theverse"><div class="versenum">14.</div> Kunnia olkoon Jumalalle korkeudessa, ja maassa rauha, ja ihmisille hyva tahto!	</div>

<div class="theverse"><div class="versenum">15.</div> Ja tapahtui, etta enkelit menivat heidan tykoansa taivaaseen, niin ne paimenet puhuivat keskenansa: kaykaamme Betlehemiin ja katsokaamme sita mika tapahtunut on, jonka Herra meille ilmoitti.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja he tulivat kiiruhtain, ja loysivat Marian ja Josephin, niin myos lapsen, joka makasi seimessa.	</div>

<div class="theverse"><div class="versenum">17.</div> Kuin he taman nahneet olivat, julistivat he sen sanoman, joka heille tasta lapsesta sanottu oli,	</div>

<div class="theverse"><div class="versenum">18.</div> Ja kaikki, jotka sen kuulivat, ihmettelivat niita, mita heille paimenilta sanottu oli.	</div>

<div class="theverse"><div class="versenum">19.</div> Mutta Maria katki kaikki namat sanat, tutkistellen sydamessansa,	</div>

<div class="theverse"><div class="versenum">20.</div> Ja paimenet palasivat, ylistain ja kunnioittain Jumalaa kaikista, mita he kuulleet ja nahneet olivat, niinkuin heille sanottu oli.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja kuin kahdeksan paivaa kulunut oli, etta lapsi piti ymparileikattaman, kutsuttiin hanen nimensa Jesus, joka niin oli enkelilta kutsuttu jo ennen kuin han sikisi aitinsa kohdussa.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja kuin heidan puhdistuspaivansa olivat taytetyt Moseksen lain jalkeen, veivat he hanet Jerusalemiin, asettaaksensa hanta Herran eteen,	</div>

<div class="theverse"><div class="versenum">23.</div> (Niinkuin kirjoitettu on Herran laissa: kaikki miehenpuoli, joka ensin avaa aitinsa kohdun, pitaa kutsuttaman Herralle pyhaksi,)	</div>

<div class="theverse"><div class="versenum">24.</div> Ja uhrataksensa, niinkuin sanottu on Herran laissa, pari mettista eli kaksi kyhkylaisen poikaa.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja katso, mies oli Jerusalemissa, jonka nimi oli Simeon: tama oli hurskas ja jumalinen mies, odottain Israelin lohdutusta, ja Pyha Henki oli hanessa.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja hanelle oli sanottu Pyhalta Hengelta, ettei hanen pitanyt ennen kuolemaa nakeman, kuin han nakis Herran Kristuksen.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja han tuli Hengen kautta templiin. Ja kuin vanhemmat toivat lapsen Jesuksen sisalle, tehdaksensa hanen edestansa lain tavan jalkeen,	</div>

<div class="theverse"><div class="versenum">28.</div> Niin han otti hanen syliinsa, ja kiitti Jumalaa ja sanoi:	</div>

<div class="theverse"><div class="versenum">29.</div> Nyt sina, Herra, lasket palvelias rauhaan menemaan, sanas jalkeen;	</div>

<div class="theverse"><div class="versenum">30.</div> Silla minun silmani ovat nahneet sinun autuutes,	</div>

<div class="theverse"><div class="versenum">31.</div> Jonka sina valmistit kaikkein kansain eteen,	</div>

<div class="theverse"><div class="versenum">32.</div> Valkeudeksi valistamaan pakanoita ja sinun kansas Israelin kunniaksi.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja Joseph ja hanen aitinsa ihmettelivat niita, joita hanesta sanottiin.	</div>

<div class="theverse"><div class="versenum">34.</div> Simeon siunasi heita ja sanoi Marialle, hanen aidillensa: katso, tama on pantu lankeemiseksi ja nousemiseksi monelle Israelissa, ja merkiksi, jota vastaan sanotaan:	</div>

<div class="theverse"><div class="versenum">35.</div> (Ja sinunkin sielus lavitse pitaa miekan kayman:) etta monen sydamen ajatukset ilmoitettaisiin.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja Anna prophetissa, Phanuelin tytar, Asserin suvusta, se oli joutunut pitkalle ijalle ja elanyt miehensa kanssa seitseman ajastaikaa neitsyestansa,	</div>

<div class="theverse"><div class="versenum">37.</div> Ja oli leskena lahes neljayhdeksattakymmenta ajastaikaa, ja ei lahtenyt templista, palvelemasta Jumalaa paastoissa ja rukouksissa yota ja paivaa.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja tama tuli silla hetkella siihen ja kunnioitti myos Herraa, ja puhui hanesta kaikille, jotka lunastusta Jerusalemissa odottivat.	</div>

<div class="theverse"><div class="versenum">39.</div> Ja sittekuin he olivat kaikki tehneet Herran lain jalkeen, palasivat he Galileaan, kaupunkiinsa Natsaretiin.	</div>

<div class="theverse"><div class="versenum">40.</div> Mutta lapsi kasvoi ja vahvistui hengessa, ja taytettiin viisaudella, ja Jumalan armo oli hanen kanssansa.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja hanen vanhempansa vaelsivat joka vuosi paasiaisjuhlille Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">42.</div> Ja kuin han kahdentoistakymmenen ajastajan vanha oli, menivat he Jerusalemiin juhlapaivan tavan jalkeen.	</div>

<div class="theverse"><div class="versenum">43.</div> Ja kuin ne paivat olivat kuluneet, siina kuin he palasivat, jai poikainen Jesus Jerusalemiin: jota ei Joseph ja hanen aitinsa huomanneet,	</div>

<div class="theverse"><div class="versenum">44.</div> Vaan luulivat hanen olevan seurassa. Ja he kavivat yhden paivan matkan, ja etsivat hanta lankoin ja tuttavien seassa.	</div>

<div class="theverse"><div class="versenum">45.</div> Ja kuin ei he hanta loytaneet, palasivat he Jerusalemiin, etsien hanta.	</div>

<div class="theverse"><div class="versenum">46.</div> Ja tapahtui kolmen paivan perasta, etta he loysivat hanen templissa istuvan opettajain keskella, kuultelevan heita ja kysyvan heilta.	</div>

<div class="theverse"><div class="versenum">47.</div> Ja kaikki, jotka hanen kuulivat, hammastyivat hanen ymmarrystansa ja vastauksiansa.	</div>

