<html>
<head>
<title>Luukkaan 15	</title>
</head>
<body><div class="chaptertitle">Luukkaan 15	</div>
	
<div class="versenum">1.</div> Mutta hanen tykonsa tulivat kaikki Publikanit ja syntiset, kuulemaan hanta.	

<div class="versenum">2.</div> Ja Pharisealaiset ja kirjanoppineet napisivat ja sanoivat: tama syntisia vastaan ottaa ja syo heidan kanssansa.	

<div class="versenum">3.</div> Niin han sanoi heille taman vertauksen, sanoen:	

<div class="versenum">4.</div> Kuka on teista se ihminen, jolla on sata lammasta, ja jos han yhden niista kadottaa, eiko han jata yhdeksankymmenta ja yhdeksan korpeen, ja mene sen jalkeen, joka kadonnut on, siihenasti etta han sen loytaa?	

<div class="versenum">5.</div> Ja kuin han sen loytaa, niin han panee sen olallensa, iloiten.	

<div class="versenum">6.</div> Ja kuin han tulee kotiansa, niin han kutsuu kokoon ystavansa ja kylansa miehet, ja sanoo heille: iloitkaat minun kanssani: silla mina loysin lampaani, joka kadonnut oli.	

<div class="versenum">7.</div> Mina sanon teille: niin pitaa ilo oleman taivaassa yhdesta syntisesta, joka itsensa parantaa, enemmin kuin yhdeksastakymmenesta ja yhdeksasta hurskaasta, jotka ei parannusta tarvitse.	

<div class="versenum">8.</div> Taikka kuka vaimo on, jolla on kymmenen penninkia, jos han yhden niista kadottaa, eiko han sytyta kynttilaa, ja lakaise huonetta, ja etsi visusti niinkauvan kuin han sen loytaa?	

<div class="versenum">9.</div> Ja kuin han sen loytanyt on, kutsuu han kokoon ystavansa ja kylansa vaimot, ja sanoo: iloitkaat minun kanssani; silla mina loysin penninkini, jonka mina kadotin.	

<div class="versenum">10.</div> Niin myos, sanon mina teille, pitaa ilo oleman Jumalan enkeleilla yhdesta syntisesta, joka itsensa parantaa.	

<div class="versenum">11.</div> Ja han sanoi: yhdella miehella oli kaksi poikaa,	

<div class="versenum">12.</div> Ja nuorempi heista sanoi isallensa: isa, anna minulle osa tavarasta, joka minulle tulee. Ja han jakoi heille tavaran.	

<div class="versenum">13.</div> Ja ei kauvan sen jalkeen, kuin nuorempi poika oli kaikki koonnut, meni han kaukaiselle maakunnalle, ja hukkasi siella tavaransa irstaisuudessa.	

<div class="versenum">14.</div> Mutta kuin han kaikki oli tuhlannut, niin tuli suuri nalka kaikkeen siihen maakuntaan; ja han rupesi hataantymaan,	

<div class="versenum">15.</div> Ja meni pois ja suostui yhteen sen maakunnan kauppamieheen, joka hanen lahetti maakyliinsa kaitsemaan sikojansa.	

<div class="versenum">16.</div> Ja han pyysi vatsaansa ravalla tayttaa, jota siat soivat, ja ei kenkaan hanelle sitakaan antanut.	

<div class="versenum">17.</div> Mutta kuin han mielensa malttoi, sanoi han: kuinka monella minun isani palkollisella on kylla leipaa, ja mina kuolen nalkaan!	

<div class="versenum">18.</div> Mina nousen ja kayn minun isani tyko ja sanon hanelle: isa, mina olen syntia tehnyt taivasta vastaan ja sinun edessas,	

<div class="versenum">19.</div> Ja en ole silleen mahdollinen sinun pojakses kutsuttaa: tee minua niinkuin yhden palkollisistas.	

<div class="versenum">20.</div> Ja han nousi ja tuli isansa tyko. Mutta kuin han viela taampana oli, naki hanen isansa hanen, ja armahti hanen paallensa, ja juosten lankesi hanen kaulaansa, ja suuta antoi hanen.	

<div class="versenum">21.</div> Mutta poika sanoi hanelle: isa, mina olen syntia tehnyt taivasta vastaan ja sinun edessas, ja en ole mahdollinen tastedes sinun pojakses kutsuttaa.	

<div class="versenum">22.</div> Niin sanoi isa palvelioillensa: tuokaat tanne ne parhaat vaatteet, ja pukekaat hanen yllensa, ja antakaat sormus hanen kateensa, ja kengat hanen jalkoihinsa,	

<div class="versenum">23.</div> Ja tuokaat syotetty vasikka, ja tappakaat se, ja syokaamme ja riemuitkaamme;	

<div class="versenum">24.</div> Silla tama minun poikani oli kuollut, ja virkosi jalleen: han oli kadonnut, ja on taas loydetty; ja rupesivat riemuitsemaan.	

<div class="versenum">25.</div> Mutta hanen vanhempi poikansa oli pellolla, ja kuin han tuli ja huonetta lahestyi, kuuli han laulun ja hypyt.	

<div class="versenum">26.</div> Niin han kutsui yhden palvelioistansa ja kysyi: mika se on?	

<div class="versenum">27.</div> Niin se sanoi hanelle: sinun veljes tuli, ja isas antoi tappaa syotetyn vasikan, etta han sai hanen terveena jalleen.	

<div class="versenum">28.</div> Niin han vihastui eika tahtonut menna sisalle; hanen isansa meni siis ulos, ja neuvoi hanta.	

<div class="versenum">29.</div> Mutta han vastasi ja sanoi isallensa: katso, niin monta vuotta mina palvelen sinua, ja en ole koskaan sinun kaskyas kaynyt ylitse, ja et sina ole minulle vohlaakaan antanut, riemuitakseni ystavaini kanssa.	

<div class="versenum">30.</div> Mutta etta tama sinun poikas tuli, joka tavaransa on tuhlannut porttoin kanssa, tapoit sina hanelle syotetyn vasikan.	

<div class="versenum">31.</div> Mutta han sanoi hanelle: poikani! sina olet aina minun tykonani, ja kaikki mita minun on, se on sinun.	

<div class="versenum">32.</div> Niin piti sinunkin riemuitseman ja iloitseman; silla tama sinun veljes oli kuollut ja virkosi jalleen, han oli kadonnut ja on taas loydetty.	
</body>
</html>
