<html>
<head>
<title>Luukkaan 20	</title>
</head>
<body><div class="chaptertitle">Luukkaan 20	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja tapahtui yhtena niista paivista, kuin han kansaa opetti templissa ja saarnasi evankeliumia, tulivat ylimmaiset papit ja kirjanoppineet ja vanhimmat,	</div>

<div class="theverse"><div class="versenum">2.</div> Ja puhuivat hanelle, sanoen: sanos meille, milla vallalla sina tata teet? eli kuka sinulle taman vallan on antanut?	</div>

<div class="theverse"><div class="versenum">3.</div> Niin Jesus vastaten sanoi heille: mina kysyn myos teilta yhta asiaa, vastatkaat minua.	</div>

<div class="theverse"><div class="versenum">4.</div> Oliko Johanneksen kaste taivaasta, vaiko ihmisilta?	</div>

<div class="theverse"><div class="versenum">5.</div> Niin he ajattelivat itsellansa, sanoen: jo me sanomme: taivaasta, niin han sanoo: miksi ette siis uskoneet?	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta jos me sanomme: ihmisilta, niin kaikki kansa kivittaa meidat; silla he uskoivat, etta Johannes oli propheta.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja he vastasivat, ettei he tietaneet, kusta se oli.	</div>

<div class="theverse"><div class="versenum">8.</div> Niin sanoi Jesus heille: en mina myos sano teille, milla voimalla mina naita teen.	</div>

<div class="theverse"><div class="versenum">9.</div> Niin han rupesi sanomaan kansalle taman vertauksen: yksi mies istutti viinamaen ja pani sen vuorolle peltomiehille, ja meni muille maille kauvaksi aikaa.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja ajallansa lahetti han palvelian peltomiesten tyko, etta he antaisivat hanelle viinamaen hedelmasta. Mutta ne peltomiehet pieksivat sen ja lahettivat pois tyhjana.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja han lahetti viela toisen palvelian; mutta he myos sen pieksivat, ja pilkkasivat, ja lahettivat pois tyhjana.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja han lahetti viela kolmannen. Mutta he myos sen haavoittivat ja syoksivat ulos.	</div>

<div class="theverse"><div class="versenum">13.</div> Niin viinamaen isanta sanoi: mita mina teen? mina lahetan minun rakkaan poikani: kuin he hanen nakevat, niin he karttavat hanta.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta kuin peltomiehet sen nakivat, ajattelivat he itsellansa, sanoen: tama on perillinen: tulkaat, tappakaamme hanta, etta perinto tulis meidan omaksemme.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja he syoksivat ulos hanen viinamaesta ja tappoivat. Mita viinamaen isanta on tekeva heille?	</div>

<div class="theverse"><div class="versenum">16.</div> Han tulee ja hukkaa namat peltomiehet, ja antaa viinamaen muille. Kuin he sen kuulivat, sanoivat he: pois se!	</div>

<div class="theverse"><div class="versenum">17.</div> Mutta han katsahti heidan paallensa ja sanoi: mita se on, mika kirjoitettu on: Se kivi, jonka rakentajat hylkasivat, on tullut nurkkakiveksi?	</div>

<div class="theverse"><div class="versenum">18.</div> Jokainen joka lankee sen kiven paalle, se runnellaan; mutta jonka paalle se lankee, sen han musertaa.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja pappein paamiehet ja kirjanoppineet pyysivat hanta silla hetkella kiinni ottaa, vaan he pelkasivat kansaa; silla he ymmarsivat, etta han heille taman vertauksen sanonut oli.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja he vartioitsivat hanta ja lahettivat vaijyjat, jotka piti itsensa hurskaiksi teetteleman, etta he hanen puheessa saisivat kiinni, ja antaisivat ylon esivallalle ja maanvanhimman haltuun.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja he kysyivat hanelta ja sanoivat: Mestari, me tiedamme, ettas oikein sanot ja opetat, etka katso ihmisen muotoa, vaan opetat Jumalan tien totuudessa.	</div>

<div class="theverse"><div class="versenum">22.</div> Sopikko meidan antaa keisarille veroa, taikka ei?	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta kuin han ymmarsi heidan kavaluutensa, sanoi han heille: mita te minua kiusaatte?	</div>

<div class="theverse"><div class="versenum">24.</div> Osoittakaat minulle veroraha, kenenka kuva ja paallekirjoitus siina on? He vastasivat ja sanoivat: keisarin.	</div>

<div class="theverse"><div class="versenum">25.</div> Niin han sanoi heille: antakaat keisarille, mitka keisarin ovat, ja Jumalalle, mitka Jumalan ovat.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja ei he taitaneet hanen puhettansa kansan edessa laittaa, vaan ihmettelivat hanen vastaustansa, ja vaikenivat.	</div>

<div class="theverse"><div class="versenum">27.</div> Niin tulivat muutamat Saddukealaisista, (jotka kieltavat ylosnousemisen,) ja kysyivat hanelta,	</div>

<div class="theverse"><div class="versenum">28.</div> Sanoen: Mestari, Moses kirjoitti meille: jos jonkun veli kuolee, jolla emanta oli, ja se kuolis lapsetonna, niin hanen veljensa pitaa sen vaimon ottaman ja veljellensa siemenen herattaman.	</div>

<div class="theverse"><div class="versenum">29.</div> Niin oli seitseman veljea: ensimainen otti emannan ja kuoli lapsetonna.	</div>

