<html>
<head>
<title>Luukkaan 19	</title>
</head>
<body><div class="chaptertitle">Luukkaan 19	</div>
	
<div class="versenum">1.</div> Ja han meni sisalle ja vaelsi Jerikon lavitse.	

<div class="versenum">2.</div> Ja katso, yksi mies oli nimelta Zakeus, joka oli Publikanien paamies ja han oli rikas,	

<div class="versenum">3.</div> Ja han pyysi nahda Jesusta, kuka han olis, eika saanut kansalta; silla han oli varttansa vahainen.	

<div class="versenum">4.</div> Ja han samosi edelle, meni ylos yhteen metsa-fikunapuuhun, etta han olis saanut hanen nahda; silla sen kautta oli han vaeltava.	

<div class="versenum">5.</div> Ja kuin han tuli siihen paikkaan, katsoi Jesus ylos, ja naki hanen, ja sanoi hanelle: Zakeus, astu nopiasti alas! silla minun pitaa tanapana oleman sinun huoneessas.	

<div class="versenum">6.</div> Ja han astui nopiasti alas ja otti hanen iloiten vastaan.	

<div class="versenum">7.</div> Ja kuin he sen nakivat, napisivat he kaikki, etta han meni sisalle syntisen miehen tyko olemaan.	

<div class="versenum">8.</div> Mutta Zakeus seisoi ja sanoi Herralle: katso, Herra, puolen minun tavaraani annan mina vaivaisille; ja jos mina jonkun pettanyt olen, sen mina neljakertaisesti jalleen annan.	

<div class="versenum">9.</div> Niin Jesus sanoi hanelle: tanapana on talle huoneelle autuus tapahtunut, etta hankin on Abrahamin poika.	

<div class="versenum">10.</div> Silla Ihmisen Poika tuli etsimaan ja vapahtamaan sita, mika kadonnut oli.	

<div class="versenum">11.</div> Mutta kuin he namat kuulleet olivat, sanoi han viela yhden vertauksen: etta han oli juuri lasna Jerusalemia, ja etta he luulivat Jumalan valtakunnan kohta ilmoitettavan.	

<div class="versenum">12.</div> Sanoi han siis: yksi herrasmies matkusti kaukaiseen maakuntaan, itsellensa valtakuntaa ottamaan, ja aikoi jalleen palata:	

<div class="versenum">13.</div> Niin han kutsui tykonsa kymmenen palveliaansa ja antoi heille kymmenen leiviskaa, ja sanoi heille: tehkaat kauppaa niinkauvan kuin mina tulen.	

<div class="versenum">14.</div> Mutta hanen kylansa asujat vihasivat hanta, ja lahettivat sanansaattajat hanen jalkeensa, sanoen: emme tahdo, etta tama meita vallitsee.	

<div class="versenum">15.</div> Ja tapahtui kuin han palasi, sitte kuin han sai valtakunnan, kaski han kutsua ne palveliat tykonsa, joille han oli rahansa antanut, tietaaksensa, mita kukin kaupallansa toimittanut oli.	

<div class="versenum">16.</div> Niin tuli ensimainen ja sanoi: herra, sinun leiviskas on kymmenen leiviskaa kasvattanut.	

<div class="versenum">17.</div> Ja han sanoi hanelle: oikein, hyva palvelia, ettas vahassa olit uskollinen, sinulla pitaa valta kymmenen kaupungin paalle oleman.	

<div class="versenum">18.</div> Toinen myos tuli ja sanoi: herra, sinun leiviskas on viisi leiviskaa kasvattanut.	

<div class="versenum">19.</div> Niin han myos sanoi hanelle: ole sinakin viiden kaupungin haltia.	

<div class="versenum">20.</div> Ja kolmas tuli ja sanoi: herra, katso, tassa on sinun leiviskas, joka minulla hikiliinassa katketty oli;	

<div class="versenum">21.</div> Silla mina pelkasin sinua, ettas kova mies olet; sina otat, jota et tallelle pannut, ja niitat, jota et kylvanyt.	

<div class="versenum">22.</div> Han sanoi hanelle: sinun suustas mina sinun tuomitsen, sina paha palvelia, sina tiesit minun kovaksi mieheksi, joka otan, jota en mina tallelle pannut, ja leikkaan, jota en mina kylvanyt:	

<div class="versenum">23.</div> Ja miksi et sina antanut minun rahaani vaihetuspoydalle? ja mina olisin tultuani sen kasvun kanssa jalleen saanut.	

<div class="versenum">24.</div> Niin han sanoi tykona seisoville: ottakaat pois leiviska hanelta, ja antakaat sille, jolla kymmenen leiviskaa on.	

<div class="versenum">25.</div> Niin he sanoivat hanelle: herra, hanella on kymmenen leiviskaa.	

<div class="versenum">26.</div> Silla mina sanon teille, jolla on, hanelle pitaa annettaman, ja hanelta, jolla ei ole, sekin, mika hanella on, pitaa otettaman pois.	

<div class="versenum">27.</div> Kuitenkin ne minun viholliseni, jotka ei tahtoneet minun antaa vallita heita, tuokaat tanne ja mestatkaa heita minun edessani.	

<div class="versenum">28.</div> Ja kuin han namat puhunut oli, meni han edella ja vaelsi ylos Jerusalemia pain.	

