<html>
<head>
<title>Luukkaan 5	</title>
</head>
<body><div class="chaptertitle">Luukkaan 5	</div>
	
<div class="versenum">1.</div> Niin tapahtui, kuin kansa tunki hanen tykonsa, kuulemaan Jumalan sanaa, etta han seisoi Genesaretin meren tykona.	

<div class="versenum">2.</div> Ja naki kaksi venhetta olevan meren tykona; mutta kalamiehet olivat niista lahteneet ja pesivat verkkoja.	

<div class="versenum">3.</div> Niin han meni yhteen venheeseen, joka oli Simonin, ja kaski hanen vahan maasta laskea ulos; ja han istui ja opetti kansaa venheesta.	

<div class="versenum">4.</div> Mutta kuin han lakkasi puhumasta, sanoi han Simonille: vie syvalle, ja heittakaa verkkonne apajalle.	

<div class="versenum">5.</div> Ja Simon vastaten sanoi hanelle: Mestari! me olemme kaiken yon tyota tehneet ja emme mitaan saaneet; mutta sinun kaskystas mina heitan ulos verkon.	

<div class="versenum">6.</div> Ja kuin he sen tekivat, sulkivat he suuren kalain paljouden, ja heidan verkkonsa repesi.	

<div class="versenum">7.</div> Ja he viittasivat kumppaneillensa, jotka olivat toisessa venheessa, tulemaan ja auttamaan heita. Ja he tulivat ja tayttivat molemmat venheet, niin etta he rupesivat vajoomaan.	

<div class="versenum">8.</div> Kuin Simon Pietari sen naki, lankesi han Jesuksen polvien tyko, sanoen: Herra, mene pois minun tykoani, silla mina olen syntinen ihminen.	

<div class="versenum">9.</div> Silla hammastys oli hanen kasittanyt ja kaikki, jotka hanen kanssaan olivat, kalan saaliin tahden, jonka he saaneet olivat,	

<div class="versenum">10.</div> Niin myos Jakobin ja Johanneksen, Zebedeuksen pojat, jotka olivat Simonin kumppanit. Ja Jesus sanoi Simonille: ala pelkaa, tastedes sina saat ihmisia.	

<div class="versenum">11.</div> Ja he vetivat venheet maalle ja antoivat ylon kaikki, ja seurasivat hanta.	

<div class="versenum">12.</div> Ja tapahtui, kuin han oli yhdessa kaupungissa, katso, niin siina oli mies spitalia taynna; ja kuin han naki Jesuksen, lankesi han kasvoillensa, rukoili hanta, sanoen: Herra, jos sina tahdot, niin sina voit minut puhdistaa.	

<div class="versenum">13.</div> Ja han ojensi katensa ja rupesi haneen, sanoen: mina tahdon, ole puhdas! Ja kohta spitali laksi hanesta.	

<div class="versenum">14.</div> Ja han kielsi hanen kellenkaan sanomasta: vaan mene, (sanoi han) ja osoita itses papille, ja uhraa sinun puhditukses edesta, niin kuin Moses kaski, heille todistukseksi.	

<div class="versenum">15.</div> Niin sanoma levisi enemmin hanesta, ja paljo kansaa kokoontui kuulemaan ja etta he parannettaisiin hanelta taudeistansa.	

<div class="versenum">16.</div> Mutta han meni korpeen, ja rukoili.	

<div class="versenum">17.</div> Ja tapahtui yhtena paivana, kuin han opetti, ja Pharisealaiset myos istuivat ja lainopettajat, jotka tulleet olivat jokaisesta Galilean ja Juudean kylasta ja Jerusalemista: ja Herran voima oli parantamassa heita;	

<div class="versenum">18.</div> Ja katso, miehet kantoivat vuoteessa ihmisen, joka oli halvattu, ja he pyysivat hanta vieda sisahalle ja panna hanen eteensa.	

<div class="versenum">19.</div> Ja kuin ei he loytaneet kansan tahden, kusta puolesta he olisivat hanen saaneet sisalle, astuivat he katon paalle ja laskivat hanen lavitse katon vuoteinensa juuri Jeesuksen eteen.	

<div class="versenum">20.</div> Ja kuin han naki heidan uskonsa, sanoi han sille: ihminen, sinun syntis anteeksi annetaan sinulle.	

<div class="versenum">21.</div> Ja kirjanoppineet ja Pharisealaiset rupesivat ajattelemaan, sanoen: kuka tama on, joka pilkkasanoja puhuu? kuka voi synnit antaa anteeksi, paitsi ainoastaan Jumala?	

<div class="versenum">22.</div> Mutta kuin Jesus tunsi heidan ajatuksensa, vastasi han ja sanoi heille: mita te ajattelette sydamessanne?	

<div class="versenum">23.</div> Kumpi on keveampi? sanoa: sinun syntis anteeksi annetaan sinulle! taikka sanoa: nouse ja kay!	

<div class="versenum">24.</div> Vaan etta te tietaisitte Ihmisen Pojalla olevan vallan maan paalla synnit anteeksi antaa (sanoi han halvatulle:) mina sanon sinulle: nouse ja ota vuotees, ja mene kotias!	

<div class="versenum">25.</div> Ja han nousi kohta heidan nahtensa ja korjasi vuotehensa, jossa han maannut oli, ja meni kotiansa, kunnioittain Jumalaa.	

<div class="versenum">26.</div> Ja suuri hammastys tuli kaikkiin ja kunnioittivat Jumalaa, ja he taytettiin pelvolla, sanoen: me naimme tanapana kamalia.	

<div class="versenum">27.</div> Sitte laksi han ulos ja naki Publikanin nimelta Levin, istuvan tullihuoneessa, ja sanoi hanelle: seuraa minua!	

<div class="versenum">28.</div> Ja han antoi ylon kaikki, nousi ja seurasi hanta.	

<div class="versenum">29.</div> Ja Levi teki hanelle kotonansa suuren pidon, ja paljo Publikaneja ja muita atrioitsivat heidan kanssansa.	

<div class="versenum">30.</div> Ja heidan kirjanoppineensa ja Pharisealaiset napisivat hanen opetuslapsiansa, sanoen: miksi te Publikanien ja syntisten kanssa syotte ja juotte?	

<div class="versenum">31.</div> Ja Jesus vastaten sanoi heille: ei terveet tarvitse parantajaa, vaan sairaat.	

<div class="versenum">32.</div> En ole mina tullut vanhurskaita kutsumaan, vaan syntisia parannukseen.	

<div class="versenum">33.</div> Niin he sanoivat hanelle: miksi Johanneksen opetuslapset usein paastoavat ja rukouksia pitavat, niin myos Pharisealaisten (opetuslapset), mutta sinun syovat ja juovat?	

<div class="versenum">34.</div> Mutta han sanoi heille: ette voi haajoukkoa niinkauvan paastoomaan vaatia, kuin ylka on heidan kanssansa.	

<div class="versenum">35.</div> Mutta paivat tulevat, etta ylka otetaan heilta pois, silloin pitaa heidan paastooman niina paivina.	

<div class="versenum">36.</div> Mutta han sanoi myos heille vertauksen: ei paikkaa kenkaan uuden veran tilalla vanhaa vaatetta: muutoin myos se uusi repaisee, ja uusi paikka ei sovi vanhaan.	

<div class="versenum">37.</div> ja ei pane kenkaan nuorta viinaa vanhoihin leileihin: muutoin nuori viina rikkoo leilit, ja se vuotaa ulos, ja leilit turmellaan.	

<div class="versenum">38.</div> Mutta nuorta viinaa pitaa pantaman uusiin leileihin: niin ne molemmat tallella ovat.	

<div class="versenum">39.</div> Ja ei tahdo kenkaan, joka juo vanhaa viinaa, kohta nuorta juoda; silla han sanoo: vanha on parempi.	
</body>
</html>
