<html>
<head>
<title>2 Kuninkaiden 14	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 14	</div>
	
<div class="versenum">1.</div> Toisena Joaksen Joahaksen pojan Israelin kuninkaan vuonna tuli Amatsia Joaksen Juudan kuninkaan poika kuninkaaksi.	

<div class="versenum">2.</div> Han oli viiden ajastajan vanha kolmattakymmenta, kuin han tuli kuninkaaksi, ja hallitsi yhdeksan ajastaikaa kolmattakymmenta Jerusalemissa. Hanen aitinsa nimi oli Joaddan Jerusalemista.	

<div class="versenum">3.</div> Ja han teki mita Herralle hyvasti kelpasi, ei kuitenkaan niinkuin hanen isansa David, vaan kaiketi niinkuin hanen isansa Joas oli tehnyt, niin myos han teki.	

<div class="versenum">4.</div> Silla korkeudet ei olleet pannut pois; mutta kansa uhrasi viela ja suitsutti korkeuksilla.	

<div class="versenum">5.</div> Ja kuin valtakunta hanen kadessansa vahvistui, loi han palveliansa, jotka kuninkaan hanen isansa tappaneet olivat.	

<div class="versenum">6.</div> Mutta tappajain lapsia ei han surmannut, niinkuin kirjoitettu on Moseksen lakikirjassa, jossa Herra kaskenyt oli ja sanonut: Isat ei pida kuoleman lasten tahden, ja lapset ei pida kuoleman isainsa tahden, vaan jokainen pitaa kuoleman oman syntinsa tahden.	

<div class="versenum">7.</div> Han loi myos kymmenentuhatta Edomilaista Suolalaaksossa, ja voitti Selan (kaupungin) sodalla, ja kutsui sen nimen Jokteel tahan paivaan asti.	

<div class="versenum">8.</div> Silloin lahetti Amatsia sanansaattajat Joaksen Joahaksen pojan Jehun pojan Israelin kuninkaan tyko, ja kaski hanelle sanoa: tule ja katselkaamme toinen toistamme!	

<div class="versenum">9.</div> Mutta Joas Israelin kuningas lahetti Amatsian Juudan kuninkaan tyko ja antoi hanelle sanoa: orjantappura, Libanonissa, lahetti sedripuun tyko Libanonissa ja antoi hanelle sanoa: anna tyttares minun pojalleni emannaksi! Mutta metsan elaimet kedolla Libanonissa juoksivat orjantappuran paalle ja maahan tallasivat sen.	

<div class="versenum">10.</div> Sina olet kokonansa lyonyt Edomilaiset, siita paisuu sinun sydames: pida se ylistys ja ole kotonas! miksis etsit vahinkoa kaatuakses seka itse etta Juuda sinun kanssas?	

<div class="versenum">11.</div> Mutta Amatsia ei totellut hanta. Niin meni Joas Israelin kuningas ylos, ja he katselivat toinen toistansa, han ja Amatsia Juudan kuningas Betsemeksessa, joka Juudassa on.	

<div class="versenum">12.</div> Mutta Juuda lyotiin Israelilta, niin etta jokainen pakeni majoillensa.	

<div class="versenum">13.</div> Ja Joas Israelin kuningas otti Amatsian Juudan kuninkaan Joaksen pojan, Ahasian pojan, Betsemeksessa kiinni, ja tuli Jerusalemiin, ja kukisti Jerusalemin muurit Ephraimin portista Kulmaporttiin asti, neljansadan kyynaran pituudelta,	

<div class="versenum">14.</div> Ja otti kaiken kullan ja hopian ja kaikki astiat, jotka loyttiin Herran huoneesta ja kuninkaan huoneen tavaroista, ja viela hanen lapsensa pantiksi, ja palasi Samariaan.	

<div class="versenum">15.</div> Mita enempi Joaksesta sanomista on, mita han tehnyt on, ja hanen vakevyydestansa, ja kuinka han Amatsian Juudan kuninkaan kanssa soti: eiko se ole kirjoitettu Israelin kuningasten aikakirjassa?	

<div class="versenum">16.</div> Ja Joas nukkui isainsa kanssa ja haudattiin Samariassa, Israelin kuningasten sekaan; ja hanen poikansa Jerobeam tuli kuninkaaksi hanen siaansa.	

<div class="versenum">17.</div> Mutta Amatsia, Joaksen Juudan kuninkaan poika, eli Joaksen Joahaksen Israelin kuninkaan pojan kuoleman jalkeen viisitoistakymmenta ajastaikaa.	

