<html>
<head>
<title>2 Kuninkaiden 25	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 25	</div>
	
<div class="versenum">1.</div> Niin tapahtui yhdeksantena hanen valtakuntansa vuonna, kymmenentena paivana kymmenennella kuulla, etta Nebukadnetsar Babelin kuningas tuli kaiken vakensa kanssa Jerusalemin eteen, ja he sioittuivat sen eteen ja rakensivat saarron joka taholta sen ymparille.	

<div class="versenum">2.</div> Ja niin oli se kaupunki piiritetty kuningas Zidkian ensimaiseen vuoteen toistakymmenta.	

<div class="versenum">3.</div> Mutta yhdeksannella kuukaudella tuli sangen suuri nalka kaupunkiin, niin ettei maakunnan kansalla mitaan syomista ollut.	

<div class="versenum">4.</div> Niin kukistettiin kaupunki, ja kaikki sotamiehet pakenivat yolla ulos porttitieta, niiden kahden muurin valilta, joka menee kuninkaan yrttitarhaan (vaan Kaldealaiset olivat ympari kaupunkia), ja han pakeni sita tieta myoten tasaiselle kedolle.	

<div class="versenum">5.</div> Mutta Kaldealaisten sotavaki ajoi kuningasta takaa, ja he kasittivat hanen Jerihon kedolla; ja kaikki sotamiehet, jotka hanen tykonansa olivat, olivat hanesta hajonneet.	

<div class="versenum">6.</div> Mutta kuninkaan he ottivat kiinni ja veivat hanen Babelin kuninkaan tyko Riblatiin; ja he tuomitsivat hanen,	

<div class="versenum">7.</div> Ja he tappoivat Zidkian lapset hanen silmainsa nahden, ja puhkasivat Zidkian silmat, ja sitoivat hanen kaksilla vaskikahleilla ja veivat Babeliin.	

<div class="versenum">8.</div> Seitsemantena paivana viidennella kuukaudella, se on yhdeksastoistakymmenes Nebukadnetsarin Babelin kuninkaan ajastaika, tuli Nebutsaradan huovin paamies, Babelin kuninkaan palvelia, Jerusalemiin,	

<div class="versenum">9.</div> Ja poltti Herran huoneen ja kuninkaan huoneen, ja kaikki huoneet Jerusalemissa, niin myos kaikki suuret huoneet poltti han tulella.	

<div class="versenum">10.</div> Ja kaikki Kaldealaisten sotavaki, jotka huovin paamiehen kanssa olivat, sarkivat muurit, jotka Jerusalemin ymparilla olivat.	

