<html>
<head>
<title>2 Kuninkaiden 12	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 12	</div>
	
<div class="versenum">1.</div> Seitsemantena Jehun vuotena tuli Joas kuninkaaksi, ja hallitsi neljakymmenta ajastaikaa Jerusalemissa. Hanen aitinsa nimi oli Ziba Bersabasta.	

<div class="versenum">2.</div> Ja Joas teki sita, mika oikia oli ja Herralle hyvin kelpasi, niinkauvan kuin pappi Jojada opetti hanta;	

<div class="versenum">3.</div> Paitsi ettei han pannut pois korkeuksia; silla kansa uhrasi ja teki suitsutusta viela korkeuksilla.	

<div class="versenum">4.</div> Ja Joas sanoi papeille: kaikki pyhitetyt rahat, jotka tuodaan Herran huoneesen, nimittain raha jokaiselta ohitsekayvalta, raha minka kukin antaa veroksi hengeltansa, ja kaikki raha, minka itsekukin uhraa vapaasta sydamesta, ne kannettakaan Herran huoneesen.	

<div class="versenum">5.</div> Ottakaan papit sen itsellensa kukin tuttavaltansa; silla pitaa heidan parantaman sen, mika rauvennut on Herran huoneessa, kussa ikana he loytavat olevan rauvenneen.	

<div class="versenum">6.</div> Mutta kolmaanteenkolmattakymmenta kuningas Joaksen vuoteen ei olleet papit parantaneet sita, mika Herran huoneessa rauvennut oli.	

<div class="versenum">7.</div> Niin kutsui kuningas Joas papin Jojadan ja muut papit ja sanoi heille: miksi ette paranna sita, mika huoneessa rauvennut on? Niin ei pida nyt teidan ottaman niita rahoja tykonne kukin tuttavaltansa; mutta antakaat siihen, mika rauvennut on huoneessa.	

<div class="versenum">8.</div> Ja papit mielistyivat, ettei heidan pitanyt ottaman rahaa kansalta eika parantaman sita, mika rauvennut oli huoneessa.	

<div class="versenum">9.</div> Niin pappi Jojada otti arkun ja lavisti laven kanteen ja pani sen oikialle puolelle alttaria, josta kaydaan Herran huoneesen sisalle. Ja papit, jotka vartioitsivat ovea, panivat sinne kaikki ne rahat, jotka tuotiin Herran huoneesen.	

<div class="versenum">10.</div> Kuin he nakivat paljon rahaa olevan arkussa, tuli kuninkaan kirjoittaja ja ylimmainen pappi ylos, ja sitoivat rahan yhteen, joka Herran huoneesta loyttiin, sitte kuin he olivat sen lukeneet.	

<div class="versenum">11.</div> Ja he antoivat valmiin rahan teettajille, jotka olivat asetetut Herran huoneesen; ja he antoivat ne puusepille, jotka rakensivat ja tyota tekivat Herran huoneessa,	

<div class="versenum">12.</div> Ja muuraajille, ja kivenhakkaajille, ja niille, jotka hirsia ja vuoltuja kivia ostivat, parantaaksensa mita rauvennut oli Herran huoneessa ja kaikkiin, mitka he huoneessa loysivat parannusta tarvitsevan.	

<div class="versenum">13.</div> Ei kuitenkaan tehty hopiamaljoja, psaltareita, viskaimia, torvia, taikka jotakin kultaista eli hopiaista astiaa Herran huoneesen niista rahoista, jotka Herran huoneesen tuodut olivat.	

<div class="versenum">14.</div> Mutta ne annettiin tyovaelle, etta he niilla parantaisivat Herran huoneen.	

<div class="versenum">15.</div> Ja ne miehet ei tarvinneet lukua tehda, joiden kasiin raha annettiin, tyovaelle annettaa; vaan he toimittivat sen uskollisesti.	

<div class="versenum">16.</div> Mutta rikosuhrin ja syntiuhrin rahoja ei tuotu Herran huoneesen; silla ne olivat pappein.	

<div class="versenum">17.</div> Silloin matkusti Hasael Syrian kuningas ja soti Gatia vastaan, ja voitti sen. Ja Hasael kaansi itsensa menemaan ylos Jerusalemiin.	

<div class="versenum">18.</div> Niin otti Joas Juudan kuningas kaikki pyhitetyt, jotka hanen esivanhempansa Josaphat, Joram ja Ahasia Juudan kuninkaat olivat pyhittaneet, ja ne mitka han itse pyhittanyt oli, niin myos kaiken kullan, joka loyttiin Herran huoneen tavaroista ja kuninkaan huoneesta, ja lahetti Hasaelille Syrian kuninkaalle; sitte han meni Jerusalemista pois.	

<div class="versenum">19.</div> Mita enempi on Joaksesta sanomista, ja kaikista, mita han tehnyt on: eiko ne ole kirjoitetut Juudan kuningasten aikakirjassa?	

<div class="versenum">20.</div> Ja hanen palveliansa nousivat ja tekivat liiton, ja loivat Joaksen kuoliaaksi Millon huoneessa, josta mennaan alas Sillaan:	

<div class="versenum">21.</div> Nimittain Josabar Simeatin poika ja Josabad Somerin poika, hanen palveliansa, loivat hanen kuoliaaksi. Ja han haudattiin isainsa kanssa Davidin kaupunkiin. Ja Amatsia hanen poikansa tuli kuninkaaksi hanen siaansa.	

