<html>
<head>
<title>2 Kuninkaiden 7	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 7	</div>
	
<div class="versenum">1.</div> Mutta Elisa sanoi: kuulkaat Herran sanaa: nain sanoo Herra: huomenna tahan aikaan maksaa vakkainen pienia jauhoja siklin ja kaksi vakkaista ohria siklin, Samarian portissa.	

<div class="versenum">2.</div> Niin vastasi paamies, jonka kaden paalle kuningas nojasi, Jumalan miesta ja sanoi: katso, jos Herra tekis viela akkunat taivaasen, kuinka se tapahtuis? Han sanoi: katso, silmillas pitaa sinun sen nakeman, mutta ei sinun pida siita syoman.	

<div class="versenum">3.</div> Ja nelja spitalista miesta olivat portin edessa, jotka sanoivat toinen toisellensa: mita me tassa olemme niinkauvan etta me kuolemme?	

<div class="versenum">4.</div> Jos me sanomme: kaykaamme kaupunkiin, niin on nalka kaupungissa, ja me kuolemme siella: jos taas olemme taalla, niin me kuolemme: kaykaamme siis ja antautukaamme Syrialaisten leiriin, jos he antavat meidan elaa, niin me elamme, taikka jos he meidat tappavat, niin me olemme tapetut.	

<div class="versenum">5.</div> Ja he nousivat hamarissa menemaan Syrialaisten leiriin; ja kuin he tulivat ensimaisille paikoille leiria, katso, niin ei siella ollut ketaan.	

<div class="versenum">6.</div> Silla Herra oli antanut Syrialaisten sotajoukon kuulla vaunuin, hevosten ja suuren sotavaen aanen, niin etta he sanoivat toinen toisellensa: katso, Israelin kuningas on palkannut meita vastaan Hetilaisten kuninkaat ja Egyptilaisten kuninkaat, etta he tulisivat meidan paallemme.	

<div class="versenum">7.</div> Ja he nousivat ja pakenivat hamarissa, ja jattivat majansa, hevosensa ja aasinsa leiriin, niinkuin ne seisoivat, ja pakenivat henkensa tahden.	

<div class="versenum">8.</div> Kuin spitaliset tulivat leirin aareen, menivat he yhteen majaan, soivat ja joivat, ja ottivat hopiaa ja kultaa ja vaatteita, ja menivat pois ja katkivat ne, ja tulivat jalleen ja menivat toiseen majaan, ja ottivat sielta, menivat pois ja katkivat sen.	

<div class="versenum">9.</div> Sitte he sanoivat toinen toisellensa: emme oikein tee: tama on hyvan sanoman paiva, jos me taman salaamme ja viivytamme valkiaan aamuun asti, niin meidan pahatekomme tulee tiettavaksi: kaykaamme siis ja tehkaamme tiettavaksi kuninkaan huoneelle.	

<div class="versenum">10.</div> Ja he tulivat, huusivat kaupungin portin vartioille, ja tekivat tiettavaksi heille ja sanoivat: me menimme Syrialaisten leiriin, ja katso, ei siella ole ketaan, eika ihmisen aanta; vaan hevosia ja aaseja sidottuna, ja majat niinkuin ne seisoivat.	

<div class="versenum">11.</div> Niin huudettiin portin vartioille, ja he ilmoittivat sisalle kuninkaan huoneessa.	

<div class="versenum">12.</div> Ja kuningas nousi yolla ja sanoi palvelioillensa: mina sanon teille, kuinka Syrialaiset tekevat meidan kanssamme: he tietavat meidan karsivan nalkaa, ja sentahden ovat he menneet pois leirista, ja ovat lymyttaneet itsensa kedolle: ja ajattelevat: kuin he lahtevat kaupungista, otamme me heidat kiinni elavana, ja paasemme kaupunkiin.	

<div class="versenum">13.</div> Niin vastasi yksi hanen palvelioistansa ja sanoi: niin otettakaan nyt ne viisi hevosta, jotka tahan jaaneet ovat: katso, namat ovat tahan jaaneet kaikesta Israelin paljoudesta, katso, ne muut Israelin paljoudesta ovat loppuneet: lahettakaamme namat ulos katsomaan.	

<div class="versenum">14.</div> Niin he toivat kaksi vaunuhevosta, ja kuningas lahetti ne Syrialaisten leiriin ja sanoi: menkaat ja katsokaat!	

<div class="versenum">15.</div> Ja he menivat heidan jalkeensa hamaan Jordaniin asti, ja katso, kaikki tie oli vaatteita ja kaluja taynna, joita Syrialaiset kiiruhtaissansa olivat heittaneet pois. Ja sanansaattajat tulivat jalleen ja tiettavaksi tekivat sen kuninkaalle.	

<div class="versenum">16.</div> Niin kansa meni ulos ja ryosti Syrialaisten leirin. Ja tapahtui, etta vakkainen sampylajauhoja maksoi siklin, niin myos kaksi vakkaista ohria siklin, Herran sanan jalkeen.	

<div class="versenum">17.</div> Mutta kuningas asetti paamiehen, jonka kaden paalle han itsensa nojasi, porttiin, ja kansa tallasi hanen portin edessa, niin etta han kuoli, niinkuin Jumalan mies sanonut oli, kuin kuningas tuli alas hanen tykonsa.	

<div class="versenum">18.</div> Ja tapahtui niinkuin Jumalan mies puhunut oli kuninkaalle, koska han sanoi: huomenna talla aikaa maksaa kaksi vakkaista ohria siklin ja vakkainen sampylajauhoja siklin, Samarian portissa.	

<div class="versenum">19.</div> Ja paamies vastasi Jumalan miesta ja sanoi: katso, jos Herra tekee viela akkunat taivaasen, kuinka tama sittekaan tapahtuis? Mutta han sanoi: katso, sinun pitaa silmillas sen nakeman, ja ei siita syoman.	

<div class="versenum">20.</div> Ja se tapahtui hanelle niin; silla kansa tallasi hanen portissa kuoliaaksi.	

