<html>
<head>
<title>2 Kuninkaiden 6	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 6	</div>
	
<div class="versenum">1.</div> Ja prophetain pojat sanoivat Elisalle: katso, se sia, jossa me asumme sinun tykonas, on meille ahdas;	

<div class="versenum">2.</div> Anna meidan menna Jordaniin asti, ja jokaisen tuoda sielta yksi hirsi, etta me rakentaisimme sinne sian asuaksemme. Ja han sanoi: menkaat!	

<div class="versenum">3.</div> Ja yksi sanoi: tule palveliais kanssa! Ja han vastasi: mina tulen.	

<div class="versenum">4.</div> Ja han meni heidan kanssansa. Ja kuin he tulivat Jordanin tyko, hakkasivat he siina puita.	

<div class="versenum">5.</div> Ja kuin yksi heista oli puun maahan hakannut, putosi rauta veteen, ja han huusi ja sanoi: voi, herrani! senkin mina olen lainaksi ottanut.	

<div class="versenum">6.</div> Mutta Jumalan mies sanoi: kuhunka se putosi? Ja kuin han osoitti hanelle paikan, leikkasi han yhden puun ja heitti sinne, ja saatti niin raudan uiskentelemaan.	

<div class="versenum">7.</div> Ja han sanoi: ota se ylos! ja han ojensi katensa ja otti sen.	

<div class="versenum">8.</div> Ja Syrian kuningas soti Israelia vastaan, ja piti neuvoa palveliainsa kanssa ja sanoi: me tahdomme sioittaa itsemme sinne ja sinne.	

<div class="versenum">9.</div> Mutta Jumalan mies lahetti Israelin kuninkaan tyko, ja kaski hanelle sanoa: karta, ettes menisi siihen paikkaan; silla Syrialaiset vaijyvat siella.	

<div class="versenum">10.</div> Niin lahetti siis Israelin kuningas siihen paikkaan, josta Jumalan mies oli sanonut hanelle, ja varoittanut hanta siita, ja piti siina vartiat; ja ei tehnyt sita ainoasti yhta eli kahta kertaa.	

<div class="versenum">11.</div> Niin Syrian kuninkaan sydan tuli surulliseksi siita, ja kutsui palveliansa ja sanoi heille: etteko te ilmoita minulle, kuka meista on paennut Israelin kuninkaan tyko?	

<div class="versenum">12.</div> Niin sanoi yksi hanen palvelioistansa: ei niin, herrani kuningas; mutta Elisa propheta, joka on Israelissa, sanoo Israelin kuninkaalle nekin asiat, joitas puhut makaushuoneessas.	

<div class="versenum">13.</div> Han sanoi: niin menkaat matkaan ja katsokaat, kussa han on, etta mina lahettaisin ja antaisin ottaa hanen kiinni. Ja he ilmoittivat hanelle ja sanoivat: katso, han on Dotanissa.	

<div class="versenum">14.</div> Niin han lahetti sinne hevoset ja vaunut ja suuren joukon; ja kuin he sinne tulivat yolla, piirittivat he kaupungin.	

<div class="versenum">15.</div> Ja Jumalan miehen palvelia nousi varhain aamulla menemaan ulos: ja katso, suuri sotajoukko piiritti kaupungin hevosten ja vaunuin kanssa. Niin hanen palveliansa sanoi hanelle: voi, herrani! mita me nyt teemme?	

<div class="versenum">16.</div> Ja han sanoi: ala pelkaa, silla niita on enempi jotka meidan kanssamme ovat, kuin niita, jotka heidan kanssansa ovat.	

<div class="versenum">17.</div> Ja Elisa rukoili ja sanoi: Herra, avaa nyt hanen silmansa, etta han nakis! Niin avasi Herra palvelian silmat, etta han naki, ja katso, vuori oli taynna tulisia hevosia ja vaunuja, Elisan ymparilla.	

<div class="versenum">18.</div> Ja kuin he tulivat alas hanen tykonsa, rukoili Elisa Herraa ja sanoi: lyo tata kansaa sokeudella! Ja han loi heidat sokeudella Elisan sanan jalkeen.	

<div class="versenum">19.</div> Ja Elisa sanoi heille: ei tama ole se tie ja se kaupunki: seuratkaat minua, mina vien teidat sen miehen tyko, jota etsitte; ja han vei heidat Samariaan.	

<div class="versenum">20.</div> Kuin he tulivat Samariaan, sanoi Elisa: Herra, avaa naiden silmat, etta he nakisivat! Ja Herra avasi heidan silmansa, etta he nakivat, ja katso, niin he olivat keskella Samariaa.	

<div class="versenum">21.</div> Ja kuin Israelin kuningas naki heidat, sanoi han Elisalle: isani, lyonko mina heita?	

<div class="versenum">22.</div> Ja han sanoi: ala lyo! Pitaako sinun lyoman niita, jotka sina vangiksi saat miekallas ja joutsellas? Anna heille leipaa ja vetta, etta he soisivat ja joisivat, ja anna heidan menna Herransa tyko.	

<div class="versenum">23.</div> Niin valmistettiin heille suuri pito. Ja kuin he olivat syoneet ja juoneet, laski han heidat menemaan, ja he menivat herransa tyko. Ja ei Syriasta enaa sotaparvia tullut Israelin maalle.	

<div class="versenum">24.</div> Vaan senjalkeen tapahtui, etta Benhadad Syrian kuningas kokosi kaikki sotavakensa, meni ja piiritti Samarian.	

<div class="versenum">25.</div> Ja suuri nalka oli Samariassa, ja he ahdistivat kaupunkia, siihenasti etta aasin paa maksoi kahdeksankymmenta hopiapenninkia, ja neljas osa kabia kyhkylaisen sontaa maksoi viisi hopiapenninkia.	

<div class="versenum">26.</div> Ja kuin Israelin kuningas kavi muurin paalla, huusi yksi vaimo hanta ja sanoi: auta minua, herrani kuningas!	

<div class="versenum">27.</div> Ja han sanoi: jollei Herra auta sinua, kusta mina sinua autan, luvastako eli viinakuurnasta?	

<div class="versenum">28.</div> Ja kuningas sanoi hanelle: mika sinun on? Han sanoi: tama vaimo sanoi minulle: tuo tanne poikas, etta sen soisimme tanapana; syokaamme huomenna minun poikani.	

<div class="versenum">29.</div> Ja me olemme keittaneet minun poikani ja syoneet sen. Ja mina sanoin toisena paivana hanelle: tuo tanne sinun poikas, etta me soisimme sen; mutta han katki poikansa.	

<div class="versenum">30.</div> Kuin kuningas kuuli vaimon puheet, repaisi han vaatteensa; ja kuin han kavi ohitse muurin paalla, niin kansa naki, ja katso, hanen paallansa oli sakki ihoa vasten.	

<div class="versenum">31.</div> Ja han sanoi: Jumala tehkoon minulle sen ja sen, jos Elisan Zaphatin pojan paa tanapana pitaa seisoman hanen paallansa.	

<div class="versenum">32.</div> Ja Elisa istui huoneessansa, ja vanhimmat istuivat hanen tykonansa; mutta han lahetti miehen edellansa, mutta ennenkuin sanansaattaja tuli hanen tykonsa, sanoi han vanhimmille: oletteko nahneet, kuinka se murhamiehen poika on lahettanyt ottamaan minun paatani pois? Katsokaat, koska sanansaattaja tulee, etta te oven suljette ja ovella hanen syoksette ulos: katso, hanen herransa jalkain tomina seuraa hanta.	

<div class="versenum">33.</div> Kuin han viela heidan kanssansa puhui, katso, niin sanansaattaja tuli hanen tykonsa ja sanoi: katso, tama paha tulee Herralta, mita mina enaan odotan Herraa?	
</body>
</html>
