<html>
<head>
<title>2 Kuninkaiden 3	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 3	</div>
	
<div class="versenum">1.</div> Niin Joram Ahabin poika tuli Israelin kuninkaaksi Samariassa kahdeksantenatoistakymmenentena Josaphatin Juudan kuninkaan vuonna, ja hallitsi kaksitoistakymmenta vuotta.	

<div class="versenum">2.</div> Ja teki pahaa Herran edessa, vaan ei kuitenkaan niinkuin hanen isansa ja aitinsa; silla han havitti Baalin patsaan, jonka hanen isansa tehnyt oli.	

<div class="versenum">3.</div> Mutta kuitenkin han pysyi Jerobeamin Nebatin pojan synneissa, joka Israelin saatti syntia tekemaan; ei han luopunut niista.	

<div class="versenum">4.</div> Mutta Mesalla Moabilaisten kuninkaalla oli paljo lampaita, ja han antoi Israelin kuninkaalle veron, satatuhatta karitsaa ja satatuhatta oinasta villoinensa.	

<div class="versenum">5.</div> Kuin Ahab oli kuollut, luopui Moabilaisten kuningas Israelin kuninkaasta.	

<div class="versenum">6.</div> Siihen aikaan laksi kuningas Joram Samariasta ja luki kaiken Israelin,	

<div class="versenum">7.</div> Ja meni ja lahetti Josaphatille Juudan kuninkaalle sanomaan: Moabilaisten kuningas on luopunut minusta, tuletkos sotimaan minun kanssani Moabilaisia vastaan? Han sanoi: mina tulen, mina olen niinkuin sina, ja minun kansani niinkuin sinun kansas, ja minun hevoseni niinkuin sinun hevoses.	

<div class="versenum">8.</div> Ja sanoi: mita tieta meidan pitaa sinne vaeltaman? Han vastasi: Edomin korven tieta.	

<div class="versenum">9.</div> Ja niin laksi Israelin kuningas ja Juudan kuningas ja Edomin kuningas. Ja koska he olivat vaeltaneet ympari seitseman paivan matkan, ja ei ollut vetta sotavaella ja juhdilla, jotka heita seurasivat,	

<div class="versenum">10.</div> Niin sanoi Israelin kuningas: voi! Herra on kutsunut namat kolme kuningasta antaaksensa heita Moabilaisten kasiin.	

<div class="versenum">11.</div> Mutta Josaphat sanoi: onko tassa yhtaan Herran prophetaa, kysyaksemme hanen kauttansa neuvoa Herralta? Niin vastasi yksi Israelin kuninkaan palvelioista ja sanoi: tassa on Elisa Saphatin poika, joka kaasi vetta Elian katten paalle.	

<div class="versenum">12.</div> Josaphat sanoi: hanen tykonansa on Herran sana. Ja Israelin kuningas, ja Josaphat ja Edomin kuningas menivat hanen tykonsa.	

<div class="versenum">13.</div> Niin sanoi Elisa Israelin kuninkaalle: mita sinun on minun kanssani? mene pois isas prophetain tyko ja aitis prophetain tyko! Israelin kuningas sanoi hanelle: ei, silla Herra on kutsunut namat kolme kuningasta antaaksensa heita Moabilaisten kasiin.	

<div class="versenum">14.</div> Elisa sanoi: niin totta kuin Herra Zebaot elaa, jonka edessa mina seison, jollen mina katsoisi Josaphatia Juudan kuningasta, en mina katsahtaisi sinun paalles enka tottelisi sinua.	

<div class="versenum">15.</div> Niin tuokaat nyt minulle kanteleensoittaja! Ja kuin soittaja soitti, tuli Herran kasi hanen paallensa;	

<div class="versenum">16.</div> Ja han sanoi: nain sanoo Herra: tehkaat kuoppia sinne ja tanne tahan ojaan!	

<div class="versenum">17.</div> Silla nain sanoo Herra: ei teidan pida tuulta eika sadetta nakeman, ja kuitenkin pitaa oja vedella taytettaman: ja teidan pitaa juoman, ja teidan karjanne ja teidan juhtanne.	

<div class="versenum">18.</div> Ja tama on vaha Herran edessa; silla han antaa myos Moabilaiset teidan kasiinne;	

<div class="versenum">19.</div> Niin etta te lyotte kaikki vahvat kaupungit ja kaikki valitut kaupungit, ja te kaadatte kaikki hyvat puut ja tukitsette kaikki vesilahteet, ja te turmelette kaikki hyvat pellot kivilla.	

<div class="versenum">20.</div> Ja tapahtui aamulla ruokauhrin ajalla, katso, silloin tuli vesi Edomin tieta myoten, ja maa taytettiin vedella.	

<div class="versenum">21.</div> Kuin kaikki Moabilaiset kuulivat, etta kuninkaat oli nousseet ylos sotimaan heita vastaan, kutsuivat he kokoon kaikki, jotka itsensa ensin vyolla vyottivat, ja sita vanhemmat, ja menivat rajoille.	

<div class="versenum">22.</div> Mutta kuin he aamulla varhain nousivat, ja aurinko nousi veden yli, niin nakivat Moabilaiset, etta vesi oli heita vastaan punainen niinkuin veri,	

<div class="versenum">23.</div> Ja sanoivat: se on veri; kuninkaat ovat tapelleet keskenansa, ja yksi on lyonyt toisen kuoliaaksi: nyt siis, Moab, mene saaliille!	

<div class="versenum">24.</div> Mutta kuin he tulivat Israelin leiriin, niin nousi Israel ja loi Moabilaisia; ja ne pakenivat heidan edellansa; mutta he kiiruhtivat ja loivat Moabin,	

<div class="versenum">25.</div> Ja kukistivat kaupungit, ja itsekukin heitti kivensa kaikkiin hyviin peltoihin ja tayttivat ne, ja tukitsivat kaikki vesilahteet, ja kaasivat kaikki hyvat puut, siihenasti etta he ainoasti Hasaretin muuriin kivia jattivat; ja he piirittivat sen lingoilla ja loivat sen.	

<div class="versenum">26.</div> Kuin Moabilaisten kuningas naki sodan olevan ylen vakevan itsiansa vastaan, otti han seitsemansataa miesta tykonsa, jotka vetivat miekan ulos, karataksensa Edomin kuninkaan paalle; vaan ei he voineet.	

<div class="versenum">27.</div> Niin otti han ensimaisen poikansa, joka hanen siaansa piti kuninkaaksi tuleman, ja uhrasi sen polttouhriksi muurin paalla. Silloin tuli Israel sangen vihaiseksi, niin etta he menivat pois hanen tykoansa ja palasivat omalle maallensa.	
</body>
</html>
