<html>
<head>
<title>2 Kuninkaiden 2	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 2	</div>
	
<div class="versenum">1.</div> Niin tapahtui, kuin Herra tahtoi Elian tuulispaassa ottaa ylos taivaasen, kavivat Elia ja Elisa Gilgalissa.	

<div class="versenum">2.</div> Ja Elia sanoi Elisalle: istus tassa, silla Herra on minun lahettanyt Beteliin. Mutta Elisa sanoi: niin totta kuin Herra elaa ja sinun sielus elaa, en mina luovu sinusta. Ja he tulivat alas Beteliin.	

<div class="versenum">3.</div> Silloin kavivat prophetain pojat, jotka Betelissa olivat, Elisan tyko ja sanoivat hanelle: tiedatkos Herran tanapana ottavan sinulta pois isantas sinun paas paalta? Han sanoi: mina kylla sen tiedan, olkaat aaneti!	

<div class="versenum">4.</div> Ja Elia sanoi hanelle: Elisa, viivys tassa, silla Herra on minun lahettanyt Jerihoon. Han sanoi: niin totta kuin Herra elaa ja sinun sielus elaa, en mina luovu sinusta. Ja niin he tulivat Jerihoon.	

<div class="versenum">5.</div> Niin tulivat prophetain pojat, jotka Jerihossa olivat, Elisan tyko ja sanoivat hanelle: tiedatkos Herran tanapana ottavan sinulta pois isantas sinun paas paalta? Han sanoi: mina kylla sen tiedan, olkaat aaneti!	

<div class="versenum">6.</div> Ja Elia sanoi hanelle: istus tassa, silla Herra on minun lahettanyt Jordaniin. Han sanoi: niin totta kuin Herra elaa ja sinun sielus elaa, en mina luovu sinusta. Ja he kavivat molemmin.	

<div class="versenum">7.</div> Mutta viisikymmenta miesta prophetain pojista meni pois ja jaivat kauvas seisomaan heidan kohdallansa; vaan he seisoivat ynna Jordanin tykona.	

<div class="versenum">8.</div> Niin otti Elia hameensa ja kaari kokoon, ja loi veteen, ja vesi hajosi molemmille puolille, niin etta he molemmat kavivat kuivina sen lavitse.	

<div class="versenum">9.</div> Ja kuin he tulivat ylitse, sanoi Elia Elisalle: ano, mita minun pitaa sinulle tekeman, ennenkuin mina otetaan pois sinulta. Elisa sanoi: etta kaksi osaa hengestas olis minun kanssani.	

<div class="versenum">10.</div> Han sanoi: sina olet anonut kovaa asiaa; mutta kuitenkin, jos naet minun kuin mina sinulta otetaan pois, se tapahtuu niin sinulle, mutta jos et nae, niin ei se tapahdu.	

<div class="versenum">11.</div> Ja tapahtui kuin he ynna kavivat ja puhuivat keskenansa, katso, niin tulivat tuliset vaunut tulisten hevosten kanssa ja eroittivat heidat toinen toisestansa. Ja Elia meni ylos tuulispaassa taivaasen.	

<div class="versenum">12.</div> Mutta Elisa naki sen ja huusi: minun isani, minun isani, Israelin vaunu ja hanen ratsasmiehensa! ja ei hanta enaa nahnyt. Ja han tarttui vaatteisiinsa ja repaisi ne kahtia,	

<div class="versenum">13.</div> Ja otti Elian hameen ylos, joka hanelta pudonnut oli, palasi ja seisoi Jordanin rannalla;	

<div class="versenum">14.</div> Ja otti Elian hameen, joka hanelta pudonnut oli, loi veteen ja sanoi: kussa on nyt Herra Elian Jumala? ja loi veteen, niin vesi hajosi molemmille puolille, ja Elisa kavi ylitse.	

<div class="versenum">15.</div> Kuin prophetain pojat, jotka toisella puolella Jerihossa olivat, nakivat hanen, sanoivat he: Elian henki lepaa Elisan paalla, ja kavivat hanta vastaan ja kumarsivat maahan asti,	

<div class="versenum">16.</div> Ja sanoivat hanelle: katso, sinun palvelioissas on viisikymmenta vahvaa miesta, anna heidan menna etsimaan isantaasi, jos Herran henki on ottanut hanen ja heittanyt jollekulle vuorelle, taikka johonkuhun laaksoon. Han sanoi: alkaat antako menna!	

<div class="versenum">17.</div> Mutta he vaativat hanta siihenasti, etta han hapesi, ja sanoi: antakaat menna! Ja he lahettivat matkaan viisikymmenta miesta, ja he etsivat kolme paivaa ja ei loytaneet hanta,	

<div class="versenum">18.</div> Ja tulivat jalleen hanen tykonsa, ja han asui Jerihossa; ja han sanoi heille: enko mina sanonut teille, ettei teidan pitanyt meneman?	

<div class="versenum">19.</div> Ja kaupungin miehet sanoivat Elisalle: katso, tassa kaupungissa on hyva asua, niinkuin meidan herramme nakee; mutta vesi on paha ja maa hedelmatoin.	

<div class="versenum">20.</div> Han sanoi: tuokaat minulle uusi astia ja pankaat suolaa siihen! Ja he toivat sen hanelle.	

<div class="versenum">21.</div> Niin han meni ulos vesihuokoin tyko ja heitti suolaa niihin, sanoen: nain sanoo Herra: mina olen taman veden parantanut, ei kuolema, taikka hedelmattomyys pida heista tastedes tuleman.	

<div class="versenum">22.</div> Niin parani vesi tahan paivaan asti Elisan sanan jalkeen, jonka han puhui.	

<div class="versenum">23.</div> Ja han meni sielta ylos Beteliin, ja hanen mennessansa tiella, tulivat pienet pojat kaupungista ja pilkkasivat hanta, sanoen hanelle: tule ylos paljaspaa, tule ylos paljaspaa!	

<div class="versenum">24.</div> Ja han kaansi itsensa, ja kuin han heidat naki, kirosi han heita Herran nimeen. Niin tuli kaksi karhua metsasta ja repeli heista kaksi poikaa viidettakymmenta kuoliaaksi.	

<div class="versenum">25.</div> Sielta han meni Karmelin vuorelle, ja palasi sielta sitten Samariaan.	

