<html>
<head>
<title>2 Kuninkaiden 10	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 10	</div>
	
<div class="versenum">1.</div> Ja Ahabilla oli seitsemankymmenta poikaa Samariassa. Ja Jehu kirjoitti kirjan ja lahetti Samariaan Jisreelin paamiesten tyko, ja vanhimpain ja Ahabin edustusmiesten tyko, nain:	

<div class="versenum">2.</div> Kuin tama kirje tulee teidan tykonne, joiden tykona teidan herranne pojat ovat, niin myos vaunut, hevoset, vahvat kaupungit ja sota-aseet,	

<div class="versenum">3.</div> Niin valitkaat herranne pojista paras ja kelvollisin, ja asettakaat hanta isansa istuimelle, ja sotikaat herranne huoneen puolesta.	

<div class="versenum">4.</div> Mutta he pelkasivat sangen suuresti ja sanoivat: katso, kaksi kuningasta ei voineet seisoa hanen edessansa: kuinka siis me seisoisimme?	

<div class="versenum">5.</div> Ja ne huoneen ja kaupungin haltiat, ja vanhimmat ja edustusmiehet lahettivat Jehun tyko, sanoen: me olemme sinun palvelias, me teemme kaikki, mitas meille sanot: emme tee ketaan kuninkaaksi: tee mita sinulle kelpaa.	

<div class="versenum">6.</div> Silloin kirjoitti han heidan tykonsa toisen kirjan nain: jos te olette minun ja olette minulle kuuliaiset, niin ottakaat teidan herranne poikain paat ja tulkaat huomenna talla aikaa minun tykoni Jisreeliin; ja oli niita kuninkaan poikia, joita kaupungin ylimmaiset kasvattivat, seitsemankymmenta miesta.	

<div class="versenum">7.</div> Kuin he saivat kirjan, ottivat he ne kuninkaan pojat ja tappoivat seitsemankymmenta miesta, ja panivat niiden paat astioihin ja lahettivat ne hanen tykonsa Jisreeliin.	

<div class="versenum">8.</div> Ja sanoma saatettiin hanelle, etta he ovat tuoneet kuninkaan poikain paat tanne. Han vastasi: asettakaat ne kahteen roukkioon aamuun asti, kaupungin portin eteen.	

<div class="versenum">9.</div> Kuin han aamulla meni ulos, seisoi han ja sanoi kaikelle kansalle: te olette oikiat: katso, mina olen liiton tehnyt herraani vastaan ja tappanut hanen; mutta kuka siis namat kaikki tappanut on?	

<div class="versenum">10.</div> Niin tietakaat nyt, ettei yksikaan Herran sana, jonka Herra puhunut on Ahabin huoneesta, ole turhaksi tullut: ja Herra teki niinkuin han puhunut oli palveliansa Elian kautta.	

<div class="versenum">11.</div> Niin havitti Jehu kaikki ne jotka Ahabin huoneesta olivat jaaneet Jisreelissa: kaikki hanen ylimmaisensa, ja hanen ystavansa, ja hanen pappinsa, niin ettei han yhtakaan heista jattanyt;	

<div class="versenum">12.</div> Ja nousi ja matkusti Samariaan, ja kuin han tuli paimenten majan tyko, joka oli hanen tiessansa,	

<div class="versenum">13.</div> Loysi Jehu siina Ahasian Juudan kuninkaan veljet ja sanoi niille: mitka te olette? He vastasivat: me olemme Ahasian veljet ja menemme tervehtimaan kuninkaan ja kuningattaren poikia.	

<div class="versenum">14.</div> Ja han sanoi: ottakaa heita elavina kiinni; ja he ottivat heidat elavina kiinni, ja tappoivat paimenten majan kaivon tykona kaksi miesta viidettakymmenta, niin ettei han heista yhtakaan jattanyt.	

<div class="versenum">15.</div> Ja kuin han sielta vaelsi, loysi han Jonadabin Rekabin pojan, joka hanta kohtasi, tervehti hanta ja sanoi hanelle: onko sinun sydames vilpitoin, niinkuin minun sydameni on sinun sydames kanssa? Jonadab vastasi: on niinkin. Jos niin on, (sanoi han) niin ojenna kates tanne; ja han ojensi katensa ja han asetti hanen istumaan sivuunsa vaunuihin,	

<div class="versenum">16.</div> Ja sanoi: tule minun kanssani katsomaan minun kiivauttani Herran tahden! Ja han antoi hanen ajaa vaunuissansa.	

<div class="versenum">17.</div> Kuin han Samariaan tuli, loi han kaikki Ahabista jaaneet Samariassa, siihenasti etta han hanen havitti, Herran sanan jalkeen, jonka han puhunut oli Elialle.	

<div class="versenum">18.</div> Ja Jehu kokosi kaiken kansan ja antoi heille sanoa: jos Ahab on vahan palvellut Baalia; Jehu tahtoo enemman hanta palvella.	

<div class="versenum">19.</div> Sentahden kutsukaat kaikki Baalin prophetat kokoon, kaikki hanen palveliansa ja kaikki hanen pappinsa minun tykoni, niin ettei yksikaan heista jaa; silla mina teen suuren uhrin Baalille, ja joka ikana jaa pois, ei sen pida elaman. Mutta Jehu teki sen kavaluudella, etta han olis saanut havittaa Baalin palveliat.	

<div class="versenum">20.</div> Ja Jehu sanoi: pyhittakaat Baalille juhlapaiva! Ja he kutsuivat kokoon.	

<div class="versenum">21.</div> Ja Jehu lahetti kaikkeen Israeliin, ja kaikki Baalin palveliat tulivat, niin ettei yksikaan heista jaanyt, joka ei tullut; ja he tulivat sisalle Baalin huoneesen ja tayttivat Baalin huoneen joka loukkaan.	

<div class="versenum">22.</div> Silloin sanoi han vaatehuoneen haltialle: kanna kaikki Baalin palveliain vaatteet ulos; ja han kantoi heille vaatteet ulos.	

<div class="versenum">23.</div> Ja Jehu meni Jonadabin Rekabin pojan kanssa Baalin huoneesen ja sanoi Baalin palvelioille: tutkistelkaat ja katsokaat, ettei kukaan tassa teidan seassanne ole Herran palvelia, vaan ainoastaan Baalin palveliat.	

<div class="versenum">24.</div> Kuin he tulivat sisalle tekemaan uhria ja polttouhria, asetti Jehu kahdeksankymmenta miesta ulos ja sanoi: kuka teista yhden niista, jotka mina teidan kateenne annan, paastaa hengissa, hanen sielunsa pitaa oleman sen sielun edesta.	

<div class="versenum">25.</div> Kuin he olivat uhranneet polttouhrin, sanoi Jehu vartioille ja paamiehille: menkaat sisalle ja lyokaat ne, niin ettei yksikaan heista paase. Ja he loivat heidat miekan teralla, ja vartiat ja paamiehet heittivat heidat pois ja menivat Baalin huoneen kaupunkiin,	

<div class="versenum">26.</div> Ja kantoivat ulos Baalin huoneen patsaat ja polttivat ne,	

<div class="versenum">27.</div> Ja kukistivat Baalin patsaat ja Baalin huoneen ja tekivat niista yhteiset huoneet hamaan tahan paivaan asti.	

<div class="versenum">28.</div> Nain havitti Jehu Baalin Israelista.	

<div class="versenum">29.</div> Mutta ei Jehu lakannut Jerobeamin Nebatin pojan synneista, joka oli saattanut Israelin syntia tekemaan, kultaisilla vasikoilla Betelissa ja Danissa.	

<div class="versenum">30.</div> Ja Herra sanoi Jehulle: ettas olet ollut hyvantahtoinen tekemaan sita mika minulle kelpasi, ja sina teit Ahabin huonetta vastaan kaiken sen, mika minun sydamessani oli; niin pitaa sinun poikas istuman Israelin istuimella neljanteen polveen asti.	

<div class="versenum">31.</div> Mutta ei Jehu kuitenkaan pysynyt, etta han Herran Israelin Jumalan laissa kaikesta sydamestansa vaeltanut olis; silla ei han lakannut Jerobeamin synneista, joka Israelin oli saattanut syntia tekemaan.	

<div class="versenum">32.</div> Silloin rupesi Herra Israelista lohkaisemaan; silla Hasael loi heidat kaikissa Israelin rajoissa,	

<div class="versenum">33.</div> Hamasta auringon ylenemisen puolelta Jordania, ja kaiken Gileadin, Gadilaisten, Rubenilaisten ja Manasselaisten maan, hamasta Aroerista, joka on Arnonin ojan tykona, ja Gileadin ja Basanin.	

<div class="versenum">34.</div> Mita enempi Jehusta on sanottavaa, ja kaikista hanen toistansa, ja kaikesta hanen voimastansa: eiko se ole kirjoitettu Israelin kuningasten aikakirjassa?	

<div class="versenum">35.</div> Ja Jehu nukkui isainsa kanssa ja haudattiin Samariaan. Ja Joahas hanen poikansa tuli kuninkaaksi hanen sijaansa.	

<div class="versenum">36.</div> Ja aika jonka Jehu Israelia hallitsi Samariassa, oli kahdeksan ajastaikaa kolmattakymmenta.	

