<html>
<head>
<title>2 Kuninkaiden 4	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 4	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja yksi vaimo prophetain poikain emantia huusi Elisan tyko ja sanoi: sinun palvelias minun mieheni kuoli: niin sina tiedat sen, etta sinun palvelias pelkasi Herraa: nyt tuli velkamies, ja tahtoo ottaa kaksi minun poikaani orjaksensa.	</div>

<div class="theverse"><div class="versenum">2.</div> Elisa sanoi hanelle: mita minun pitaa tekeman sinulle? sano minulle, mita sinun huoneessas on? Han sanoi: sinun piiallas ei ole muuta mitaan kuin yksi oljyastia.	</div>

<div class="theverse"><div class="versenum">3.</div> Han sanoi: mene ja ano koko kylakunnaltas astioita, tyhjia astioita niin monta kuin saat,	</div>

<div class="theverse"><div class="versenum">4.</div> Ja mene sisalle, ja sulje ovi sinun ja sinun poikais peraan, ja kaada jokaiseen niihin astioihin: ja koskas olet ne tayttanyt, niin anna ne ottaa pois.	</div>

<div class="theverse"><div class="versenum">5.</div> Han meni pois hanen tykoansa, sulki oven jalkeensa ja poikainsa jalkeen. He kantoivat astiat hanen eteensa, ja han kaasi niihin.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja kuin astiat olivat taytetyt, sanoi han pojallensa: tuo minulle viela astia. Han sanoi hanelle: ei ole taalla enaa astiaa; niin oljy seisahti.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja han tuli ja ilmoitti sen Jumalan miehelle. Han sanoi: mene ja myy oljy, ja maksa velkamiehes; mutta sina ja sinun poikas elakaat jaaneesta.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja se tapahtui siihen aikaan, etta Elisa meni Sunemiin, ja siella oli varallinen vaimo, joka vaati hanta syomaan tykonansa. Ja niin usein kuin han sen kautta vaelsi, poikkesi han sinne syomaan leipaa.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja han sanoi miehellensa: katso, mina ymmarran taman Jumalan miehen olevan pyhan, joka tassa meidan kauttamme aina vaeltaa:	</div>

<div class="theverse"><div class="versenum">10.</div> Tehkaamme siis tahan ylistupa, ja pankaamme hanelle sinne vuode, poyta, istuin ja kynttilajalka, etta han sinne menis, kuin han meidan tykomme tulee.	</div>

<div class="theverse"><div class="versenum">11.</div> Niin tapahtui siihen aikaan, etta han tuli sinne; ja han meni ylistupaan ja makasi siella.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja han sanoi palveliallensa Gehatsille: kutsu Sunemin vaimo tanne. Ja kuin han oli kutsunut hanen, astui han hanen eteensa.	</div>

<div class="theverse"><div class="versenum">13.</div> Niin han sanoi hanelle: sano hanelle: katso, sina olet tehnyt meille kaiken taman palveluksen, mita minun pitaa sinulle tekeman? Onko sinulla asiaa kuninkaan taikka sodanpaamiehen tyko? Han sanoi: mina asun keskella minun kansaani.	</div>

<div class="theverse"><div class="versenum">14.</div> Han sanoi hanelle: mitasta siis hanelle pitais tehtaman? Gehatsi sanoi: ei ole hanella poikaa, ja hanen miehensa on vanha.	</div>

<div class="theverse"><div class="versenum">15.</div> Han sanoi: kutsu hanta; ja kuin han meni hanta kutsumaan, niin han tuli omissa.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja han sanoi: tahan maarattyyn aikaan vuoden perasta pitaa sinun syleileman poikaa. Han sanoi: ei, minun herrani, sina Jumalan mies, ala vaaryttele piikas edessa!	</div>

<div class="theverse"><div class="versenum">17.</div> Ja vaimo tuli raskaaksi ja synnytti pojan maarattyyn aikaan vuoden perasta, niinkuin Elisa oli hanelle sanonut.	</div>

