<html>
<head>
<title>2 Kuninkaiden 20	</title>
</head>
<body><div class="chaptertitle">2 Kuninkaiden 20	</div>
	
<div class="versenum">1.</div> Silloin sairasti Hiskia kuolemallansa, ja propheta Jesaia Amotsin poika tuli hanen tykonsa ja sanoi hanelle: nain sanoo Herra: toimita talos, silla sinun pitaa nyt kuoleman ja ei elaman.	

<div class="versenum">2.</div> Mutta han kaansi kasvonsa seinan puoleen, rukoili Herraa ja sanoi:	

<div class="versenum">3.</div> Oi, Herra! muista etta mina olen uskollisesti ja vaalla sydamella vaeltanut sinun edessas ja tehnyt, mika sinulle otollinen ollut on! Ja Hiskia itki hartaasti.	

<div class="versenum">4.</div> Mutta kuin Jesaia ei ollut viela puoli kaupunkiin kaynyt ulos, tuli Herran sana hanen tykonsa ja sanoi:	

<div class="versenum">5.</div> Palaja ja sano Hiskialle, kansani paamiehelle: nain sanoo Herra sinun isas Davidin Jumala: mina olen kuullut sinun rukoukses ja nahnyt sinun kyyneles: katso, mina parannan sinun: kolmantena paivana pitaa sinun meneman ylos Herran huoneesen.	

<div class="versenum">6.</div> Ja mina lisaan sinun ikaas viisitoistakymmenta ajastaikaa, ja vapahdan sinun ja taman kaupungin Assyrian kuninkaan kadesta, ja varjelen taman kaupungin minun tahteni ja minun palveliani Davidin tahden.	

<div class="versenum">7.</div> Ja Jesaia sanoi: tuokaat minulle fikunarypale. Ja he toivat ja panivat paisuman paalle, ja han tuli terveeksi.	

<div class="versenum">8.</div> Hiskia sanoi Jesaialle: mika merkki siihen on, etta Herra minun parantaa, ja etta minun pitaa meneman kolmantena paivana Herran huoneesen?	

<div class="versenum">9.</div> Jesaia sanoi: sina saat taman merkin Herralta, etta Herra tekee mita han sanonut on. Pitaako varjon kayman kymmenen piirtoa edeskasin, taikka kymmenen piirtoa takaperin?	

<div class="versenum">10.</div> Ja Hiskia sanoi: se on kevia, etta varjo kay edeskasin kymmenen piirtoa: ei, mutta etta han kavis kymmenen piirtoa takaperin.	

<div class="versenum">11.</div> Niin rukoili Jesaia Herraa, ja han veti varjon kymmenen piirtoa takaperin, jotka han oli kaynyt edeskasin Ahaksen sajarissa.	

<div class="versenum">12.</div> Silloin lahetti Berodak Baladan Baladanin poika Babelin kuningas kirjoituksen ja lahjoja Hiskialle; silla han oli kuullut Hiskian sairastuneeksi.	

<div class="versenum">13.</div> Ja Hiskia kuuli heita, ja osoitti heille koko tavarahuoneensa, hopian, kullan, kalliit yrtit, ja parhaan oljyn, ja koko asehuoneensa ja kaikki, mita hanen tavaroissansa oli. Ja ei mitaan ollut hanen huoneessansa ja kaikessa hanen vallassansa, jota ei Hiskia heille osoittanut.	

<div class="versenum">14.</div> Niin tuli propheta Jesaia kuningas Hiskian tyko ja sanoi hanelle: mita namat miehet ovat sanoneet, ja kusta he ovat tulleet sinun tykos? Hiskia sanoi: he ovat tulleet kaukaiselta maalta, Babelista.	

<div class="versenum">15.</div> Han sanoi: mita he ovat nahneet sinun huoneessas? Hiskia sanoi: he ovat nahneet kaikki, mita minun huoneessani on, ja ei ole mitaan minun tavaroissani, jota en mina heille osoittanut ole.	

<div class="versenum">16.</div> Niin sanoi Jesaia Hiskialle: kuule Herran sanaa:	

<div class="versenum">17.</div> Katso, aika tulee, etta kaikki sinun huoneestas ja kaikki, mita sinun esi-isas koonneet ovat tahan paivaan asti, viedaan pois Babeliin, ja ei jateta mitaan, sanoo Herra.	

<div class="versenum">18.</div> Ja myos lapset, jotka sinusta tulevat, jotkas siitat, otetaan kamaripalvelioiksi Babelin kuninkaan huoneesen.	

<div class="versenum">19.</div> Hiskia sanoi Jesaialle: Herran sana on hyva, jonkas puhunut olet; ja sanoi viela: eiko se niin ole? kuitenkin etta rauha ja uskollisuus minun aikanani olis.	

<div class="versenum">20.</div> Mita enempi sanomista on Hiskiasta, ja hanen voimastansa, ja mita han tehnyt on, ja vesilammikosta ja kanavista, joilla han vedet johdatti kaupunkiin: eiko se ole kirjoitettu Juudan kuningasten aikakirjassa?	

<div class="versenum">21.</div> Ja Hiskia nukkui isainsa kanssa; ja Manasse hanen poikansa tuli kuninkaaksi hanen siaansa.	

