<html>
<head>
<title>Apostolien 27	</title>
</head>
<body><div class="chaptertitle">Apostolien 27	</div>
	
<div class="versenum">1.</div> Mutta sittenkuin paatetty oli, etta meidan piti Italiaan purjehtiman, antoivat he Paavalin muiden vankien kanssa yhden sadanpaamiehen haltuun, joka kutsuttiin Julius, keisarin sotajoukosta.	

<div class="versenum">2.</div> Kuin me siis astuimme Adramytin haahteen, ja meidan piti purjehtiman Asian ohitse, laskimme me ulos maalta. Ja meidan kanssamme oli Aristarkus, Makedonian mies, Tessalonikasta.	

<div class="versenum">3.</div> Ja me tulimme toisena paivana Sidoniin. Ja Julius meni hyvasti Paavalin kanssa, ja salli hanen menna ystavainsa tyko ja heilta holhottaa.	

<div class="versenum">4.</div> Ja kuin me sielta laskimme ulos, niin me purjehdimme Kyprin ohitse, etta vastatuulet olivat.	

<div class="versenum">5.</div> Ja kuin me olimme purjehtineet yli meren, joka Kilikian ja Pamphilian kohdalla on, ja tulimme Myraan, joka on Lykiassa,	

<div class="versenum">6.</div> Niin loysi sadanpaamies siella yhden Aleksandrialaisen haahden, joka Italiaan purjehti, ja pani meidat siihen.	

<div class="versenum">7.</div> Kuin me monta paivaa hitaasti purjehdimme ja tuskalla Knidon saavutimme, ettemme paasseet tuulelta, niin me purjehdimme Kretan alle, Salmoneen pain.	

<div class="versenum">8.</div> Ja kuin me tuskin sen ohitse paasimme, niin me tulimme yhteen paikkaan, joka Kauniiksi satamaksi kutsutaan, jota lasna oli Lasean kaupunki.	

<div class="versenum">9.</div> Koska paljo aikaa oli kulunut, ja purjehdus oli vaarallinen, ja paaston aika oli jo kulunut, neuvoi Paavali heita,	

<div class="versenum">10.</div> Sanoen: armaat miehet! mina naen, etta purjehdus tulee vaaralliseksi ja vahingolliseksi, ei ainoastaan kalulle ja haahdelle, mutta myos meidan hengellemme.	

<div class="versenum">11.</div> Mutta sadanpaamies uskoi enemmin haahdenhaltiaa ja peranpitajaa kuin Paavalin sanoja.	

