<html>
<head>
<title>Apostolien 24	</title>
</head>
<body><div class="chaptertitle">Apostolien 24	</div>
	
<div class="versenum">1.</div> Viiden paivan perasta meni Ananias, ylimmainen pappi, vanhimpain ja selvakielisen Tertulluksen kanssa maanvanhimman tyko Paavalia vastaan.	

<div class="versenum">2.</div> Ja kuin han oli eteen kutsuttu, rupesi Tertullus kantamaan, sanoen:	

<div class="versenum">3.</div> Me elamme hyvassa rauhassa sinun kauttas, ja ne asiat, jotka tassa kansassa oikein ja hyvin tehnyt ovat sinun toimellas, voimallinen Feliks, me aina ja joka paikassa hyvaksi otamme kaikella kiitoksella.	

<div class="versenum">4.</div> Vaan etten mina sinua kauvan viivyttaisi, rukoilen mina sinua, ettas pikimiltas meita kuulisit, sinun vakuutes tahden.	

<div class="versenum">5.</div> Silla me olemme loytaneet taman miehen vahingolliseksi, joka nostaa kapinan kaikille Juudalaisille ympari koko maanpiirin, ja on Natsarealaisten eriseuran paamies.	

<div class="versenum">6.</div> Han on kiusannut templiakin riivata; jonka tahden me otimme hanen kiinni ja tahdoimme tuomita hanen meidan lakimme jalkeen.	

<div class="versenum">7.</div> Mutta sodanpaamies Lysias tuli suurella vaella siihen sekaan ja paasti hanen meidan kasistamme,	

<div class="versenum">8.</div> Ja kaski hanen paallekantajansa tulla sinun tykos; josta sina taidat itse tutkien ymmartaa kaikista niista, joita me hanen paallensa kannamme.	

<div class="versenum">9.</div> Ja Juudalaiset tahan myos mielistyivat, sanoen niin olevan.	

<div class="versenum">10.</div> Niin Paavali vastasi, kuin maanvanhin hanta viittasi puhumaan: etta mina tiedan sinun monta ajastaikaa olleen taman kansan tuomarina, tahdon mina pelkaamatta edestani vastata.	

<div class="versenum">11.</div> Silla sina taidat ymmartaa, ettei enempi ole kuin kaksitoistakymmenta paivaa, sittekuin mina menin ylos Jerusalemiin rukoilemaan.	

<div class="versenum">12.</div> Ja ei he ole minua templissakaan loytaneet kamppailemasta yhdenkaan kanssa, ei kapinaa nostamasta kansan seassa, ei synagogissa, eika kaupungissa.	

<div class="versenum">13.</div> Ei he myos taida niita vahvistaa, mita he nyt minun paalleni kantavat.	

<div class="versenum">14.</div> Mutta sen mina sinulle tunnustan, etta mina taman tien kautta, jonka he eriseuraksi kutsuvat, niin palvelen minun isaini Jumalaa, etta mina uskon kaikki, mitka laissa ja prophetaissa kirjoitetut ovat,	

<div class="versenum">15.</div> Ja pidan sen toivon Jumalan puoleen, jota hekin itse odottavat, etta kuolleiden ylosnousemus pitaa oleman, seka vanhurskasten etta vaarain.	

<div class="versenum">16.</div> Ja sentahden mina harjoitan itsiani aina pitamaan pahentamattoman omantunnon Jumalan ja ihmisten edessa.	

<div class="versenum">17.</div> Mutta kuin mina monen ajastajan perasta tulin almua ja uhria kansalleni tekemaan:	

<div class="versenum">18.</div> Joissa muutamat Juudalaiset Asiasta loysivat minun puhdistettuna templissa, ilman yhtakaan kapinaa ja metelia,	

<div class="versenum">19.</div> Joidenka tulis sinun tykonas lasna olla ja kantaa, jos heilla jotakin on minua vastaan.	

<div class="versenum">20.</div> Eli sanokaan namat itse, jos he jotakin vaaryytta ovat minussa loytaneet, koska mina seisoin raadin edessa.	

<div class="versenum">21.</div> Mutta taman yhden sanan tahden, jonka mina heidan seassansa seisoissani, kuolleiden ylosnousemisesta, huusin, mina teilta tanapana tuomitaan.	

<div class="versenum">22.</div> Kuin Feliks taman kuuli, viivytti han heita; silla han tiesi hyvin taman tien menon, ja sanoi: kuin Lysias sodanpaamies alas tulee, niin mina tahdon tutkia teidan asianne.	

<div class="versenum">23.</div> Ja kaski sadanpaamiehen katkea Paavalin, ja antoi hanen saada levon, ja ettei yhtakaan hanen omistansa kiellettaisi hanta palvelemasta taikka kaymasta hanen tykonansa.	

<div class="versenum">24.</div> Mutta muutamain paivain perasta tuli Feliks emantansa Drusillan kanssa, joka Juudalainen oli, ja kutsutti Paavalin eteensa, ja kuulteli hanta uskosta Kristuksen paalle.	

<div class="versenum">25.</div> Mutta kuin han puhui vanhurskaudesta ja puhtaasta elamasta ja tulevaisesta tuomiosta, peljastyi Feliks, ja vastasi: mene talla haavalla matkaas; vaan kuin mina saan tilan, niin mina sinun tykoni kutsutan.	

<div class="versenum">26.</div> Toivoi myos Paavalilta hanellensa rahaa annettavan, etta han olis hanen paastanyt, jonka tahden han myos usein hanen tykonsa kutsutti ja puheli hanen kanssansa.	

<div class="versenum">27.</div> Kuin kaksi ajastaikaa kulunut oli, tuli Porkius Festus Feliksen siaan. Mutta Feliks tahtoi Juudalaisten mielta noutaa ja jatti Paavalin sidottuna.	
</body>
</html>
