<html>
<head>
<title>Apostolien 2	</title>
</head>
<body><div class="chaptertitle">Apostolien 2	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja kuin viideskymmenes paiva taytettiin, olivat he kaikki yksimielisesti koossa.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja humaus tapahtui akisti taivaasta, niinkuin suuri tuulispaa olis tullut, ja taytti koko huoneen, kussa he olivat istumassa.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja heille nakyivat viileskellyt kielet, niinkuin tuliset, ja istuivat kunkin heidan paallensa.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja he taytettiin kaikki Pyhalla Hengella ja rupesivat puhumaan muilla kielilla, senjalkeen kuin Henki antoi heidan puhua.	</div>

<div class="theverse"><div class="versenum">5.</div> Niin Jerusalemissa asui Juudalaisia, Jumalaa pelkaavaisia miehia, kaikkinaisesta kansasta, joka taivaan alla on.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja kuin tama aani tapahtui, niin kokoontui suuri kansan paljous, ja hammastyivat; silla kukin kuuli niiden puhuvan omalla kielellansa.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja he tyhmistyivat kaikki ja ihmettelivat, sanoen keskenansa: katso, eiko namat kaikki, jotka puhuvat, ole Galilealaiset?	</div>

<div class="theverse"><div class="versenum">8.</div> Ja kuinka me kukin kuulemme heidan puhuvan meidan omalla kielellamme, jossa me syntyneet olemme?	</div>

<div class="theverse"><div class="versenum">9.</div> Partilaiset ja Medilaiset ja Elamilaiset, ja jotka asumme Mesopotamiassa ja Juudeassa ja Kappadokiassa, Pontossa ja Asiassa,	</div>

<div class="theverse"><div class="versenum">10.</div> Phrygiassa ja Pamphiliassa, Egyptissa ja Libian maan rajoilla, liki Kyrenia, ja muukalaiset Roomista, Juudalaiset ja uudet Juudalaiset.	</div>

<div class="theverse"><div class="versenum">11.</div> Kretalaiset ja Arabialaiset, me kuulemme heidan puhuvan meidan kielillamme Jumalan suuria tekoja.	</div>

<div class="theverse"><div class="versenum">12.</div> Niin he kaikki tyhmistyivat ja epailivat, sanoen toinen toisellensa: mitas luulet taman olevan?	</div>

<div class="theverse"><div class="versenum">13.</div> Vaan muut nauroivat heita ja sanoivat: he ovat taynnansa makiaa viinaa.	</div>

<div class="theverse"><div class="versenum">14.</div> Niin Pietari seisoi yhdentoistakymmenen kanssa, korotti aanensa ja puhui heille: te Juudan miehet ja kaikki, jotka asutte Jerusalemissa! tama olkoon teille tiettava, ja ottakaat minun sanani teidan korviinne.	</div>

<div class="theverse"><div class="versenum">15.</div> Silla ei namat juovuksissa ole, niinkuin te luulette; silla nyt on kolmas hetki paivasta.	</div>

<div class="theverse"><div class="versenum">16.</div> Vaan tama on se, mika ennen sanottu on Joelin prophetan kautta:	</div>

<div class="theverse"><div class="versenum">17.</div> Ja pitaa tapahtuman viimeisina paivina (sanoo Jumala), etta mina tahdon vuodattaa minun Hengestani kaiken lihan paalle: ja teidan poikanne ja tyttarenne pitaa ennustaman, ja teidan nuorukaisenne pitaa nakyja nakeman, ja teidan vanhimpanne pitaa unia uneksuman.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja myos minun palveliaini paalle ja minun piikaini paalle niina paivina vuodatan mina minun Hengestani, ja heidan pitaa ennustaman.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja mina annan tunnustahtia ylhaalla taivaassa ja merkkeja alhaalla maan paalla, veren ja tulen ja savun ja suitsun.	</div>

<div class="theverse"><div class="versenum">20.</div> Auringon pitaa muuttuman pimeydeksi ja kuun vereksi, ennenkuin se suuri ja julkinen Herran paiva on tuleva.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja pitaa tapahtuman, etta jokainen, joka avuksi huutaa Herran nimea, se tulee autuaaksi.	</div>

<div class="theverse"><div class="versenum">22.</div> :<div class="versenum">22.</div> Te Israelin miehet! kuulkaat naita sanoja: Jesuksen Natsarelaisen, sen miehen, joka teidan tykonanne on Jumalalta vahvistettu voimallisten tekoin, ihmetten ja merkkein kanssa, jotka Jumala hanen kauttansa teidan keskellanne teki, niinkuin te itsekin tiedatte,	</div>

<div class="theverse"><div class="versenum">23.</div> Sen, joka Jumalan aivotun neuvon ja saannon jalkeen oli annettu ulos, te otitte ja vaarain miesten katten kautta ristiinnaulitsitte ja surmasitte,	</div>

<div class="theverse"><div class="versenum">24.</div> Jonka Jumala heratti ylos ja paasti kuoleman kivuista, etta se oli mahdotoin, etta han piti silta pidettaman.	</div>

<div class="theverse"><div class="versenum">25.</div> Silla David sanoo hanesta: mina olen aina Herran minun kasvoini eteen pannut, silla han on minun oikialla puolellani, etten mina horjahtaisi.	</div>

