<html>
<head>
<title>Apostolien 7	</title>
</head>
<body><div class="chaptertitle">Apostolien 7	</div>
	
<div class="theverse"><div class="versenum">1.</div> Niin ylimmainen pappi sanoi: lienevatko namat nain?	</div>

<div class="theverse"><div class="versenum">2.</div> Vaan han sanoi: miehet, rakkaat veljet ja isat, kuulkaat: kunnian Jumala ilmestyi Abrahamille meidan isallemme, kuin han oli Mesopotamiassa, ennenkuin han Haranissa asui,	</div>

<div class="theverse"><div class="versenum">3.</div> Ja sanoi hanelle: lahde sinun maaltas ja suvustas, ja tule siihen maahan, jonka mina sinulle osoitan.	</div>

<div class="theverse"><div class="versenum">4.</div> Silloin han laksi Kaldeasta, ja asui Haranissa. Ja kuin hanen isansa kuollut oli, toi han hanen sielta tahan maahan, jossa te nyt asutte.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja ei antanut hanelle siina perintoa, ei jalankaan leveytta; ja han lupasi hanelle sen antaa asuaksensa, ja hanen siemenellensa hanen jalkeensa, kuin ei hanella viela lasta ollut.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja Jumala puhui hanelle nain: sinun siemenes pitaa oleman muukalainen vieraalla maalla, ja heidan pitaa sen orjaksi tekeman, ja pahasti sen kanssa meneman neljasataa ajastaikaa.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja sen kansan, jota he palvelevat, tahdon mina tuomita, sanoi Jumala, ja sitte pitaa heidan lahteman ja minua tassa siassa palveleman.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja han antoi hanelle ymparileikkauksen liiton; ja niin han siitti Isaakin, ja ymparileikkasi hanen kahdeksantena paivana. Ja Isaak siitti Jakobin, ja Jakob kaksitoistakymmenta patriarkkaa.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja ne patriarkat myivat kateudesta Josefin Egyptiin. Ja Jumala oli hanen kanssansa,	</div>

<div class="theverse"><div class="versenum">10.</div> Ja pelasti hanen kaikista tuskistansa, ja antoi hanelle armon ja viisauden Pharaon, Egyptin kuninkaan, kasvoin edessa, ja han pani hanen Egyptin valtamieheksi ja kaiken huoneensa paalle.	</div>

<div class="theverse"><div class="versenum">11.</div> Mutta nalka tuli kaikkeen Egyptiin ja Kanaanin maahan, ja suuri tuska; ja ei meidan isamme loytaneet ravintoa.	</div>

<div class="theverse"><div class="versenum">12.</div> Mutta kuin Jakob kuuli Egyptissa jyvia olevan, lahetti han sinne meidan isamme ensimmaisen kerran.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja kuin han toistamiseen heidat lahetti, tunnettiin Joseph veljiltansa; ja Josephin suku tuli Pharaolle tiettavaksi.	</div>

<div class="theverse"><div class="versenum">14.</div> Niin Joseph lahetti ja antoi tuoda isansa Jakobin ja kaiken hanen sukunsa, viisi sielua kahdeksattakymmenta.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja Jakob meni alas Egyptiin, ja han kuoli, niin myos meidan isamme.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja he vietiin Sikemiin ja pantiin siihen hautaan, jonka Abraham oli Hemorin lapsilta rahalla ostanut Sikemissa.	</div>

