<html>
<head>
<title>Apostolien 14	</title>
</head>
<body><div class="chaptertitle">Apostolien 14	</div>
	
<div class="versenum">1.</div> Niin Ikoniossa tapahtui, etta he ynna menivat sisalle Juudalaisten synagogaan, ja niin puhuivat, etta suuri joukko Juudalaisia ja Grekilaisia uskoi.	

<div class="versenum">2.</div> Mutta uskomattomat Juudalaiset yllyttivat ja pahoittivat pakanain sielut veljia vastaan.	

<div class="versenum">3.</div> Niin he olivat siella kauvan aikaa ja puhuivat rohkiasti Herrassa, joka antoi todistuksen armonsa sanoihin, ja antoi merkit ja ihmeet heidan kattensa kautta tapahtua.	

<div class="versenum">4.</div> Niin sen kaupungin vaki erkani: muutamat pitivat Juudalaisten kanssa, ja muutamat apostolien kanssa.	

<div class="versenum">5.</div> Kuin siis pakanoilta ja Juudalaisilta kapina nousi, ynna heidan paamiestensa kanssa, pilkkaamaan ja kivittamaan heita,	

<div class="versenum">6.</div> Ja kuin he sen ymmarsivat, pakenivat he Lykaonian kaupunkeihin Lystraan ja Derbeen, ja ympari sita lahimaakuntaa,	

<div class="versenum">7.</div> Ja saarnasivat niissa evankeliumia.	

<div class="versenum">8.</div> Ja mies Lystrassa, sairas jaloista, istui, rampa hamasta aitinsa kohdusta, joka ei ikanansa ollut kaynyt.	

<div class="versenum">9.</div> Tama kuuli Paavalin puhuvan; ja kuin han katsahti hanen paallensa, ja naki hanella uskon olevan terveeksi tulla,	

<div class="versenum">10.</div> Sanoi han suurella aanella: ojenna sinus jalkais paalle. Ja han karkasi ylos ja kavi.	

<div class="versenum">11.</div> Kuin kansa sen naki, mita Paavali tehnyt oli, korottivat he aanensa Lykaonian kielella sanoen: jumalat ovat ihmisten hahmolla alas meidan tykomme tulleet.	

<div class="versenum">12.</div> Ja he kutsuivat Barnabaan Jupiteriksi ja Paavalin Merkuriukseksi; silla han oli sanansaattaja.	

<div class="versenum">13.</div> Ja pappi Jupiterin templissa, joka heidan kaupunkinsa edessa oli, toi harkia ja seppeleita oven eteen, ja tahtoi ynna kaupungin vaen kanssa uhrata.	

<div class="versenum">14.</div> Kuin apostolit Barnabas ja Paavali sen kuulivat, repaisivat he vaattensa ja karkasivat kansan sekaan, huutain,	

<div class="versenum">15.</div> Ja sanoen: miehet, miksi te tata teette? Mekin olemme ihmiset, puuttuvaiset kuin tekin. Ja me saarnaamme teille evankeliumia, etta te naista turhista kaantyisitte elavan Jumalan tyko, joka teki taivaan, ja maan, ja meren, ja kaikki mita niissa on,	

<div class="versenum">16.</div> Joka entisilla ajoilla antoi kaikki pakanat vaeltaa omilla teillansa.	

<div class="versenum">17.</div> Vaikka ei han itsiansa antanut olla ilman todistusta, tehden hyvaa, antain meille taivaasta sateen ja hedelmalliset ajat, tayttain meidan sydamemme rualla ja ilolla.	

<div class="versenum">18.</div> Ja kuin he naita sanoivat, saivat he kansan tuskalla hillityksi, ettei he heille uhranneet.	

<div class="versenum">19.</div> Niin sinne myos tuli muutamia Juudalaisia Antiokiasta ja Ikoniosta, ja kuin he kansan olivat saattaneet Paavalia kivittamaan, riepoittivat he hanen ulos kaupungista, ja luulivat hanen kuolleeksi.	

<div class="versenum">20.</div> Mutta kuin opetuslapset hanen ymparillansa seisoivat, nousi han ja meni kaupunkiin, ja vaelsi toisena paivana Barnabaan kanssa Derbeen.	

<div class="versenum">21.</div> Ja kuin he olivat saarnanneet siina kaupungissa evankeliumia ja monta opettaneet, palasivat he Lystraan ja Ikonioon ja Antiokiaan,	

<div class="versenum">22.</div> Vahvistain opetuslasten sieluja, ja neuvoivat heita uskossa pysymaan (sanoen): etta meidan pitaa monen vaivan kautta Jumalan valtakuntaan tuleman sisalle.	

<div class="versenum">23.</div> Ja kuin he olivat valinneet vanhimmat jokaiselle seurakunnalle, ja rukoilleet ja paastonneet, antoivat he heidat Herran haltuun, jonka paalle he uskoivat.	

<div class="versenum">24.</div> Ja he vaelsivat lavitse Pisidian ja tulivat Pamphiliaan.	

<div class="versenum">25.</div> Ja kuin he olivat saarnanneet sanaa Pergessa, menivat he alas Attaliaan,	

<div class="versenum">26.</div> Ja purjehtivat sielta Antiokiaan, jossa he olivat Jumalan armon haltuun annetut, siihen tyohon, jonka he toimittaneet olivat.	

<div class="versenum">27.</div> Mutta kuin he sinne tulivat ja seurakunnan kokosivat, ilmoittivat he, kuinka paljon Jumala oli heidan kanssansa tehnyt ja pakanoille uskon oven avannut.	

<div class="versenum">28.</div> Ja he viipyivat siella opetuslasten kanssa hetken aikaa.	
</body>
</html>
