<html>
<head>
<title>Apostolien 25	</title>
</head>
<body><div class="chaptertitle">Apostolien 25	</div>
	
<div class="theverse"><div class="versenum">1.</div> Kuin siis Festus oli tullut maakuntaan, meni han Kesareasta kolmannen paivan perasta ylos Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">2.</div> Niin ylimmainen pappi ja ylimmaiset Juudalaisista tulivat hanen eteensa Paavalia vastaan, ja rukoilivat hanta,	</div>

<div class="theverse"><div class="versenum">3.</div> Ja pyysivat hanelta suosiota hanta kohtaan, etta han kutsuttais hanen Jerusalemiin, ja vaijyivat hanta tappaaksensa tiella.	</div>

<div class="theverse"><div class="versenum">4.</div> Niin Festus vastasi, etta Paavali piti hyvin katkettaman Kesareassa, ja etta han tahtoi itse pian sinne vaeltaa.	</div>

<div class="theverse"><div class="versenum">5.</div> Jotka siis teidan seassanne, sanoi han, voimalliset ovat, ne tulkaan alas meidan kanssamme, ja jos jotakin vaaryytta on tassa miehessa, niin kantakaan he hanen paallensa.	</div>

<div class="theverse"><div class="versenum">6.</div> Kuin han siis oli heidan tykonansa viipynyt enempi kuin kymmenen paivaa, laksi han alas Kesareaan. Ja toisena paivana istui han tuomioistuimelle ja kaski Paavalin tuoda edes.	</div>

<div class="theverse"><div class="versenum">7.</div> Kuin han oli tullut edes, seisoivat ne Juudalaiset ymparilla, jotka olivat Jerusalemista tulleet alas, ja toivat edes monta ja suurta vikaa Paavalia vastaan, joita ei he voineet vahvistaa;	</div>

<div class="theverse"><div class="versenum">8.</div> Silla han vastasi edestansa: en mina ole mitaan rikkonut Juudalaisten lakia, en templia, enka keisaria vastaan.	</div>

<div class="theverse"><div class="versenum">9.</div> Niin Festus tahtoi Juudalaisten mielta noutaa, vastasi Paavalia ja sanoi: tahdotkos menna ylos Jerusalemiin ja siella naista oikeudella seisoa minun edessani?	</div>

<div class="theverse"><div class="versenum">10.</div> Mutta Paavali sanoi: mina seison keisarin oikeudessa, ja siina tulee minua tuomita: en mina ole Juudalaisille mitaan vaaryytta tehnyt, kuin sina itsekin paremmin tiedat.	</div>

<div class="theverse"><div class="versenum">11.</div> Silla jos mina olen jonkun vahingoittanut, eli minun henkeni rikkonut, niin en mina tahdo valttaa kuolemaa: jos ei taas mitaan niista ole, mita he minun paalleni kantavat, niin ei yksikaan taida minua antaa heidan kasiinsa: mina turvaan keisariin.	</div>

<div class="theverse"><div class="versenum">12.</div> Silloin Festus puhutteli raatia ja vastasi: keisariin sina turvasit, keisarin tyko pitaa myos sinun meneman.	</div>

<div class="theverse"><div class="versenum">13.</div> Mutta kuin muutamat paivat olivat kuluneet, tuli kuningas Agrippa ja Bernise alas Kesareaan Festusta tervehtimaan.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja kuin he siella monta paivaa viipyivat, jutteli Festus Paavalin asian kuninkaalle ja sanoi: yksi mies on jaanyt Felikselta sidottuna,	</div>

<div class="theverse"><div class="versenum">15.</div> Josta, kuin mina Jerusalemissa olin, ylimmaiset papit ja Juudalaisten vanhimmat tulivat ja ilmoittivat minulle, pyytain tuomiota hanen ylitsensa.	</div>

<div class="theverse"><div class="versenum">16.</div> Joille mina vastasin: ei se ole Roomalaisten tapa, etta joku ihminen ennen annetaan surmata, kuin se, jonka paalle kannetaan, saa paallekantajat rinnallensa ja saa tilan edestansa vastata kanteesta.	</div>

<div class="theverse"><div class="versenum">17.</div> Sentahden kuin he tanne kokoon tulivat, istuin mina kohta toisena paivana viivyttelematta tuomio-istuimelle, ja kaskin miehen tuoda edes.	</div>

<div class="theverse"><div class="versenum">18.</div> Kuin paallekantajat tulivat, niin ei he yhtaan syyta tuoneet edes niista, mita mina luulin.	</div>

<div class="theverse"><div class="versenum">19.</div> Mutta heilla oli muutamia kysymyksia hanta vastaan heidan taikauksistansa ja yhdesta kuolleesta Jesuksesta, jonka Paavali todisti elavan.	</div>

<div class="theverse"><div class="versenum">20.</div> Vaan etta mina siita kysymyksesta epailin, kysyin mina, josko han olis tahtonut menna Jerusalemiin ja siella naista tuomittaa.	</div>

<div class="theverse"><div class="versenum">21.</div> Mutta koska Paavali lykkasi asiansa keisarin tutkimisen alle, annoin mina hanen katkettaa, siihen asti kuin mina hanen keisarin tyko lahettaisin.	</div>

<div class="theverse"><div class="versenum">22.</div> Niin Agrippa sanoi Festukselle: minakin kuulisin mielellani sita miesta. Han sanoi: huomenna saat sina hanta kuulla.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja toisena paivana tuli Agrippa ja Bernise suurella koreudella, ja menivat raastupaan, paamiesten ja kaupungin ylimmaisten kanssa, ja Paavali tuotiin edes Festuksen kaskyn jalkeen.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja Festus sanoi: kuningas Agrippa ja kaikki miehet, jotka tassa meidan kanssamme olette, te naette sen, josta kaikki Juudalaisten joukko on minua rukoillut Jerusalemissa ja myos taalla, huutain, ettei hanen pitaisi enempi elaman.	</div>

<div class="theverse"><div class="versenum">25.</div> Mutta kuin mina ymmarsin, ettei han ollut mitaan kuoleman ansiota tehnyt, ja etta han myos itse turvasi keisariin, niin mina aioin hanen sinne lahettaa.	</div>

<div class="theverse"><div class="versenum">26.</div> Josta ei minulla ole mitaan vahvaa herralle kirjoittaa: sentahden tuotin mina hanen teidan eteenne, ja enimmiten sinun etees, kuningas Agrippa, etta kuin hanen asiansa visummasti tutkittaisiin, minulla olis jotakin kirjoittamista;	</div>

<div class="theverse"><div class="versenum">27.</div> Silla se on minun nahdakseni toimetoin, etta han sidottuna lahetetaan, ja ei hanen syytansa ilmoiteta.	</div>
</body>
</html>
