<html>
<head>
<title>Apostolien 11	</title>
</head>
<body><div class="chaptertitle">Apostolien 11	</div>
	
<div class="versenum">1.</div> Mutta apostolit ja veljet, jotka Juudeassa olivat, kuulivat, etta pakanatkin Jumalan sanan ottivat vastaan.	

<div class="versenum">2.</div> Ja kuin Pietari tuli ylos Jerusalemiin, riitelivat ne hanen kanssansa, jotka ymparileikkauksesta olivat,	

<div class="versenum">3.</div> Sanoen: sina olet mennyt niiden miesten tyko, joilla esinahka on, ja soit heidan kanssansa.	

<div class="versenum">4.</div> Niin Pietari rupesi heille jarjestansa luettelemaan, sanoen:	

<div class="versenum">5.</div> Mina olin Jopen kaupungissa rukouksissa, ja tulin horroksiin, ja nain nayn, yhden astian tulevan alas, niinkuin suuren liinaisen neljalta kulmalta lasketun alas taivaasta, joka tuli juuri minun tykoni.	

<div class="versenum">6.</div> Kuin mina katsoin sen paalle, akkasin mina ja nain maan neljajalkaisia elaimia, ja petoja, ja matelevaisia, ja taivaan lintuja.	

<div class="versenum">7.</div> Mutta mina kuulin aanen minulle sanovan: Pietari, nouse, tapa ja syo.	

<div class="versenum">8.</div> Mutta mina sanoin: en suinkaan, Herra; silla ei ole mitaan yhteista eli saastaista minun suuhuni koskaan tullut.	

<div class="versenum">9.</div> Mutta aani vastasi minua toisen kerran taivaasta: mita Jumala on puhdistanut, ala sina sano yhteiseksi.	

<div class="versenum">10.</div> Ja se tapahtui kolmasti, ja vietiin taas kaikki ylos taivaaseen.	

<div class="versenum">11.</div> Ja katso, kolme miesta seisoi kohta huoneen edessa, jossa mina olin, jotka Kesareasta olivat minun peraani lahetetyt.	

<div class="versenum">12.</div> Mutta Henki kaski minun epailematta menna heidan kanssansa; ja namat kuusi veljea seurasivat myos minua, ja me menimme sen miehen huoneeseen.	

<div class="versenum">13.</div> Ja han jutteli meille, kuinka han oli enkelin nahnyt huoneessansa seisovan ja sanovan hanelle: laheta miehia Joppeen, ja anna noutaa Simonin, joka Pietariksi kutsutaan:	

<div class="versenum">14.</div> Han on sanova sinulle ne sanat, joiden kautta sina autuaaksi tulet ja kaikki sinun huonees.	

<div class="versenum">15.</div> Mutta kuin mina rupesin puhumaan, lankesi Pyha Henki heidan paallensa, niinkuin han alussa meidankin paallemme lankesi.	

<div class="versenum">16.</div> Niin mina muistin Herran sanan, jonka han sanonut oli: Johannes tosin kasti vedella, mutta te kastetaan Pyhalla Hengella.	

<div class="versenum">17.</div> Etta nyt Jumala yhdenkaltaisen lahjan heille antoi kuin meillekin, jotka Herran Jesuksen Kristuksen paalle uskoimme: mikas mina olisin, joka voisin kieltaa Jumalaa?	

<div class="versenum">18.</div> Kuin he namat kuulivat, vaikenivat he ja kunnioittivat Jumalaa, sanoen: niin on siis Jumala antanut pakanoillekin kaantymyksen elamaan.	

<div class="versenum">19.</div> Ja ne, jotka siita vainosta hajonneet olivat, joka Stephanin tahden tapahtui, vaelsivat ympari hamaan Phenisiaan ja Kypriin ja Antiokiaan asti, eika kellenkaan sita sanaa puhuneet, vaan ainoasti Juudalaisille.	

<div class="versenum">20.</div> Ja oli muutamia miehia heidan seassansa Kyprista ja Kyrenista: kuin ne tulivat Antiokiaan, puhuivat he Grekilaisille ja saarnasivat evankeliumia Herrasta Jesuksesta.	

<div class="versenum">21.</div> Ja Herran kasi oli heidan kanssansa, ja suuri joukko uskoi ja kaantyi Herran tyko.	

<div class="versenum">22.</div> Niin tama sanoma heista tuli seurakunnan korville, joka Jerusalemissa oli, ja he lahettivat Barnabaan Antiokiaan.	

<div class="versenum">23.</div> Kuin han sinne tuli ja naki Jumalan armon, ihastui han, ja neuvoi kaikkia vahvalla sydamella Herrassa pysymaan;	

<div class="versenum">24.</div> Silla han oli jalo mies ja taynnansa Pyhaa Henkea ja uskoa, ja suuri joukko kansaa eneni Herralle.	

<div class="versenum">25.</div> Niin Barnabas meni Tarsiin Saulusta etsimaan; ja kuin han loysi hanen, toi han hanen Antiokiaan.	

<div class="versenum">26.</div> Ja tapahtui, etta he koko ajastajan kokoontuivat seurakunnassa ja opettivat paljon kansaa; ja opetuslapsia ruvettiin ensin Antiokiassa kristityiksi kutsumaan.	

<div class="versenum">27.</div> Ja niina paivina tuli prophetaita Jerusalemista Antiokiaan.	

<div class="versenum">28.</div> Ja yksi heista, Agabus nimelta, nousi ja ilmoitti heille hengen kautta, kaikkeen maailmaan suuren nalan tulevan, joka myos Klaudius keisarin alla tapahtui.	

<div class="versenum">29.</div> Mutta opetuslapset saasivat jotakin lahettaa, kuin kullakin varaa oli, veljien avuksi, jotka Juudeassa asuivat,	

<div class="versenum">30.</div> Niinkuin he tekivatkin, ja lahettivat vanhimmille Barnabaan ja Sauluksen katten kautta.	

