<html>
<head>
<title>Apostolien 5	</title>
</head>
<body><div class="chaptertitle">Apostolien 5	</div>
	
<div class="versenum">1.</div> Mutta mies, Ananias nimelta, emantansa Saphiran kanssa myi tavaransa,	

<div class="versenum">2.</div> Ja katki jotain hinnasta emantansa tieten, ja toi osan edes ja pani apostolitten jalkain eteen.	

<div class="versenum">3.</div> Niin Pietari sanoi: Ananias, miksi saatana taytti sinun sydames Pyhan Hengen edessa valhettelemaan, etta jotakin pellon hinnasta katkit?	

<div class="versenum">4.</div> Etkos olisi saanut sita pitaa, kuin se sinulla oli, ja se myytykin oli sinun hallussas? miksis senkaltaista olet sydamees paastanyt? Et sina ole ihmisten, vaan Jumalan edessa valehdellut.	

<div class="versenum">5.</div> Kuin Ananias namat sanat kuuli, lankesi han maahan ja antoi henkensa. Ja suuri pelko tuli kaikkein niiden paalle, jotka taman kuulivat.	

<div class="versenum">6.</div> Niin nuoret miehet nousivat ja korjasivat hanen, veivat pois ja hautasivat hanen.	

<div class="versenum">7.</div> Mutta tapahtui liki kolmen hetken perasta, etta myos hanen emantansa tuli sisalle eika tietanyt, mita tapahtunut oli.	

<div class="versenum">8.</div> Niin Pietari vastasi hanta: sanos minulle: oletteko sen pellon siihen hintaan myyneet? mutta han sanoi: olemme niinkin siihen hintaan.	

<div class="versenum">9.</div> Sanoi Pietari hanelle: miksi te olette mielistyneet keskenanne Herran Henkea kiusaamaan? Katso, niiden jalat, jotka sinun miehes hautasivat, ovat oven edessa ja vievat pois sinun.	

<div class="versenum">10.</div> Ja han kohta lankesi maahan hanen jalkainsa eteen ja antoi henkensa. Niin nuoret miehet tulivat sisalle ja loysivat hanen kuolleena, ja he veivat hanen ulos ja hautasivat miehensa tyko.	

<div class="versenum">11.</div> Ja suuri pelko tuli koko seurakunnalle ja kaikille niille, jotka taman kuulivat.	

<div class="versenum">12.</div> Ja apostolitten katten kautta tehtiin monta merkkia ja ihmetta kansan seassa. Ja olivat kaikki yksimielisesti Salomon esihuoneessa.	

<div class="versenum">13.</div> Mutta ei niista muista uskaltanut yksikaan itsiansa antaa heidan sekaansa; vaan kansa piti paljon heista.	

<div class="versenum">14.</div> Ja joukko paljon eneni miehista ja vaimoista, jotka Herran paalle uskoivat:	

<div class="versenum">15.</div> Niin etta he kantoivat sairaita kaduille ja panivat niita vuoteille ja paareille, etta Pietarin tullessa ainoasti hanen varjonsa jonkun heista olis varjonnut.	

<div class="versenum">16.</div> Ja tuli myos suuri joukko kokoon lahimmaisista kaupungeista Jerusalemiin, ja toviat sairaita ja saastaisilta hengilta vaivatuita, jotka kaikki parannettiin.	

<div class="versenum">17.</div> Niin nousi ylimmainen pappi, ja kaikki, jotka hanen kanssansa olivat, Saddukealaisten lahko, ja olivat taynnansa kiivautta,	

<div class="versenum">18.</div> Ja paiskasivat katensa apostolitten paalle ja panivat heidat yhteiseen vankihuoneesen.	

<div class="versenum">19.</div> Mutta Herran enkeli avasi yolla tornin oven, ja vei heidat sielta ulos ja sanoi:	

<div class="versenum">20.</div> Menkaat, seisokaat ja puhukaat templissa kansalle kaikki taman elaman sanat.	

<div class="versenum">21.</div> Mutta kuin he sen kuulivat, menivat he varhain aamulla templiin ja opettivat. Niin ylimmainen pappi tuli, ja ne, jotka hanen kanssansa olivat, kutsuivat raadin kokoon ja kaikki Israelin lasten vanhimmat, ja lahettivat vankihuoneesen heita noutamaan.	

<div class="versenum">22.</div> Kuin palveliat menivat, eika heita tornista loytaneet, niin he palasivat ja ilmoittivat,	

<div class="versenum">23.</div> Sanoen: tornin me tosin loysimme kylla visusti suljetuksi ja vartiat ulkona oven edessa seisovan; mutta kuin me sen avasimme, emme ketaan sielta loytaneet.	

<div class="versenum">24.</div> Kuin ylimmainen pappi ja templin esimies ja pappein paamiehet namat kuulivat, epailivat he heista, miksi se viimeinkin tulis.	

<div class="versenum">25.</div> Niin tuli yksi ja ilmoitti heille, sanoen: katso, ne miehet, jotka te torniin panitte, ovat templissa ja seisovat opettamassa kansaa.	

<div class="versenum">26.</div> Niin esimies meni palvelijoinensa ja toi heidat suosiolla sielta (silla he pelkasivat kansan heita kivittavan).	

<div class="versenum">27.</div> Ja kuin he toivat heidat, asettivat he heidat raadin eteen. Ja ylimmainen pappi kysyi heilta,	

<div class="versenum">28.</div> Sanoen: emmeko ole kovasti teita kieltaneet puhumasta kansalle tahan nimeen? Ja katso, te olette Jerusalemin tayttaneet teidan opetuksellanne, ja tahdotte taman ihmisen veren vetaa meidan paallemme.	

<div class="versenum">29.</div> Mutta Pietari ja muut apostolit vastasivat ja sanoivat: enempi tulee kuulla Jumalaa kuin Ihmisia.	

<div class="versenum">30.</div> Meidan isaimme Jumala heratti Jesuksen, jonka te tapoitte ja ripustitte puuhun.	

<div class="versenum">31.</div> Sen on Jumala korottanut oikialle kadellensa Paamieheksi ja Vapahtajaksi, antamaan Israelille parannusta ja syntein anteeksi antamusta.	

<div class="versenum">32.</div> Ja me olemme naiden sanain todistajat, ja myos Pyha Henki, jonka Jumala on niille antanut, jotka hanta kuulevat.	

<div class="versenum">33.</div> Mutta kuin he namat kuulivat, kavi se lavitse heidan sydamensa, ja he pitivat neuvoa tappaaksensa heita.	

<div class="versenum">34.</div> Niin nousi raadista yksi Pharisealainen, nimelta Gamaliel, lainopettaja, josta kaikki kansa paljon piti: se kasi apostoleita pikimaltansa vieda ulos,	

<div class="versenum">35.</div> Ja sanoi heille: Israelin miehet! kavahtakaat itseanne, mita te mielitte tehda naille miehille.	

<div class="versenum">36.</div> Silla ennen naita paivia nousi Teudas ja sanoi itsensa joksikin, niin hanen tykonsa tuli lahes neljasataa miesta: joka sitte tapettiin ja kaikki, jotka haneen mielistyivat, ne hajoitettiin ja havitettiin.	

<div class="versenum">37.</div> Taman jalkeen nousi Juudas Galileasta veronlaskemisen paivina ja kaansi paljon kansaa jalkeensa; han myos hukkui ja kaikki, jotka haneen mielistyivat, hajoitettiin.	

<div class="versenum">38.</div> Ja nyt sanon mina teille: lakatkaat naista miehista ja sallikaat heidan olla; silla jos tama neuvo eli teko on ihmisista, niin se tyhjaan raukee;	

<div class="versenum">39.</div> Vaan jos se on Jumalalta, niin ette voi sita tyhjaksi tehda, ettette myos loydettaisi sotineen jumalaa vastaan.	

<div class="versenum">40.</div> Niin kaikki mielistyivat hanen neuvoonsa; ja kuin he apostolit sisalle kutsuivat, niin he hosuivat heita ja kielsivat heita Jesuksen nimeen puhumasta, ja paastivat heidat menemaan.	

<div class="versenum">41.</div> Niin he menivat pois raadin edesta, iloiten etta he olivat mahdolliset pilkkaa karsimaan hanen nimensa tahden,	

<div class="versenum">42.</div> Ja ei lakanneet joka paiva templissa ja joka huoneessa opettamasta ja saarnaamasta evankeliumia Jesuksesta Kristuksesta.	
</body>
</html>
