<html>
<head>
<title>Apostolien 13	</title>
</head>
<body><div class="chaptertitle">Apostolien 13	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta Antiokian seurakunnassa oli muutamia prophetaita ja opettajia, Barnabas ja Simeon, joka Nigeriksi kutsuttiin, ja Lukius Kyrenilainen, ja Manahen, joka Herodes tetrarkan kanssa kasvatettu oli, ja Saulus.	</div>

<div class="theverse"><div class="versenum">2.</div> Kuin siis namat Herraa palvelivat ja paastosivat, sanoi Pyha Henki: eroittakaat minulle Barnabas ja Saulus siihen tyohon, johon mina heidat olen kutsunut.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja kuin he olivat paastonneet ja rukoilleet, ja katensa heidan paallensa panneet, paastivat he heidat menemaan.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja kuin he Pyhalta Hengelta lahetetyt olivat, menivat he Seleukiaan ja purjehtivat sielta Kypriin.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja kuin he Salaminassa olivat, ilmoittivat he Jumalan sanan Juudalaisten synagogissa; ja heilla oli myos Johannes palveliana.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja kuin he sen luodon lavitse matkustaneet olivat hamaan Paphoon asti, loysivat he velhon, vaaran prophetan, Juudalaisen, jonka nimi oli Barjesus,	</div>

<div class="theverse"><div class="versenum">7.</div> Joka oli maaherran Sergius Pauluksen, toimellisen miehen kanssa. Se kutsui Barnabaan ja Sauluksen tykonsa, ja halusi kuulla Jumalan sanaa.	</div>

<div class="theverse"><div class="versenum">8.</div> Mutta heita vastaan seisoi Elimas velho (silla niin tulkitaan hanen nimensa) ja pyysi kaantaa maaherraa pois uskosta.	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta Saulus (joka myos Paavaliksi kutsutaan,) oli taynna Pyhaa Henkea, katsoi hanen paallensa,	</div>

<div class="theverse"><div class="versenum">10.</div> Ja sanoi: voi sina perkeleen poika, taynna kaikkea vilppia ja petosta, ja kaiken vanhurskauden vihamies, et sina lakkaa vaantelemasta Herran oikeita teita.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja nyt katso, Herran kasi on sinun paallas; ja sinun pitaa sokiana oleman eika nakeman aurinkoa hetkessa aikaa. Ja hanen paallensa lankesi kohta synkeys ja pimeys, ja han kavi ympari, etsein kuka hanta kadesta taluttais.	</div>

<div class="theverse"><div class="versenum">12.</div> Kuin maaherra naki, mita tapahtui, uskoi han ja ihmetteli Herran opetusta.	</div>

<div class="theverse"><div class="versenum">13.</div> Mutta kuin Paavali ja ne, jotka hanen kanssansa olivat, Paphosta purjehtivat, tulivat he Pamphilian Pergeen; mutta Johannes erkani heista ja palasi Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta he vaelsivat Pergesta ja tulivat Pisidian Antiokiaan, ja menivat sabbatina synagogaan, ja istuivat.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja sitte kuin laki ja prophetat olivat luetut, lahettivat synagogan paamiehet heidan tykonsa, sanoen: miehet, rakkaat veljet, onko teilla mitaan kansaa neuvomista, niin sanokaat.	</div>

<div class="theverse"><div class="versenum">16.</div> Niin Paavali nousi ja viittasi kadellansa heita vaikenemaan, ja sanoi: Israelin miehet, ja jotka Jumalaa pelkaatte, kuulkaat.	</div>

<div class="theverse"><div class="versenum">17.</div> Taman kansan, Israelin, Jumala valitsi meidan isamme, ja korotti taman kansan, muukalaisena ollessa Egyptin maalla, ja toi heidat sielta ulos korkialla kasivarrella,	</div>

<div class="theverse"><div class="versenum">18.</div> Ja karsi heidan tapojansa korvessa lahes neljakymmenta ajastaikaa.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja peratti kadotti Kanaanin maalla seitseman kansaa, ja arvalla jakoi heille niiden maan.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja sitte lahes neljasataa ja viisikymmenta ajastaikaa antoi han heille tuomarit, Samuel prophetaan asti.	</div>

