<html>
<head>
<title>1 Korinttilaisille 6	</title>
</head>
<body><div class="chaptertitle">1 Korinttilaisille 6	</div>
	
<div class="versenum">1.</div> Miksi joku teista, jolla on toisen kanssa jotakin asiaa, rohkenee riidella vaarain ja ei pyhain edesta?	

<div class="versenum">2.</div> Etteko te tieda, etta pyhat pitaa maailmaa tuomitseman? Ja jos maailma pitaa teidan kauttanne tuomittaman, etteko siis te kelpaa pienempia asioita tuomitsemaan?	

<div class="versenum">3.</div> Etteko te tieda, etta meidan pitaa enkeleitakin tuomitseman? kuinka siis ei ajallisia asioita?	

<div class="versenum">4.</div> Kuin siis teilla on jotakuta asiaa ajallisesta hyvyydesta, niin te otatte ne, jotka seurakunnassa ovat katsotut ylon, ja asetatte tuomariksi.	

<div class="versenum">5.</div> Teille mina sanon naita hapiaksi: eiko niin yhtaan viisasta ole teidan seassanne, joka taitais tuomita veljiensa valilla?	

<div class="versenum">6.</div> Vaan veli riitelee veljensa kanssa, ja sittenkin uskottoman edessa.	

<div class="versenum">7.</div> Niin on siis kaiketi vika teidan seassanne, etta te toinen toisenne kanssa kaytte oikeuden eteen. Miksi ette paremmin vaaryytta karsi? miksi ette ennen suo teitanne vahingoittaa?	

<div class="versenum">8.</div> Vaan te itse vaaryyden ja vahingon teette, ja semminkin teidan veljillenne.	

<div class="versenum">9.</div> Etteko te tieda, ettei vaarat pida Jumalan valtakuntaa periman? Alkaat eksyko; ei huorintekiain, eika epajumalten palvelijain, eika salavuoteisten, eika pehmiain, eika miesten kanssa makaajain,	

<div class="versenum">10.</div> Eika varasten, eika ahnetten, eika juomarien, eika pilkkaajain eika raateliain pida Jumalan valtakuntaa periman.	

<div class="versenum">11.</div> Ja senkaltaiset te muutamat olitte; mutta te olette pestyt, te olette pyhitetyt, te olette vanhurskaaksi tulleet Herran Jesuksen nimen kautta ja meidan Jumalamme hengen kautta.	

<div class="versenum">12.</div> Kaikissa on minulla valta, vaan ei kaikki ole hyvaksi: kaikissa on minulla valta, mutta en mina kenenkaan alamainen ole.	

<div class="versenum">13.</div> Ruoka on vatsalle saatty ja vatsa rualle; mutta Jumala on taman ja sen hukuttava. Ei ruumis ole saatty huoruuteen, vaan Herralle, ja Herra ruumiille.	

<div class="versenum">14.</div> Mutta Jumala on Herran herattanyt, niin han on myos meitakin voimallansa herattava.	

<div class="versenum">15.</div> Etteko te tieda, etta teidan ruumiinne ovat Kristuksen jasenet? Pitaisko siis minun Kristuksen jasenet ottaman ja porton jaseniksi tekeman? Pois se!	

<div class="versenum">16.</div> Taikka etteko te tieda, etta se, joka porttoon ryhtyy, han on yksi ruumis sen kanssa? Silla he tulevat, sanoo han, kaksi yhdeksi lihaksi.	

<div class="versenum">17.</div> Mutta joka Herraan ryhtyy, se on yksi henki hanen kanssansa.	

<div class="versenum">18.</div> Valttakaat huoruutta. Kaikki synnit, joita ihminen tekee, ovat ulkona ruumiista; vaan joka huorin tekee, tekee syntia omassa ruumiissansa.	

<div class="versenum">19.</div> Vai etteko te tieda, etta teidan ruumiinne on Pyhan Hengen templi, joka teissa on, jonka te Jumalalta saitte, ja ettepa te ole teidan omanne?	

<div class="versenum">20.</div> Silla te olette kalliisti ostetut; kunnioittakaat siis Jumalaa teidan ruumiissanne ja teidan hengessanne, jotka Jumalan ovat.	

