<html>
<head>
<title>1 Korinttilaisille 2	</title>
</head>
<body><div class="chaptertitle">1 Korinttilaisille 2	</div>
	
<div class="versenum">1.</div> Ja, rakkaat veljet, kuin mina teidan tykonne tulin, en mina tullut korkeilla sanoilla enka syvalla viisaudella ilmoittamaan teille Jumalan todistusta.	

<div class="versenum">2.</div> Silla en mina itsiani pitanyt teidan seassanne mitakaan tietamani, vaan ainoasti Jesuksen Kristuksen ja sen ristiinnaulitun.	

<div class="versenum">3.</div> Ja mina olin teidan kanssanne heikkoudessa, ja pelvossa, ja suuressa vapistuksessa.	

<div class="versenum">4.</div> Ja minun puheeni ja saarnani ei ollut kaunistetuissa sanoissa ihmisten viisauden jalkeen, mutta hengen ja voiman osoituksessa,	

<div class="versenum">5.</div> Ettei teidan uskonne olisi ihmisten viisaudessa, vaan Jumalan voimassa.	

<div class="versenum">6.</div> Mutta me puhumme siita viisaudesta, joka on taydellisten tykona, ei taman maailman viisaudesta, eika taman maailman paamiesten, jotka hukkuvat.	

<div class="versenum">7.</div> Vaan me puhumme siita salatusta Jumalan viisaudesta, jonka Jumala on ennen maailman alkua saatanyt meidan kunniaksemme,	

<div class="versenum">8.</div> Jota ei yksikaan taman maailman paamiehista tuntenut; silla jos he olisivat tunteneet, niin ei he olisi kunnian Herraa ristiinnaulinneet.	

<div class="versenum">9.</div> Vaan niinkuin kirjoitettu on: joita ei silma ole nahnyt, eika korva ole kuullut, ja ei ihmisen sydameen ole astunut, joita Jumala on niille valmistanut, jotka hanta rakastavat.	

<div class="versenum">10.</div> Mutta meille on Jumala sen ilmoittanut Henkensa kautta; silla Henki kaikki tutkistelee, Jumalan syvyydetkin.	

<div class="versenum">11.</div> Silla kuka ihminen tietaa, mita ihmisessa on, vaan ihmisen henki, joka hanessa on? Niin myos ei yksikaan tieda, mita Jumalassa on, vaan Jumalan Henki.	

<div class="versenum">12.</div> Mutta emme ole saaneet taman maailman henkea, vaan sen Hengen, joka Jumalasta on, etta me tietaisimme, mita meille Jumalalta annettu on,	

<div class="versenum">13.</div> Jota me myos puhumme, ei niilla sanoilla, joita inhimillinen viisaus opettaa, vaan niilla, joita Pyha Henki opettaa, ja me tuomitsemme hengelliset asiat hengellisesti.	

<div class="versenum">14.</div> Mutta ei luonnollinen ihminen ymmarra niita, mitka Jumalan Hengen ovat; silla ne ovat hanelle hulluus, ja ei taida kasittaa, silla ne hengellisesti tuomitaan.	

<div class="versenum">15.</div> Mutta hengellinen tuomitsee tosin kaikkia, vaan ei han keltakaan tuomita.	

<div class="versenum">16.</div> Silla kuka on tietanyt Herran mielen, joka tahtoo hanelle neuvoa antaa? Mutta meilla on Kristuksen mieli.	

