<html>
<head>
<title>1 Korinttilaisille 1	</title>
</head>
<body><div class="chaptertitle">1 Korinttilaisille 1	</div>
	
<div class="theverse"><div class="versenum">1.</div> Paavali, kutsuttu Jesuksen Kristuksen apostoliksi Jumalan tahdon kautta, ja Sostenes veli,	</div>

<div class="theverse"><div class="versenum">2.</div> Sille Jumalan seurakunnalle, joka on Korintossa, pyhitetyille Kristuksessa Jesuksessa, kutsutuille pyhille ynna kaikkein niiden kanssa, jotka meidan Herran Jesuksen Kristuksen nimea avuksensa huutavat, jokaisessa heidan ja meidan siassamme.	</div>

<div class="theverse"><div class="versenum">3.</div> Armo olkoon teille ja rauha Jumalalta, meidan isaltamme, ja Herralta Jesukselta Kristukselta.	</div>

<div class="theverse"><div class="versenum">4.</div> Mina kiitan Jumalaani aina teidan tahtenne, sen Jumalan armon edesta, joka teille Jesuksessa Kristuksessa annettu on:	</div>

<div class="theverse"><div class="versenum">5.</div> Etta te olette kaikissa rikkaaksi tehdyt hanessa, kaikessa opissa ja kaikessa tuntemisessa.	</div>

<div class="theverse"><div class="versenum">6.</div> Silla todistus Kristuksesta on teissa vahvistettu,	</div>

<div class="theverse"><div class="versenum">7.</div> Niin ettei teilta jossakussa lahjassa mitaan puutu, jotka odotatte meidan Herran Jesuksen Kristuksen ilmoitusta,	</div>

<div class="theverse"><div class="versenum">8.</div> Joka myos teita loppuun asti vahvistaa, etta te olisitte nuhteettomat meidan Herran Jesuksen Kristuksen paivana.	</div>

<div class="theverse"><div class="versenum">9.</div> Silla Jumala on uskollinen, jonka kautta te kutsutut olette hanen Poikansa Jesuksen Kristuksen, meidan Herramme yhteyteen.	</div>

<div class="theverse"><div class="versenum">10.</div> Mutta mina neuvon teita, rakkaat veljet, meidan Herran Jesuksen Kristuksen nimen kautta, etta te kaikki yhdenkaltaisen puheen pitaisitte, ja ettei teidan seassanne eriseuroja olisi, vaan olkaat sovitetut yhdessa mielessa ja yhdessa neuvossa.	</div>

<div class="theverse"><div class="versenum">11.</div> Silla minun korvilleni on tullut teista, rakkaat veljet, Kloen perheen kautta, etta riidat ovat teilla keskenanne.	</div>

<div class="theverse"><div class="versenum">12.</div> Niin mina sanon sita, etta kukin teista sanoo: mina olen Paavalin, mina olen Apollon, mina Kephaan, mina Kristuksen.	</div>

<div class="theverse"><div class="versenum">13.</div> Lieneeko Kristus jaettu, vai onko Paavali teidan edestanne ristiinnaulittu? eli oletteko te Paavalin nimeen kastetut?	</div>

<div class="theverse"><div class="versenum">14.</div> Mina kiitan Jumalaa, etten mina ole yhtaan teista kastanut, vaan Krispuksen ja Gajuksen:	</div>

<div class="theverse"><div class="versenum">15.</div> Ettei kenkaan saa sanoa, etta mina minun nimeeni ketaan kastin.	</div>

<div class="theverse"><div class="versenum">16.</div> Mina kastin myos Stephanaan perheen; sitte en mina tieda, jos mina jonkun muun kastanut olen.	</div>

<div class="theverse"><div class="versenum">17.</div> Silla ei Kristus minua lahettanyt kastamaan, vaan evankeliumia saarnaamaan, ei sanan viisaudella, ettei Kristuksen risti turhaan menisi.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla se puhe ristista on niille hulluus, jotka kadotetaan; mutta meille, jotka autuaaksi tulemme, on se Jumalan voima.	</div>

<div class="theverse"><div class="versenum">19.</div> Silla kirjoitettu on: mina kadotan viisasten viisauden, ja ymmartavaisten ymmarryksen mina hylkaan.	</div>

