<html>
<head>
<title>1 Korinttilaisille 10	</title>
</head>
<body><div class="chaptertitle">1 Korinttilaisille 10	</div>
	
<div class="versenum">1.</div> Mutta en mina tahdo sita teilta, rakkaat veljet, salata, etta meidan isamme ovat kaikki pilven alla olleet ja kaikki meren lavitse vaeltaneet,	

<div class="versenum">2.</div> Ja kaikki Mosekseen kastetut pilvessa ja meressa.	

<div class="versenum">3.</div> Ja ovat kaikki yhtalaista hengellista ruokaa syoneet,	

<div class="versenum">4.</div> Ja kaikki yhtalaista hengellista juomaa juoneet; silla he joivat siita hengellisesta kalliosta, joka heita seurasi; mutta se kallio oli Kristus.	

<div class="versenum">5.</div> Mutta ei heista monta olleet Jumalalle otolliset; silla he maahan lyotiin korvessa.	

<div class="versenum">6.</div> Mutta nama olivat meille esikuvaksi, ettemme pahaa himoitsisi, niinkuin he himoitsivat.	

<div class="versenum">7.</div> Alkaat siis olko epajumalain palveliat, niinkuin muutamat heista, niinkuin kirjoitettu on: kansa istui syomaan ja juomaan, ja nousi massaamaan.	

<div class="versenum">8.</div> Alkaamme huorin tehko, niinkuin muutamat heista itsensa huoruudella saastuttivat ja lankesivat yhtena paivana kolmekolmattakymmenta tuhatta.	

<div class="versenum">9.</div> Alkaamme Kristusta kiusatko, niinkuin myos muutamat heista kiusasivat ja surmattiin karmeilta.	

<div class="versenum">10.</div> Alkaat napisko, niinkuin muutamat heista napisivat ja hukattiin kadottajalta.	

<div class="versenum">11.</div> Mutta kaikki nama tulivat heidan kohtaansa esikuvaksi; vaan se on kirjoitettu meille karttamiseksi, joidenka paalle maailman loput tulleet ovat.	

<div class="versenum">12.</div> Sentahden joka luulee seisovansa, katsokaan, ettei han lankee.	

<div class="versenum">13.</div> Eipa yksikaan kiusaus ole teita kasittanyt, vaan inhimillinen; mutta Jumala on uskollinen, joka ei salli teita kiusattaa ylitse teidan voimanne; vaan han tekee myos kiusauksesta lopun, etta te sen voisitte karsia.	

<div class="versenum">14.</div> Sentahden, minun rakkaani, paetkaat epajumalain palvelusta!	

<div class="versenum">15.</div> Mina puhun niinkuin toimellisille: tuomitkaat te, mita mina sanon.	

<div class="versenum">16.</div> Se siunattu kalkki, jota me siunaamme, eiko se ole Kristuksen veren osallisuus? Se leipa, jonka me murramme, eiko se ole Kristuksen ruumiin osallisuus?	

<div class="versenum">17.</div> Silla se on yksi leipa, niin mekin monta olemme yksi ruumis; silla me kaikki yhdesta leivasta olemme osalliset.	

<div class="versenum">18.</div> Katsokaat Israelia lihan jalkeen: eiko ne, jotka uhria syovat, ole alttarista osalliset?	

<div class="versenum">19.</div> Mitas siis mina sanon, etta epajumalat jotakin ovat, eli jos epajumalain uhri jotakin on?	

<div class="versenum">20.</div> Mutta sen mina sanon: mita pakanat uhraavat, sen he perkeleille uhraavat ja ei Jumalalle. En mina tahdo, etta teidan pitaa oleman perkeleista osalliset.	

<div class="versenum">21.</div> Ette taida Herran kalkkia juoda ja perkeleiden kalkkia. Ette taida osalliset olla Herran poydasta ja perkeleiden poydasta.	

<div class="versenum">22.</div> Eli tahdommeko me Herraa harsytella? Olemmeko me hanta vakevammat?	

<div class="versenum">23.</div> Kaikki tosin ovat minulle luvalliset, vaan ei kaikki ole tarpeelliset. Kaikki ovat minulle luvalliset, mutta ei kaikki tapahdu parannukseksi.	

<div class="versenum">24.</div> Alkaan kenkaan omaa parastansa katsoko, vaan toisen.	

<div class="versenum">25.</div> Kaikkea, mita teurashuoneessa myydaan, syokaat ja alkaat omantunnon tahden kyselko.	

<div class="versenum">26.</div> Silla maa on Herran, ja kaikki mita siina on.	

<div class="versenum">27.</div> Mutta kuin joku uskomatoin teita vieraaksi kutsuu ja te menna tahdotte, niin syokaat kaikkia, mita teidan eteenne tuodaan ja alkaat omantunnon tahden kyselko.	

<div class="versenum">28.</div> Mutta jos joku silloin teille sanois: tama on epajumalain uhri, niin alkaat syoko, hanen tahtensa, joka sen ilmoitti, ja omantunnon tahden. Silla maa on Herran ja kaikki mita siina on.	

<div class="versenum">29.</div> Mutta mina sanon omastatunnosta: ei sinun, vaan toisen; silla minkatahden minun vapauteni tuomitaan toisen omaltatunnolta?	

<div class="versenum">30.</div> Silla koska mina sen kiitoksella nautitsen, miksis minua pilkataan sen edesta, josta mina kiitan?	

<div class="versenum">31.</div> Jos te nyt syotte eli juotte, eli mita te teette, niin tehkaat kaikki Jumalan kunniaksi.	

<div class="versenum">32.</div> Olkaat ilman pahennusta seka Juudalaisille etta Grekilaisille ja Jumalan seurakunnalle,	

<div class="versenum">33.</div> Niinkuin mina kaikissa kaikille kelpaan ja en etsi omaa parastani, vaan monen, etta he autuaaksi tulisivat.	
</body>
</html>
