<html>
<head>
<title>1 Korinttilaisille 7	</title>
</head>
<body><div class="chaptertitle">1 Korinttilaisille 7	</div>
	
<div class="theverse"><div class="versenum">1.</div> Mutta niista, joita te minulle kirjoititte, hyva on miehelle, ettei han vaimoon ryhdy.	</div>

<div class="theverse"><div class="versenum">2.</div> Mutta huoruuden tahden pitakoon kukin oman vaimonsa, ja jokainen pitakoon oman miehensa.	</div>

<div class="theverse"><div class="versenum">3.</div> Mies antakoon vaimolle velvollisen mielisuosion, niin myos vaimo miehelle.	</div>

<div class="theverse"><div class="versenum">4.</div> Ei ole vaimolla valtaa omalle ruumiillensa, vaan miehella: ei myos miehella ole valtaa ruumiillensa, vaan vaimolla.	</div>

<div class="theverse"><div class="versenum">5.</div> Alkaat toinen toistanne valtko, jollei se ole molempain suosiosta hetkeksi, etta teilla jouto olis paastota ja rukoilla: ja tulkaat jalleen yhteen, ettei saatana teita kiusaisi teidan himonne hillimattomyyden puolesta.	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta sen sanon mina teille suomisen ja ei kaskyn jalkeen.	</div>

<div class="theverse"><div class="versenum">7.</div> Silla mina tahtoisin, etta kaikki ihmiset niin olisivat kuin minakin olen; mutta jokaisella on oma lahja Jumalalta, yhdella niin ja toisella nain.	</div>

<div class="theverse"><div class="versenum">8.</div> Vaan mina sanon naimattomille ja leskille: se on heille hyva, jos he ovat niinkuin minakin.	</div>

<div class="theverse"><div class="versenum">9.</div> Vaan ellei he voi itsiansa pidattaa, niin naikaan; silla parempi on naida kuin palaa.	</div>

<div class="theverse"><div class="versenum">10.</div> Mutta naineelle kasken, en mina, vaan Herra, ettei vaimon pida miehestansa eriaman.	</div>

<div class="theverse"><div class="versenum">11.</div> Mutta jos han eriaa, niin olkoon naimatta taikka sopikaan miehensa kanssa, ja alkoon mies hyljatko vaimoansa.	</div>

<div class="theverse"><div class="versenum">12.</div> Vaan muille sanon mina ja ei Herra: jos jollakin veljella on uskotoin vaimo, ja se mielistyy hanen kanssansa asumaan, alkoon sita itsestansa eroittako.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja jos jollakin vaimolla on uskotoin mies, ja han tahtoo sen kanssa asua, alkoon hanta itsestansa eroittako.	</div>

<div class="theverse"><div class="versenum">14.</div> Silla uskotoin mies on vaimonsa kautta pyhitetty, ja uskotoin vaimo on pyhitetty miehensa kautta: Muutoin olisivat teidan lapsenne saastaiset, vaan nyt ne ovat pyhitetyt.	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta jos uskotoin itsensa eroittaa, niin olkoot eroitetut. Eipa veli taikka sisar ole sidottu orjuuteen senmuotoisissa menoissa; mutta rauhassa on Jumala meita kutsunut.	</div>

<div class="theverse"><div class="versenum">16.</div> Silla kuinkas tiedat, vaimo, jos sina miehes taidat autuaaksi saattaa? Eli sina mies, kuinkas tiedat, jos sina taidat vaimos autuaaksi saattaa?	</div>

<div class="theverse"><div class="versenum">17.</div> Kuitenkin niinkuin Jumala kullekin on jakanut: jokainen niin vaeltakaan, kuin Herra on hanen kutsunut: ja niin minakin kaikissa seurakunnissa saadan.	</div>

<div class="theverse"><div class="versenum">18.</div> Jos joku ymparileikattu on kutsuttu, alkaan se esinahkaa pyytako: jos joku on esinahasta kutsuttu, alkaan se antako itsiansa ymparileikata.	</div>

<div class="theverse"><div class="versenum">19.</div> Ymparileikkaus ei ole mitaan, eika esinahka mitaan ole, vaan Jumalan kaskyin pitamys.	</div>

<div class="theverse"><div class="versenum">20.</div> Jokainen pysykoon siina kutsumisessa, johonka han kutsuttu on.	</div>

<div class="theverse"><div class="versenum">21.</div> Jos sina olet orjaksi kutsuttu, ala sita murehdi: kuitenkin jos sina taidat vapaaksi tulla, miin nautitse sita paremmin.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla joka orjaksi on Herrassa kutsuttu, se on Herran vapaa: niin myos joka vapaaksi on kutsuttu, han on Kristuksen orja.	</div>

<div class="theverse"><div class="versenum">23.</div> Te olette kalliisti ostetut! alkaat ihmisten orjat olko!	</div>

<div class="theverse"><div class="versenum">24.</div> Itsekukin, rakkaat veljet, jossa han kutsuttu on, olkaan siina Jumalan tykona.	</div>

