<html>
<head>
<title>1 Korinttilaisille 15	</title>
</head>
<body><div class="chaptertitle">1 Korinttilaisille 15	</div>
	
<div class="versenum">1.</div> Mutta mina teen teille tiettavaksi, rakkaat veljet, sen evankeliumin, jonka mina teille ilmoitin, jonka te myos saaneet olette, jossa te myos seisotte,	

<div class="versenum">2.</div> Jonka kautta te myos autuaaksi tulette, jos te sen pidatte, minka mina teille olen ilmoittanut, ellette hukkaan ole uskoneet.	

<div class="versenum">3.</div> Silla mina olen sen ensin teille antanut, jonka mina myos saanut olen, etta Kristus on kuollut meidan synteimme tahden, Raamattuin jalkeen,	

<div class="versenum">4.</div> Ja etta han oli haudattu ja nousi ylos kolmantena paivana Raamattuin jalkeen,	

<div class="versenum">5.</div> Ja etta han nahtiin Kephaalta ja sitte kahdeltatoistakymmenelta.	

<div class="versenum">6.</div> Senjalkeen han nahtiin usiammalta kuin viideltasadalta veljelta yhdella haavalla, joista monta viela elavat, mutta muutamat ovat nukkuneet.	

<div class="versenum">7.</div> Sitalahin nahtiin han Jakobilta ja sen jalkeen kaikilta apostoleilta.	

<div class="versenum">8.</div> Vaan kaikkein viimein on han myos minulta nahty, niinkuin keskensyntyneelta.	

<div class="versenum">9.</div> Silla mina olen kaikkein huonoin apostolitten seassa enka ole kelvollinen apostoliksi kutsuttaa, etta mina olen Jumalan seurakuntaa vainonnut.	

<div class="versenum">10.</div> Mutta Jumalan armosta mina olen se, mika mina olen, ja hanen armonsa minun kohtaani ei ole tyhja ollut, vaan mina olen enemman tyota tehnyt kuin muut kaikki; mutta en kuitenkaan mina, vaan Jumalan armo, joka minussa on.	

<div class="versenum">11.</div> Olisin siis mina eli he, nain me saarnaamme ja nain te olette myos uskoneet.	

<div class="versenum">12.</div> Mutta jos Kristus saarnataan kuolleista nousseeksi ylos; miksi siis teidan seassanne muutamat sanovat, ettei kuolleitten ylosnousemista ole?	

<div class="versenum">13.</div> Mutta ellei kuolleitten ylosnousemus ole, niin ei Kristuskaan noussut ylos.	

<div class="versenum">14.</div> Mutta jollei Kristus noussut ylos, niin on meidan saarnamme turha ja teidan uskonne on myos turha,	

<div class="versenum">15.</div> Ja me loydetaan Jumalan vaariksi todistajiksi, etta me Jumalaa vastaan todistaneet olemme, etta han on herattanyt ylos Kristuksen, jota ei han ole herattanyt ylos, ellei kuolleet nouse ylos.	

<div class="versenum">16.</div> Silla jollei kuolleet nouse ylos, eipa Kristuskaan noussut ole.	

<div class="versenum">17.</div> Mutta ellei Kristus ole noussut ylos, niin on teidan uskonne turha, ja te olette viela teidan synneissanne,	

<div class="versenum">18.</div> Niin ovat myos ne, jotka Kristuksessa nukkuneet ovat, kadotetut.	

<div class="versenum">19.</div> Jos meilla ainoastaan tassa elamassa on toivo Kristuksen paalle, niin me olemme viheliaisemmat kaikkia muita ihmisia.	

