<html>
<head>
<title>Jeremian 49	</title>
</head>
<body><div class="chaptertitle">Jeremian 49	</div>
	
<div class="versenum">1.</div> Ammonin lapsia vastaan sanoo Herra nain: eiko Israelilla lapsia ole, eli eiko hanella perillista ole? Miksi siis Malkom omistaa Gadin maan ja hanen kansansa asuu hanen kaupungeissansa?	

<div class="versenum">2.</div> Sentahden katso, aika tulee, sanoo Herra, etta mina annan kuulla sotariekunan Ammonin lasten Rabbatin ylitse, etta sen pitaa yhdessa koossa autiona oleman, ja kylinensa tulella poltettaman; mutta Israelin pitaa omistaman heidat, joilta he ovat omistetut olleet, sanoo Herra.	

<div class="versenum">3.</div> Valita, o Hesbon, silla Ai on kukistettu; huutakaat, te Rabban kylat, ja pukekaat itsenne sakkeihin, itkekaat ja juoskaat ympari muureja; silla Malkom viedaan vankina pois, pappeinsa ja ruhtinastensa kanssa.	

<div class="versenum">4.</div> Mita sina royhkeilet laaksoistas? Sinun laaksos ovat upotetut, sina tottelematoin tytar, joka luotat tavaroihis, (ja sanot sydamessas:) kuka tohtii tulla minun tykoni?	

<div class="versenum">5.</div> Katso, mina annan tulla pelvon sinun paalles, sanoo Herra, Herra Zebaot, kaikista niista, jotka asuvat sinun ymparillas; niin etta te jokainen pitaa ajettaman pois toisensa tykoa, ja ei pida kenenkaan karkureita kokooman.	

<div class="versenum">6.</div> Mutta sitte mina kaannan Ammonin lasten vankiuden, sanoo Herra.	

<div class="versenum">7.</div> Edomia vastaan sanoo Herra Zebaot nain: eiko tietoa enaan ole Temanissa? Eiko neuvoa enaan ole taitavilla? joko heidan tietonsa loppui?	

<div class="versenum">8.</div> Paetkaat, palatkaat ja katkekaat teitanne syvalle, Te Dedanin asuvaiset; silla mina annan Esaulle tulla onnettomuuden, hanen etsikkonsa ajan.	

<div class="versenum">9.</div> Viinan hakiat pitaa tuleman sinun paalles, joiden ei pida mitaan sinulle jattaman jalkeensa; ja varkaat pitaa yolla tuleman sinun paalles, heidan pitaa kylla varastaman.	

<div class="versenum">10.</div> Silla mina olen paljastanut Esaun, ja ilmoittanut hanen salaisen paikkansa, niin ettei han taida itsiansa katkea; hanen siemenensa, hanen veljensa ja hanen kylansa miehet ovat havitetyt, niin ettei yhtaan enaan ole.	

<div class="versenum">11.</div> Kuitenkin niiden, jotka jaavat orvoistas, tahdon mina suoda elaa; ja sinun leskeis pitaa minuun luottaman.	

<div class="versenum">12.</div> Silla nain sanoo Herra: katso, jotka ei ole syypaat juomaan kalkkia, niiden pitaa totisesti juoman, ja sinun pitais rankaisematta paaseman? Ei sinun pida rankaisematta paaseman, vaan sinun pitaa kaiketi juoman.	

<div class="versenum">13.</div> Silla mina olen vannonut itse kauttani, sanoo Herra, etta Botsran pitaa tuleman ihmeeksi, havaistykseksi, havitykseksi ja kiroukseksi; ja kaikki hanen kaupunkinsa ijankaikkiseksi autioksi.	

<div class="versenum">14.</div> Mina olen kuullut sanoman Herralta, etta sanansaattaja on lahetetty pakanoille: kootkaat teitanne ja tulkaat tanne hanta vastaan, ja sotikaat.	

<div class="versenum">15.</div> Silla katso, mina olen sinun alentanut pakanain seassa, ja tehnyt sinun ylonkatsotuksi ihmisten seassa.	

<div class="versenum">16.</div> Sinun ylpeytes ja sinun sydames koreus on sinun pettanyt, etta sina asut vuorten raoissa ja vallitset korkiat vuoret. Jos sina tekisit pesas niin korkiaksi kuin kotka, niin mina kuitenkin sielta sinun kukistan alas, sanoo Herra.	

<div class="versenum">17.</div> Juuri niin pitaa Edom autioksi tuleman; ja kaikkein, jotka siita kayvat ohitse, pitaa ihmetteleman ja viheltaman kaikkia hanen vaivojansa.	

<div class="versenum">18.</div> Niinkuin Sodoma ja Gomorra lahikylainsa kanssa kukistetut ovat, sanoo Herra, niin ettei kenkaan siella asu, eika joku ihminen siella olla taida.	

<div class="versenum">19.</div> Katso, han tulee ylos niinkuin jalopeura ylpeasta Jordanista vahvoja majoja vastaan; silla mina tahdon antaa hanen nopiasti sielta juosta, ja kuka tietaa sen nuorukaisen, jonka mina varustan heita vastaan? Silla kuka on minun kaltaiseni? kuka tahtoo minun eteeni panna ajan? Ja kuka paimen voi olla minua vastaan?	

<div class="versenum">20.</div> Kuulkaat siis Herran neuvoa, jonka han piti Edomista, ja hanen ajatuksiansa, jotka han ajatteli Temanin asuvaisista: mitamaks etta karjalapset pitaa riepoittaman heita, ja kukistaman heidan asumasiansa;	

<div class="versenum">21.</div> Niin etta maan pitaa vapiseman heidan lankeemisessansa, ja heidan parkunsa ja huutonsa pitaa kuultaman Punaisessa meressa.	

<div class="versenum">22.</div> Katso, han lentaa ylos niinkuin kotka, ja hajoittaa siipensa Botsran ylitse; silloin pitaa Edomin sankarien sydan oleman niinkuin synnyttavaisen vaimon sydan.	

<div class="versenum">23.</div> Damaskua vastaan: Hematissa ja Arpadissa on surkia meno; he epailevat, silla he kuulevat pahoja sanomia; asuvaiset meren tykona ovat hammastyksissa, niin ettei heilla ole lepoa.	

<div class="versenum">24.</div> Damasku epailee ja pakenee: han vapisee ja on ahdistukssessa ja kivussa, niinkuin synnyttavainen.	

<div class="versenum">25.</div> Kuinka? Eiko se kuuluisa kaupunki ole hyljatty, minun ilokaupunkini?	

<div class="versenum">26.</div> Sentahden pitaa hanen nuorukaisensa lankeeman hanen kaduillansa, ja kaikki hanen sotavakensa tapettaman siihen aikaan, sanoo Herra Zebaot.	

<div class="versenum">27.</div> Ja mina sytytan tulen Damaskun muurien paalle, niin etta sen pitaa polttaman Benhadadin huoneet.	

