<html>
<head>
<title>Jeremian 21	</title>
</head>
<body><div class="chaptertitle">Jeremian 21	</div>
	
<div class="versenum">1.</div> Tama on se sana, joka tapahtui Herralta Jeremialle, kuin kuningas Zedekia lahetti hanen tykonsa Pashurin Malkian pojan, ja papin Zephanian, Maesejan pojan, ja antoi hanelle sanoa:	

<div class="versenum">2.</div> Kysy Herralta meidan puolestamme; silla Nebukadnetsar Babelin kuningas sotii meita vastaan: jos Herra tahtoo meille tehda kaikkein ihmettensa jalkeen, etta han menis pois meidan tykoamme.	

<div class="versenum">3.</div> Jeremia sanoi heille: nain sanokaat Zedekialle:	

<div class="versenum">4.</div> Nain sanoo Herra, Israelin Jumala: katso, mina tahdon kaantaa ne sota-aseet takaperin, jotka teidan kasissanne ovat, joilla te soditte Babelin kuningasta vastaan ja Kaldealaisia vastaan, jotka teidan muurinne piirittaneet ovat ympari, ja tahdon heita koota keskelle kaupunkia kokoon.	

<div class="versenum">5.</div> Ja mina tahdon tapella teita vastaan ojennetulla kadella, vakevalla kasivarrella, julmuudella, narkastyksella ja suurella vihalla.	

<div class="versenum">6.</div> Ja tahdon lyoda taman kaupungin asuvaisia, seka kansaa etta karjaa, niin etta heidan pitaa kuoleman suureen ruttoon.	

<div class="versenum">7.</div> Ja sitte, sanoo Herra, tahdon mina antaa Zedekian, Juudan kuninkaan, palvelioinensa ja kansoinensa, jotka tahan kaupunkiin rutolta, miekalta ja nalalta jaaneet ovat, Nebukadnetsarin, Babelin kuninkaan, kasiin, ja heidan vihollistensa kasiin, ja niiden kasiin, jotka seisovat heidan henkensa peraan, etta hanen pitaa lyoman heita miekan teralla, ettei siina yhtaan saasteta, eika armoa eli laupiutta pida oleman.	

<div class="versenum">8.</div> Ja sano talle kansalle: nain sanoo Herra: katso, mina panen teidan eteenne elaman tien ja kuoleman tien.	

<div class="versenum">9.</div> Joka tassa kaupungissa asuu, hanen pitaa kuoleman miekkaan, nalkaan ja ruttoon; mutta joka lahtee ulos ja pakenee Kaldealaisten tyko, jotka teita piirittavat, se saa elaa ja pitaa henkensa niinkuin saaliin.	

<div class="versenum">10.</div> Silla mina olen asettanut kasvoni tata kaupunkia vastaan onnettomuudeksi ja en hyvaksi, sanoo Herra; han pitaa Babelin kuninkaan haltuun annettaman, etta han polttais hanen tulella.	

<div class="versenum">11.</div> Ja kuulkaat Herran sanaa, te Juudan kuninkaan huoneesta.	

<div class="versenum">12.</div> Sina Davidin huone, nain sanoo Herra: pitakaat tuomio aamulla, ja auttakaat poljettua vakivaltaisen kadesta, ettei minun julmuuteni laksisi ulos niinkuin tuli, ja palaisi, niin ettei sita yksikaan sammuttaa taida, teidan pahan menonne tahden.	

<div class="versenum">13.</div> Katso, sanoo Herra, mina sanon sinulle, joka asut laaksoissa, vuorilla ja tasaisilla kedoilla, ja jotka sanovat: kuka tahtoo karata meidan paallemme eli tulla meidan linnoihimme?	

<div class="versenum">14.</div> Mina tahdon etsiskella teita, sanoo Herra, teidan toidenne hedelman jalkeen, ja tahdon tulen sytyttaa teidan metsaanne, kuluttamaan kaikkia, mita siina ymparilla on.	

