<html>
<head>
<title>Jeremian 50	</title>
</head>
<body><div class="chaptertitle">Jeremian 50	</div>
	
<div class="versenum">1.</div> Namat ovat ne sanat, jotka Herra on propheta Jeremian kautta puhunut Babelin ja Kaldealaisten maata vastaan.	

<div class="versenum">2.</div> Julistakaat pakanain seassa ja tiettavaksi tehkaat, nostakaat lippu ylos, kuuluttakaat ja alkaat sita salatko, ja sanokaat: Babel on voitettu, Bel on hapiaan joutunut, Merodak on rikottu, hanen epajumalansa ovat hapiaan tulleet, ja hanen jumalansa ovat murskaksi lyodyt.	

<div class="versenum">3.</div> Silla pohjoisesta nousee kansa heita vastaan, jonka pitaa heidan maansa havittaman, niin ettei kenenkaan pida siina asuman, vaan seka ihmiset etta elaimet sielta pakeneman.	

<div class="versenum">4.</div> Niina paivina ja siihen aikaan, sanoo Herra, pitaa Israelin lasten Juudan lasten kanssa tuleman, ja pitaa joudukkaasti kayman ja itkeman, ja etsiman Herraa Jumalaansa.	

<div class="versenum">5.</div> Heidan pitaa kysyman tieta Zioniin ja kaantaman itsensa sinne: tulkaat, ja me tahdomme pysya Herrassa ijankaikkisella liitolla, joka ei ikana pida unhotettaman.	

<div class="versenum">6.</div> Minun kansani on tullut kadonneeksi laumaksi; heidan paimenensa ovat heidat vietelleet ja antaneet heidan eksyksissa kavella vuorilla, niin etta he ovat vuorilta menneet kukkuloille, ja ovat unhottaneet majansa.	

<div class="versenum">7.</div> Kuka ikana heidan tykonsa tuli, se soi heita, ja heidan vihollisensa sanoivat: emmepa me tee vaarin, silla he ovat rikkoneet Herraa vastaan vanhurskauden asumuksessa, ja Herraa vastaan, joka heidan isansa toivo on.	

<div class="versenum">8.</div> Paetkaat Babelista ja lahtekaat pois Kaldealaisten maasta ulos, ja laittakaat teitanne niinkuin kauriit lauman edella.	

<div class="versenum">9.</div> Silla katso, mina nostan suuren vaen joukoittain pohjan maalta, ja annan heidan tulla Babelin eteen; heidan pitaa varustaman itsensa hanta vastaan, ja voittaman hanen. Heidan nuolensa ovat niinkuin taitavan sotamiehen, joka ei tyhjaan ammu.	

<div class="versenum">10.</div> Ja Kaldean maa pitaa tuleman saaliiksi, niin etta kaikkein, jotka sita ryostavat, pitaa siita kylla saaman, sanoo Herra.	

