<html>
<head>
<title>Jeremian 31	</title>
</head>
<body><div class="chaptertitle">Jeremian 31	</div>
	
<div class="versenum">1.</div> Silla ajalla, sanoo Herra, tahdon mina kaikkein Israelin sukukuntain Jumala olla; ja heidan pitaa minun kansani oleman.	

<div class="versenum">2.</div> Nain sanoo Herra: se kansa, joka miekalta jai, on armon korvessa loytanyt siina, etta mina ahkeroitsin saattaa Israelin lepoon.	

<div class="versenum">3.</div> Herra ilmestyy minulle kaukaa: mina olen ijankaikkisella rakkaudella sinua rakastanut, sentahden olen mina vetanyt sinua puoleeni sulasta armosta.	

<div class="versenum">4.</div> Mina tahdon rakentaa sinua jalleen, ja sinun, neitsy Israel, pitaa rakennetuksi tuleman. Sinun pitaa kaunistetuksi tuleman sinun kanteleillas, ja meneman niiden kanssa, jotka ilossa hyppaavat.	

<div class="versenum">5.</div> Sinun pitaa taas istuttaman viinapuita Samarian vuorilla, istuttaman ja nautitseman.	

<div class="versenum">6.</div> Silla viela on se aika tuleva, etta vartiat pitaa Ephraimin vuorella huutaman: nouskaat, kaykaamme ylos Zioniin, Herran meidan Jumalamme tyko.	

<div class="versenum">7.</div> Silla nain sanoo Herra: huutakaat Jakobista ilolla, ja ihastukaat pakanain paan tahden: huutakaat korkiasti, ylistakaat ja sanokaat: Herra, auta kansaas, Israelin jaaneita.	

<div class="versenum">8.</div> Katso, mina tahdon antaa heidan tulla pohjoisesta maakunnasta, ja tahdon heita koota maan aarista, sokiat, rammat, raskaat, synnyttavaiset yhdessa; niin etta heidan tanne suuressa joukossa pitaa tuleman jallensa.	

<div class="versenum">9.</div> Heidan pitaa itkien ja rukoillen tuleman, niin mina heita johdatan. Mina tahdon heita johdattaa vesiojain reunalla tasaista tieta, ettei he loukkaisi itseansa; silla mina olen Israelin isa, ja Ephraim on minun esikoiseni.	

<div class="versenum">10.</div> Kuulkaat pakanat,Herran sanaa, ja julistakaat kaukana luodoissa, ja sanokaat: joka Israelin hajoitti, se kokoo hanen jalleen, ja on hanta vartioitva niinkuin paimen laumaansa.	

<div class="versenum">11.</div> Silla Herra on lunastava Jaakobin, ja on pelastava hanta sen kadesta, joka hanta vakevampi on.	

<div class="versenum">12.</div> He tulevat ja Zionin korkeudella veisaavat, ja heidan pitaa joukolla Herran lahjain tyko tuleman, jyvain, viinan, oljyn, karitsain ja vasikkain tyko; niin etta heidan sielunsa pitaa oleman niinkuin kastettu yrttitarha, eika enaa surullinen oleman.	

<div class="versenum">13.</div> Silloin pitaa neitseet hypyssa iloiset oleman, siihen myos nuoret miehet ynna vanhain kanssa; silla mina tahdon heidan murheensa iloksi kaantaa, ja lohduttaa heita, ja ilahutan heita murheestansa.	

<div class="versenum">14.</div> Ja mina tahdon pappien sydamet ilolla tayttaa, ja minun kansani pitaa minun lahjastani ravittaman, sanoo Herra.	

<div class="versenum">15.</div> Nain sanoo Herra: Raamasta kuuluu parkuvaisten aani ja katkera itku; Raakel itkee lapsiansa, ja ei tahdo itsiansa lohdutettaa lastensa tahden, ettei he ole.	

<div class="versenum">16.</div> Nain Herra sanoo nain: lakaa parkumasta ja itkemasta, ja pyyhi silmistas kyyneleet; silla sinun tyollas pitaa palkka oleman, sanoo Herra, ja heidan pitaa palajaman vihollisten maasta.	

<div class="versenum">17.</div> Ja sinun jalkeentulevaisillas pitaa toivo oleman, sanoo Herra; silla sinun lapses pitaa tuleman maallensa jalleen.	

<div class="versenum">18.</div> Kylla mina olen kuullut, kuinka Ephraim valittaa: sina olet minua kurittanut minua, ja mina olen myos kuritettu, niinkuin hillimatoin vasikka. Palauta minua, niin mina palajan, silla sina, Herra, olet minun Jumalani.	

<div class="versenum">19.</div> Koska mina palautettiin, niin mina kaduin; silla sittekuin mina taitavaksi tulin, niin mina loin lanteitani. Mina olin havaisty ja hapeen myos, silla minun taytyy karsia nuoruuteni pilkkaa.	

<div class="versenum">20.</div> Eiko Ephraim ole rakas poikani ja ihana lapseni? Silla mina kylla hyvin muistan, mita mina hanelle puhunut olen; sentahden minun sydameni halkee laupiudesta hanen kohtaansa, etta mina kaiketi armahdan hanta, sanoo Herra.	

<div class="versenum">21.</div> Pane sinulles muistomerkit, ja aseta sinulles murheenmuisto, ja kohenna sydames oikialle tielle, jota sinun vaeltaman pitaa. Palaja, neitsy Israel, palaja naiden sinun kaupunkeis tyko.	

<div class="versenum">22.</div> Kuinka kauvan sina tahdot eksyksissa kayda, sina vastahakoinen tytar? Silla Herra on jotakin uutta maalla luova, vaimon pitaa miesta piirittaman.	

<div class="versenum">23.</div> Nain sanoo Herra Zebaot, Israelin Jumala: Viela tam sana sanotaan Juudan maassa ja hanen kaupungeissansa, kun mina heidan vankiutensa kaantava olen: Herra siunatkoon sinua, sina vanhurskauden asumus, sina pyha vuori.	

<div class="versenum">24.</div> Ja Juuda ynna kaikkein hanen kaupunkeinsa kanssa pitaa siella asuman, niin myos peltomiehet, ja jotka laumansa kanssa vaeltavat.	

<div class="versenum">25.</div> Silla mina tahdon vasyneen sielut virvoittaa, ja murheelliset sielut ravita.	

<div class="versenum">26.</div> Sentahden mina herasin ja katselin, jossa mina olin makiasti maannut.	

<div class="versenum">27.</div> Katso, aika tulee, sanoo Herra, etta mina tahdon Israelin huoneen ja Juudan huoneen kylvaa ihmisen siemenella ja karjan siemenella.	

<div class="versenum">28.</div> Ja pitaa tapahtuman, etta niinkuin mina olin valpas heita havittamaan, repimaan, raatelemaan, kadottamaan ja rankaisemaan: niin mina myos tahdon valpas olla heita rakentamaan ja istuttamaan, sanoo Herra.	

<div class="versenum">29.</div> Ei silloin enaan pida sanottaman: isat ovat happamia viinamarjoja syoneet, ja lasten hampaat ovat huoltuneet.	

