<html>
<head>
<title>Jeremian 6	</title>
</head>
<body><div class="chaptertitle">Jeremian 6	</div>
	
<div class="theverse"><div class="versenum">1.</div> Kootkaat teitanne, te Benjaminin lapset, Jerusalemista, ja puhaltakaat torveen Tekoassa, ja nostakaat lippu Betkeremissa; silla pohjasta on pahuus ja suuri viheliaisyys kasissa.	</div>

<div class="theverse"><div class="versenum">2.</div> Mina olen verrannut Zionin tyttaren kauniisen ja ihanaiseen:	</div>

<div class="theverse"><div class="versenum">3.</div> Mutta paimenet tulevat hanen tykonsa laumoinensa; he panevat majansa hanen ymparillensa, ja kukin kaitsee paikassansa,	</div>

<div class="theverse"><div class="versenum">4.</div> (Ja sanoo:) pyhittakaat sota hanta vastaan, nouskaat ja kaykaamme puolipaivana ylos; voi meita! silla ehtoo joutuu ja varjo tulee suureksi.	</div>

<div class="theverse"><div class="versenum">5.</div> Nouskaat ja astukaamme ylos yolla, ja havittakaamme hanen jalot huoneensa.	</div>

<div class="theverse"><div class="versenum">6.</div> Silla nain sanoo Herra Zebaot: kaatakaat puita, ja tehkaat multaseinia Jerusalemia vastaan; silla kaupunki pitaa kuritettaman, sen sisalla on sula vaaryys.	</div>

<div class="theverse"><div class="versenum">7.</div> Niinkuin lahde kuohuttaa vetensa; niin kuohuu myos hanen pahuutensa; vaaryys ja havitys siina kuullaan, kitu ja vaiva on aina minun edessani.	</div>

<div class="theverse"><div class="versenum">8.</div> Anna sinuas kurittaa, Jerusalem, ettei minun sydameni kaantyisi pois sinusta, etten mina sinua havittaisi, niin ettei kenkaan asu siina maassa.	</div>

<div class="theverse"><div class="versenum">9.</div> Nain sanoo Herra Zebaot: mita Israelissa jaanyt on, se pitaa myos sulaksi saaliiksi joutuman niinkuin viinapuu; kokota kates koriin niinkuin viinamarjain poimia.	</div>

<div class="theverse"><div class="versenum">10.</div> Kenelle siis mina puhun ja todistan, etta joku kuulis? Katso, heidan korvansa ovat ymparileikkaamatta eika taida kuulla; katso, he pitavat Herran sanan pilkkana ja ei karsi sita.	</div>

<div class="theverse"><div class="versenum">11.</div> Sentahden olen mina niin taynna Herran vihaa, etten mina taida lakata vuodattamasta, seka lasten paalle kaduilla, ja myos nuorukaisten kokouksen paalle yhta haavaa; silla seka mies etta vaimo, ijallinen ja ikivanha pitaa otettaman kiinni.	</div>

<div class="theverse"><div class="versenum">12.</div> Heidan huoneensa pitaa tuleman muukalaisten kasiin, heidan peltonsa ja emantansa yhta haavaa; silla mina ojennan kateni maan asujain ylitse, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">13.</div> Silla he kaikki ahnehtivat, seka pienet etta suuret; prophetat ja papit opettavat vaarin,	</div>

<div class="theverse"><div class="versenum">14.</div> Ja lohduttavat kansaani hanen viheliaisyydessansa, sita halpana pitamaan, ja sanovat: rauha, rauha; ja ei rauhaa olekaan.	</div>

<div class="theverse"><div class="versenum">15.</div> Sentahden pitaa heidan hapiaan tuleman, etta he kauhistuksen tekevat; ja vaikka he tahtovat olla hapaisematta, eika taida haveta, kuitenkin pitaa heidan jokaisen lankeeman toinen toisensa paalle; ja koska mina heita kuritan, silloin pitaa heidan lankeeman, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">16.</div> Nain sanoo Herra: seisokaat teilla, katsokaat ja kysykaat entisia teita, kuka oikia tie on, sita te vaeltakaat, niin te loydatte levon teidan sieluillenne. Mutta he sanovat: emme vaella.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja mina olen pannut teille vartiat: ottakaat vaari torven aanesta; mutta he sanovat: emme ota vaaria.	</div>

<div class="theverse"><div class="versenum">18.</div> Sentahden, te pakanat, kuulkaat, ja ota vaari, sina kokous, niista mitka heidan seassansa tapahtuu.	</div>

<div class="theverse"><div class="versenum">19.</div> Maa, kuule sina; katso, mina annan tulla kovan onnen talle kansalle, heidan ansaitun palkkansa, ettei he pida lukua minun sanastani, mutta hylkaavat minun lakini.	</div>

<div class="theverse"><div class="versenum">20.</div> Mita mina lukua pidan pyhasta savusta, joka rikkaasta Arabiasta tulee, eli hyvasta kanelista, joka kaukaiselta maalta tulee? Teidan polttouhrinne ei ole minulle otollinen eika teidan uhrinne kelpaa minulle.	</div>

<div class="theverse"><div class="versenum">21.</div> Sentahden sanoo Herra nain: katso, mina annan talle kansalle lankeemuksen: siihen pitaa seka isat etta lapset kaikki itsensa loukkaaman, ja kylan miehet pitaa hukkuman toinen toisensa kanssa.	</div>

<div class="theverse"><div class="versenum">22.</div> Nain sanoo Herra: katso, kansa on tuleva pohjoisesta maakunnasta, ja suuri kansa on nouseva maan vierista.	</div>

<div class="theverse"><div class="versenum">23.</div> Jolla on joutset ja kilvet, han on julma ja armotoin; heidan aanensa pauhaa niinkuin meri; he ajavat hevosilla, he ovat niinkuin varustettu sotavaki sinua vastaan, sina tytar Zion.	</div>

<div class="theverse"><div class="versenum">24.</div> Me olemme kuulleet heista sanoman, ja meidan katemme ovat naantyneet; tuska ja ahdistus on meidat kasittanyt niinkuin lapsensynnyttajan.	</div>

<div class="theverse"><div class="versenum">25.</div> Alkaan kenkaan lahteko pellolle, ja alkoon kenkaan tielle menko; silla joka paikassa on rauhattomuus vihollisen miekan tahden.	</div>

<div class="theverse"><div class="versenum">26.</div> O sina, minun kansani tytar, pue sakki ylles ja aseta itses tuhkaan, sure niinkuin ainoaa poikaa suurella murheella; silla havittaja tulee akisti meidan paallemme.	</div>

<div class="theverse"><div class="versenum">27.</div> Mina olen pannut sinun vartian torniksi ja linnaksi minun kansassani, tietamaan ja koettelemaan heidan teitansa.	</div>

<div class="theverse"><div class="versenum">28.</div> He ovat kaikki perati pois luopuneet, vaeltain petollisesti; he ovat kaikki turmeltu vaski ja rauta.	</div>

<div class="theverse"><div class="versenum">29.</div> Palkeet ovat tulella poltetut, lyijy raukee pois, sulaaminen on hukassa; silla ei paha ole eroitettu.	</div>

<div class="theverse"><div class="versenum">30.</div> Sentahden he myos kutsutaan hyljatyksi hopiaksi, silla Herra on heidat hyljannyt.	</div>
</body>
</html>
