<html>
<head>
<title>Jeremian 23	</title>
</head>
<body><div class="chaptertitle">Jeremian 23	</div>
	
<div class="theverse"><div class="versenum">1.</div> Voi teita paimenet, jotka turmelette ja hajoitatte minun laitumeni lauman! sanoo Herra.	</div>

<div class="theverse"><div class="versenum">2.</div> Sentahden nain sanoo Herra, Israelin Jumala, niista paimenista, jotka minun kansaani kaitsevat: te olette hajoittaneet minun laumani ja ajaneet pois, ja ette etsineet sita; katso, mina tahdon etsia teita teidan pahan elamanne tahden, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja mina tahdon koota laumani tahteet kaikista maakunnista, joihin mina heidat ajanut olen, ja tahdon saattaa heita kotia jalleen heidan asuinsioihinsa, ja heidan pitaa kasvaman ja eneneman.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja mina tahdon panna heille paimenet, joiden pitaa heita kaitseman, ettei heidan enaan pida pelkaaman eli vapiseman, eika heita pida ahdistettaman, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">5.</div> Katso, se aika tulee, sanoo Herra, etta mina heratan Davidille vanhurskaan vesan, joka on kuninkaaksi tuleva, ja on hyvin hallitseva ja toimittava oikeuden ja vanhurskauden maan paalla.	</div>

<div class="theverse"><div class="versenum">6.</div> Hanen aikanansa pitaa Juudaa autettaman, ja Israel hyvassa turvassa asuman; ja tama on hanen nimensa oleva kuin hanta kutsutaan: Herra meidan vanhurskautemme.	</div>

<div class="theverse"><div class="versenum">7.</div> Sentahden katso, se aika tulee, sanoo Herra, ettei heidan pida enaan sanoman: niin totta kuin Herra elaa, joka Israelin lapset johdatti Egyptin maalta;	</div>

<div class="theverse"><div class="versenum">8.</div> Vaan niin totta kuin Herra elaa, joka Israelin huoneen siemenen toi ulos ja johdatti pohjoisesta maasta ja kaikista maakunnista, joihin mina heidat ajanut olin; niin etta he nyt saavat asua omassa maassansa.	</div>

<div class="theverse"><div class="versenum">9.</div> Prophetaita vastaan: Minun sydameni tahtoo haljeta minussa, kaikki minun luuni vapisevat. Mina olen niinkuin juopunut mies ja niinkuin se, joka viinasta horjuu, Herran edessa ja hanen pyhain sanainsa edessa.	</div>

<div class="theverse"><div class="versenum">10.</div> Etta maa on niin taynna huorintekioita, etta maa niin surkia on, etta han kirottu on, ja kedot metsissa kuivuvat; ja heidan elamansa on paha, ja ei heidan hallituksensa mitaan kelpaa.	</div>

<div class="theverse"><div class="versenum">11.</div> Silla seka prophetat etta papit ovat pahanilkiset; ja mina loydan heidan pahuutensa minun huoneessanikin, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">12.</div> Sentahden on heidan tiensa niinkuin liukastus pimiassa, jossa heidan pitaa livisteleman ja lankeeman; silla mina tahdon antaa onnettomuuden tulla heille heidan kuritusvuotenansa, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja Samarian prophetaissa olen mina nahnyt hulluuden; silla he ennustivat Baalin kautta, ja hukuttelivat minun kansani Israelin.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta Jerusalemin prophetaissa naen mina kauhistuksen, kuinka he huorin tekevat ja valheessa vaeltavat, ja vahvistavat pahoja, ettei yhdenkaan pitaisi pahuudestansa kaantyman; he ovat kaikki minun edessani niinkuin Sodoma, ja sen asuvaiset niinkuin Gomorra.	</div>

<div class="theverse"><div class="versenum">15.</div> Sentahden sanoo Herra Zebaot prophetaista nain: katso, mina tahdon syottaa heita koiruoholla, ja antaa heidan juoda sappea; silla Jerusalemin prophetaista tulee ulkokullaisuus koko maalle.	</div>

<div class="theverse"><div class="versenum">16.</div> Nain sanoo Herra Zebaot: alkaat kuulko prophetain sanoja, jotka teille ennustavat; he pettavat teidat, silla he saarnaavat sydamensa nakyja, mutta ei Herran suusta.	</div>

<div class="theverse"><div class="versenum">17.</div> He sanovat koykaisesti niille, jotka minua pilkkaavat: Herra on sen sanonut: teilla pitaa rauha oleman; ja kaikille niille, jotka vaeltavat sydamensa ajatusten jalkeen, sanovat he: ei yksikaan onnettomuus tule teidan paallenne.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla kuka on Herran neuvossa ollut, joka hanen sanansa nahnyt ja kuullut on? kuka kuulteli ja kuuli hanen sanansa?	</div>

<div class="theverse"><div class="versenum">19.</div> Katso, Herran tuuli on julmuuden kanssa tuleva, ja hirmuinen ilma on lankeeva jumalattomain paan paalle.	</div>

<div class="theverse"><div class="versenum">20.</div> Ei Herran viha lakkaa, siihenasti kuin han tekee ja tayttaa sen mika hanen mielessansa oli. Viimein pitaa teidan sen kylla ymmartaman.	</div>

<div class="theverse"><div class="versenum">21.</div> En mina lahettanyt prophetaita, kuitenkin he juoksivat; en mina puhunut heille, kuitenkin he ennustivat.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla jos he olisivat pysyneet minun neuvossani, ja olisivat saarnanneet kansalleni minun sanaani, niin he olisivat heidat kaantaneet pahasta menostansa ja toidensa pahuudesta.	</div>

<div class="theverse"><div class="versenum">23.</div> Enko mina Jumala, joka lasna olen, sanoo Herra, ja en ole se Jumala, joka kaukana on?	</div>

<div class="theverse"><div class="versenum">24.</div> Luuletkos, etta joku taitaa itsensa niin salaisesti katkea, etten mina hanta nae? sanoo Herra; enko mina se ole, joka taytan taivaan ja maan? sanoo Herra.	</div>

<div class="theverse"><div class="versenum">25.</div> Mina kuulen, etta prophetat saarnaavat ja ennustavat valhetta minun nimeeni, ja sanovat: mina nain unta, mina nain unta.	</div>

<div class="theverse"><div class="versenum">26.</div> Koska siis prophetat tahtovat lakata? ne jotka valhetta ennustavat, ja ennustavat oman sydamensa petoksia,	</div>

<div class="theverse"><div class="versenum">27.</div> Ja tahtovat, etta minun kansani pitais unhottaman minun nimeni heidan uniensa tahden, joita he toinen toisellensa saarnaavat, niinkuin heidan isansakin unhottivat minun nimeni Baalin tahden.	</div>

<div class="theverse"><div class="versenum">28.</div> Propheta, jolla unia on, han saarnatkaan unia; mutta jolla on minun sanani, han saarnatkaan minun sanaani oikein. Mita akanat ovat nisujen suhteen? sanoo Herra.	</div>

<div class="theverse"><div class="versenum">29.</div> Eiko minun sanani ole niinkuin tuli, sanoo Herra, ja niinkuin vasara, joka vuoren murentaa?	</div>

<div class="theverse"><div class="versenum">30.</div> Sentahden katso, mina tahdon tehda niita prophetaita vastaan, sanoo Herra, jotka minun sanani toinen toiseltansa varastavat.	</div>

<div class="theverse"><div class="versenum">31.</div> Katso, mina tahdon niita prophetaita vastaan tehda, sanoo Herra, jotka omia puheitansa puhuvat ja sanovat: han on sen sanonut.	</div>

<div class="theverse"><div class="versenum">32.</div> Katso, mina tahdon tehda niita vastaan, jotka pettavaisia unia ennustavat, sanoo Herra, ja saarnaavat niita, vietellen minun kansani valheillansa ja turhilla jutuillansa, vaikka en mina ole heita lahettanyt, enka heita kaskenyt, ei myos he talle kansalle ole ensinkaan hyodylliset, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">33.</div> Jos tama kansa, eli joku propheta, taikka pappi kysyy sinulta ja sanoo: Mika on Herran kuorma? niin sinun pitaa vastaaman heille: mika kuorma? Mina tahdon heittaa teidat pois, sanoo Herra.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja jos joku propheta, taikka pappi, elikka kansa on sanova: tama on Herran kuorma; sita tahdon mina kurittaa ja hanen huonettansa.	</div>

<div class="theverse"><div class="versenum">35.</div> Mutta nain pitaa kukin puhuman toisellensa ja sanoman keskenansa: mita Herra vastaa? ja mita Herra sanoo?	</div>

<div class="theverse"><div class="versenum">36.</div> Ja alkaat sita enaan kutsuko Herran kuormaksi; silla kullekin pitaa oma sanansa oleman kuormaksi, etta te niin elavan Jumalan, Herran Zebaotin, meidan Jumalamme sanan kaannatte.	</div>

<div class="theverse"><div class="versenum">37.</div> Sentahden pitaa sinun sanoman prophetalle nain: mita Herra vastaa? ja mita Herra sanoo?	</div>

<div class="theverse"><div class="versenum">38.</div> Etta te sanotte: Herran kuorma, sentahden sanoo Herra nain: etta te kutsutte sanan Herran kuormaksi, niin mina olen lahettanyt teidan tykonne ja antanut sanoa, ettei teidan pitanyt sita kutsuman Herran kuormaksi.	</div>

<div class="theverse"><div class="versenum">39.</div> Sentahden katso, mina tahdon teidat perati unhottaa, ja heittaa teita pois ynna kaupunkinne kanssa, jonka mina teille ja teidan isillenne antanut olen, minun kasvoini edesta;	</div>

<div class="theverse"><div class="versenum">40.</div> Ja tahdon saattaa teita ijankaikkiseksi pilkaksi ja ijankaikkiseksi hapiaksi, jota ei ikana pida unhotettaman.	</div>
</body>
</html>
