<html>
<head>
<title>Jeremian 41	</title>
</head>
<body><div class="chaptertitle">Jeremian 41	</div>
	
<div class="versenum">1.</div> Mutta seitsemantena kuukautena tuli Ismael Netanjan poika, Elisaman pojan, kuninkaallisesta suvusta, ynna kuninkaan paamiesten kanssa, ja kymmenen miesta hanen kanssansa, Gedalian Ahikamin pojan tyko Mitspaan; ja he soivat toinen toisensa kanssa Mitspassa.	

<div class="versenum">2.</div> Mutta Ismael Netanjan poika nousi, ja ne kymmenen miesta, jotka hanen kanssansa olivat, ja loivat Gedalian, Ahikamin pojan, Saphanin pojan, kuoliaaksi miekalla, jonka Babelin kuningas oli pannut koko maan paalle.	

<div class="versenum">3.</div> Paalliseksi loi Ismael kaikki Juudalaiset, jotka Gedalian tykona olivat Mitspassa, ja Kaldealaiset, jotka siella loydettiin, ja kaikki sotamiehet.	

<div class="versenum">4.</div> Toisena paivana kuin Gedalia lyoty oli, ja ei kenkaan sita viela tietanyt,	

<div class="versenum">5.</div> Tuli kahdeksankymmenta miesta Sikemista, Silosta ja Samariasta, ja olivat ajelleet partansa ja revaisseet vaatteensa, ja haavoittaneet itsensa, ja toivat ruokauhrin ja suitsutuksen myotansa, viedaksensa Herran huoneesen.	

<div class="versenum">6.</div> Ja Ismael Netanjan poika meni Mitspasta heita vastaan, kayskenteli ja itki. Kuin han tuli heidan tykonsa, sanoi han heille: teidan pitaa tuleman Gedalian Ahikamin pojan tyko.	

<div class="versenum">7.</div> Mutta kuin he tulivat keskelle kaupunkia, tappio heidat Ismael Netanjan poika, ja ne miehet, jotka hanen kanssansa olivat, kaivon tykona.	

<div class="versenum">8.</div> Mutta siina oli seassa kymmenen miesta, jotka sanoivat Ismaelille: ala meita tapa, meilla on tavaroita pelloissa, nisuja, ohria, oljya ja hunajaa. Ja niin pidatti han itsensa, ettei han heita heidan veljeinsa kanssa tappanut.	

<div class="versenum">9.</div> Mutta kaivo, johon Ismael kaikkein kuolleiden ruumiit heitti, jotka han oli ynna Gedalian kanssa tappanut, on se, jonka kuningas Assa antoi tehda Baesaa, Israelin kuningasta varten; sen taytti Ismael Netanjan poika tapetuilla.	

<div class="versenum">10.</div> Ja kaiken kansan, joka oli jaljella Mitspassa, kuninkaan tyttaret, ja kaiken kansan, joka oli Mitspaan jatetty, vei Ismael Netanjan poika pois vangiksi, joiden paalle Nebusaradan, huovinhaltia, oli pannut Gedalian Ahikamin pojan, ja Ismael Netanjan poika otti ne vangiksi, laksi pois ja tahtoi ylitse Ammonin lasten tyko.	

<div class="versenum">11.</div> Mutta kuin Johanan Karean poika, ja kaikki sodanpaamiehet, jotka hanen kanssansa olivat, saivat tietaa kaiken sen pahan, minka Ismael Netanjan poika tehnyt oli,	

<div class="versenum">12.</div> Ottivat he kaiken kansan tykonsa, ja laksivat Ismaelia Netanjan poikaa vastaan sotaan, ja saavuttivat hanen Gibeonissa suuren veden tykona.	

<div class="versenum">13.</div> Kuin kaikki kansa, joka Ismaelin kanssa oli naki Johanan Karean pojan, ja kaikki sodanpaamiehet, jotka hanen kanssansa olivat, niin he iloitsivat.	

<div class="versenum">14.</div> Ja kaikki kansa, jonka Ismael oli vienyt Mitspasta, palasi ja antautui Johanan Karean pojan tyko.	

<div class="versenum">15.</div> Mutta Ismael Netanjan poika, paasi Johanan edesta kahdeksan miehen kanssa, ja pakeni Ammonin lasten tyko.	

<div class="versenum">16.</div> Ja Johanan Karean poika ynna kaikkein sodanpaamiesten kanssa, jotka hanen kanssansa olivat, ottivat kaiken jaaneen kansan Mitspasta tykonsa, jonka he Ismaelilta Netanjan pojalta olivat ottaneet, sittekuin han Gedalian Ahikamin pojan oli tappanut, vakevat sotamiehet, vaimot ja lapset, ja kamaripalveliat, jotka he Gibeonista olivat tuoneet jallensa;	

<div class="versenum">17.</div> Menivat pois ja tulivat majoille Kinhamiin, Betlehemin tyko, ja tahtoivat menna Egyptiin,	

<div class="versenum">18.</div> Kaldealaisten edesta; silla he pelkasivat heita, etta Ismael Netanjan poika oli tappanut Gedalian Ahikamin pojan, jonka Babelin kuningas on pannut maata hallitsemaan.	

