<html>
<head>
<title>Jeremian 51	</title>
</head>
<body><div class="chaptertitle">Jeremian 51	</div>
	
<div class="versenum">1.</div> Nain sanoo Herra: katso, mina nostan ankaran ilman Babelia vastaan ja hanen asuvaisiansa vastaan, jotka itsensa ovat asettaneet minua vastaan.	

<div class="versenum">2.</div> Ja lahetan viskaajat Babeliin, joiden pitaa hanta viskaaman, ja tyhjentaman hanen maansa; naiden pitaa joka paikassa oleman hanen ymparillansa hanen onnettomuutensa paivana.	

<div class="versenum">3.</div> Silla hanen ampujansa ei pida taitaman ampua, ja hanen varustettunsa ei pida taitaman itsiansa varjella. Alkaat siis saastako hanen nuorukaisiansa, tappakaat kaikki hanen sotajoukkonsa.	

<div class="versenum">4.</div> Niin etta lyodyt makasivat Kaldean maalla, ja pistetyt hanen kaduillansa.	

<div class="versenum">5.</div> Silla Israel ja Juuda ei pida Jumalaltansa, Herralta Zebaotilta leskeksi hylkajattaman; vaikka heidan maansa on kovin rikkonut Israelin Pyhaa vastaan.	

<div class="versenum">6.</div> Paetkaat Babelista, etta jokainen pelastais sielunsa, ettette hukkuisi hanen pahuudessansa; silla tama on Herran koston aika ja han tahtoo haenlle maksaa hanen ansionsa jalkeen.	

<div class="versenum">7.</div> Kultainen malja on Babel Herran kadessa, joka on koko maailman juovuttanut; pakanat ovat juoneet hanen viinastansa, sentahden ovat pakanat niin hulluiksi tulleet.	

<div class="versenum">8.</div> Kuinka pian Babel on kaatunut ja murskaksi lyoty! valittakaat hanta, ottakaat myos voidetta hanen haavallensa, jos han mitamaks taitais parantua.	

<div class="versenum">9.</div> Me paransimme Babelia, mutta ei han terveeksi tullut; antakaat siis hanen olla, ja kaykaamme itsekukin maallensa; silla hanen rangaistuksensa ulottuu hamaan taivaasen, ja astuu pilviin ylos.	

<div class="versenum">10.</div> Herra on tuonut edes meidan vanhurskautemme: tulkaat ja luetelkaamme Herran meidan Jumalamme toita Zionissa.	

<div class="versenum">11.</div> Teroittakaat nuolet, ja valmistakaat kilvet: Herra on herattanyt Medin kuningasten sydamen; silla hanen ajatuksensa on Babelia vastaan, havittaa hanta. Silla tama on Herran kosto, hanen temppelinsa kosto.	

<div class="versenum">12.</div> Ripustakaat lippu ylos Babelin muurille, asettakaat vartio, pankaat vartiat, toimittakaat vaijyjat; silla Herra ajattelee jotain, ja on myos tayttava, mita han Babelin asuvaisia vastaan on puhunut.	

<div class="versenum">13.</div> Sina, joka suuren veden tykona asut, jolla myos ovat suuret tavarat, sinun loppus on tullut, ja sinun ahneutes on lakannut.	

<div class="versenum">14.</div> Herra Zebaot on vannonut itse kauttansa: mina tahdon tayttaa sinun ihmisilla, niinkuin ruohomadoilla, heidan pitaa laulaman sinusta ilovirren.	

<div class="versenum">15.</div> Joka maan voimallansa tehnyt on, ja maanpiirin viisaudellansa vahvistanut, ja taivaat toimellisuudellansa venyttanyt.	

<div class="versenum">16.</div> Kuin han jylisee, niin on paljo vetta taivaan alla; han tempaa pilvet ylos hamasta maan aaresta; han tekee leimaukset sateessa, ja tuo tuulen kammioistansa.	

<div class="versenum">17.</div> Kaikki ihmiset ovat tomppelit taidossansa, ja jokainen kultaseppa havaistaan kuvinensa; silla heidan kuvansa ovat petos, ja ei ole niissa henkea.	

<div class="versenum">18.</div> Ne ovat sula turhuus ja petollinen tyo; heidan taytyy hukkua, kuin heita etsitaan.	

<div class="versenum">19.</div> Mutta Jakobin osa ei ole senkaltainen, vaan han on se, joka kaikki luonut on, (Israel on) hanen perimisensa valtikka: Herra Zebaot on hanen nimensa.	

<div class="versenum">20.</div> Sina olet minun vasarani, minun sota-aseeni: ja mina lyon kauttas pakanat ja havitan valtakunnat.	

<div class="versenum">21.</div> Mina lyon sinun kauttas hevoset, ratsastajat, ja rikon sinun kauttas vaunut ja niiden ajajat.	

<div class="versenum">22.</div> Mina lyon sinun kauttas miehet ja vaimot, ja lyon sinun kauttas vanhat ja nuoret, ja sinun kauttas nuorukaiset ja neitseet.	

<div class="versenum">23.</div> Mina lyon sinun kauttas paimenet ja heidan laumansa, mina lyon sinun kauttas peltomiehet ja juhdat, ja lyon sinun kauttas ruhtinaat ja paamiehet.	

<div class="versenum">24.</div> Silla mina tahdon maksaa Babelille ja kaikille Kaldean asuvaisille kaiken heidan pahuutensa, jonka he ovat Zionille tehneet, teidan silmanne edessa, sanoo Herra.	

<div class="versenum">25.</div> Katso, mina tulen sinun tykos, sina vahingollinen vuori, joka koko maailman turmelet, sanoo Herra, ja ojennan kateni sinun ylitses, ja vieritan sinun alas vuorelta, ja teen poltetun vuoren sinusta.	

<div class="versenum">26.</div> Niin ettei sinusta ei kulmakivia eika perustuskivia taideta ottaa; vaan sinun pitaa oleman ijankaikkisen aution, sanoo Herra.	

<div class="versenum">27.</div> Nostakaat lippu ylos maalla, soittakaat torvella pakanain seassa, varustakaat pakanat hanta vastaan, kutsukaat hanta vastaan (namat) valtakunnat: Ararat, Minni ja Askenas; toimittakaat sodanpaamiehet hanta vastaan, tuokaat hevoset niinkuin julmat vapsaiset.	

<div class="versenum">28.</div> Varustakaat pakanat hanta vastaan, Median kuninkaat, hanen ruhtinaansa ja kaikki hanen paamiehensa, ja kaikki hanen valtansa maakunta.	

<div class="versenum">29.</div> Ja maan pitaa vapiseman ja peljastyman; silla Herran ajatukset tahtovat tulla taytetyksi Babelia vastaan, niin etta han tekee Babelin maan autioksi, jossa ei kenenkaan pida asuman.	

<div class="versenum">30.</div> Babelin sankarit ei pida uskaltaman menna sotaan, vaan linnoissa pysyman, heidan vakevyytensa on pois, ja ovat tulleet niinkuin vaimot; hanen asumisensa ovat sytytetyt, ja hanen telkensa taitetut rikki.	

