<html>
<head>
<title>Jeremian 14	</title>
</head>
<body><div class="chaptertitle">Jeremian 14	</div>
	
<div class="versenum">1.</div> Tama on se sana, jonka Herra sanoi Jeremialle, kalliista ajasta:	

<div class="versenum">2.</div> Juuda murehtii, ja hanen porttinsa ovat hyljatyt, maassa ollaan surullisesti, ja Jerusalemissa on valitus.	

<div class="versenum">3.</div> Ylimmaiset lahettavat alamaisensa veden peraan, mutta kuin he tulevat kaivolle, niin ei he loyda vetta, ja kantavat niin astiansa kotia tyhjana jalleen; he kayvat surullisina ja hapeevat, ja peittavat paansa,	

<div class="versenum">4.</div> Etta maa pakahteli, ettei sada maan paalle, peltomiehet kayvat suruissansa ja peittavat paansa,	

<div class="versenum">5.</div> Silla naaraspeurat, jotka kedolla poikivat, hylkaavat vasikkansa, ettei ruoho kasva.	

<div class="versenum">6.</div> Ja metsa-aasit seisovat mailla ja haistelevat tuulta niinkuin lohikarmeet, ja heidan silmansa naantyvat, ettei heina kasva.	

<div class="versenum">7.</div> Voi Herra, meidan pahat tekomme ovat sen kylla ansainneet, mutta auta kuitenkin sinun nimes tahden; silla meidan kovakorvaisuutemme on suuri, kuin me olemme sinua vastaan syntia tehneet.	

<div class="versenum">8.</div> Sina olet Israelin turva ja auttaja hadassa; miksis olet niinkuin muukalainen maassa, ja niinkuin vieras, joka siihen ainoasti yotyy?	

<div class="versenum">9.</div> Miksis olet niinkuin mies, joka on pelkuri, ja niinkuin vakeva, joka ei auttaa taida? Sina olet kuitenkin meidan seassamme, Herra, ja me nimitetaan sinun nimellas; ala meita hylkaa.	

<div class="versenum">10.</div> Nain sanoo Herra tasta kansasta: he juoksevat mielellansa sinne ja tanne, eika pysy alallansa; sentahden ei he kelpaa Herralle, vaan han muistaa kylla heidan pahuutensa, ja tahtoo etsia heidan syntejansa.	

<div class="versenum">11.</div> Ja Herra sanoi minulle: ei sinun pida rukoileman taman kansan edesta heidan hyvaksensa.	

<div class="versenum">12.</div> Silla jos he paastoavat, en mina sittekaan kuule heidan rukoustansa, ja jos he polttouhria ja ruokauhria uhraavat, niin ei ne minulle kelpaa; vaan mina lopetan heidat miekalla, nalalla ja rutolla.	

<div class="versenum">13.</div> Niin mina sanoin: oi Herra, Herra, katso, prophetat sanovat heille: ei teidan pida miekkaa nakeman, eika saaman kallista aikaa, mutta mina annan teille hyvan rauhan tassa paikassa.	

<div class="versenum">14.</div> Ja Herra sanoi minulle: prophetat ennustavat valhetta minun nimeeni, en ole mina heita lahettanyt enka kaskenyt, elikka puhunut heidan kanssansa; he saarnaavat teille vaaria nakyja, noituutta, turhuutta ja sydamensa petosta.	

<div class="versenum">15.</div> Sentahden nain sanoo Herra niista prophetaista, jotka minun nimeeni ennustavat: vaikka en mina heita ole lahettanyt, ja kuitenkin he sanovat: ei miekan ja kalliin ajan pida tahan maahan tuleman; ne prophetat pitaa kuoleman miekalla ja nalalla.	

<div class="versenum">16.</div> Ja kansa, jolle he ennustavat, pitaa nalasta ja miekasta siella ja taalla Jerusalemin kaduilla makaavan, ja ei heilla pida yhtaan oleman, joka heita hautaa, heita ja heidan vaimojansa, poikiansa ja tyttariansa; ja mina tahdon kaataa heidan pahuutensa heidan paallensa.	

<div class="versenum">17.</div> Ja sinun pitaa sanoman heille taman sanan: minun silmani vuotavat kyyneleita yli yota ja paivaa, ja ei lakkaa; silla neitsy, minun kansani tytar, on hirmuisesti vaivattu ja surkiasti lyoty.	

<div class="versenum">18.</div> Jos mina menen kedolle, niin katso, siella makaavat miekalla lyodyt; jos mina tulen kaupunkiin, niin katso, siella makaavat nalasta naantyneet; silla prophetat ja papit pitaa myos meneman pois siihen maahan, jota ei he tunne.	

<div class="versenum">19.</div> Oletkos Juudan perati hyljannyt, eli ilvottaako sielus Zionia? miksi sina olet niin meita lyonyt, ettei kenkaan parantaa taida? Me toivoimme rauhaa, mutta ei tule mitaan hyvaa: parantamisen aikaa, ja katso, tassa on viela nyt enempi vahinkoa.	

<div class="versenum">20.</div> Herra, me tunnemme jumalattoman menomme, ja isaimme pahat teot; silla me olemme syntia tehneet sinua vastaan.	

<div class="versenum">21.</div> Mutta sinun nimes tahden ala anna meita havaistyksi tulla, ala kunnias istuinta anna pilkatuksi tulla; muista siis, ja ala anna liittos meidan kanssamme lakata.	

<div class="versenum">22.</div> Ei ole kuitenkaan pakanain epajumalain seassa, joka sateen antaa taitaa, ei taida taivas myoskaan sataa; sina ainoa olet Herra meidan Jumalamme, jonka paalle me toivomme, silla sina olet kaikki namat tehnyt.	

