<html>
<head>
<title>Jeremian 36	</title>
</head>
<body><div class="chaptertitle">Jeremian 36	</div>
	
<div class="theverse"><div class="versenum">1.</div> Neljantena Jojakimin Josian pojan, Juudan kuninkaan vuonna, tapahtui tama sana Herralta Jeremialle, sanoen:	</div>

<div class="theverse"><div class="versenum">2.</div> Ota kirja ja kirjoita siihen kaikki se puhe, jonka mina sinulle olen puhunut Israelista, Juudasta ja kaikesta kansasta, siita ajasta kuin mina sinulle olen puhunut, Joosian ajasta, niin tahan paivaan asti.	</div>

<div class="theverse"><div class="versenum">3.</div> Jos mitamaks Juudan huone, kuin he kuulevat kaiken sen onnettomuuden, joka minun mielessani on heille tehda, on itsensa kaantava, jokainen pahasta menostansa, eta mina antasin anteeksi heidan pahat tekonsa ja rikoksensa.	</div>

<div class="theverse"><div class="versenum">4.</div> Silloin Jeremia kutsui Barukin, Nerijan pojan, ja Baruk kirjoitti kirjaan Jeremian suusta kaikki Herran sanat, jotka han hanelle oli puhunut.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja Jeremia kaski Barukia ja sanoi: mina olen vangittu, niin etten saa menna Herran huoneeseen.	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta mene sina sinne ja lue kirja, johon sina Herran sanat minun suustani kirjoittanut olet, kansan korvain edessa Herran huoneessa, paastopaivana; ja sinun pita myos ne lukeman koko Juudan korvain edessa, jotka heidan kaupungeistansa tulleet ovat.	</div>

<div class="theverse"><div class="versenum">7.</div> Jos he mitamaks noyryyttavat itsensa rukouksella Herran edessa, ja kaantyvat jokainen pahasta menostansa; silla viha ja julmuus on suuri, jonka Herra on tata kansaa vastaan puhunut.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja Baruk Nerijan poika teki kaikki, mita propheta Jeremia oli hanelle kaskenyt, ja luki ja luki kirjasta Herran sanat kirjasta Herran huoneessa.	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta tapahtui Jojakimin Josian pojan, Juudan kuninkaan, viidentena vuonna ja yhdeksantena kuukautena, etta paasto kuulutettiin Herran edessa kaikelle kansalle Jerusalemissa, ja kaikelle kansalle, joka Juudan kaupungeista tuli Jerusalemiin.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja Baruk luki kirjasta Jeremian sanat Herran huoneessa, Gemarian, Saphanin pojan kirjoittajan kammiossa, ylemmaisessa pihassa, Herran huoneen uuden ovein edessa, kaiken kansan kuullen.	</div>

<div class="theverse"><div class="versenum">11.</div> Kuin Mikaja Gemarian poika, Saphanin pojan, kaikki Herran sanat kirjasta oli kuullut,	</div>

<div class="theverse"><div class="versenum">12.</div> Meni han alas kuninkaan huoneeseen, kirjoittajan kammioon, ja katso, siella istuivat kaikki paaruhtinaat, Elisama kirjoittaja, Delaja Semajan poika, Elnatan Akborin poika, Gemaria Saphanin poika, ja Zedekia Hannian poika, ja paamiehet kaikki.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja Mikaja sanoi heille kaikki ne sanat, jotka han oli kuullut, kuin Baruki luki kirjasta kansan korvain edessa.	</div>

<div class="theverse"><div class="versenum">14.</div> Silloin lahettivat kaikki paaruhtinaat Juudin Netanian pojan, Selemian pojan, Kusin pojan, Barukin peraan, ja kaskivat hanelle sanoa: ota myotas kirja, josta sina kansan edessa luit, ja tule tanne. Ja Baruk, Nerijan poika otti kirjan myotansa ja tuli heidan tykonsa.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja he sanoivat hanelle: istu nyt ja lue, etta me saisimme kuulla; ja Baruk luki heidan korvainsa kuullen.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja kuin he kaikki sanat olivat kuulleet, peljastyivat he toinen toisensa kanssa, ja sanoivat Barukille: me tahdomme kaiketi ilmoittaa kuninkaalle kaikki namat sanat.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja he kysyivat Barukilta, sanoen: sanos meille, kuinka sina olet kaikki namat sanat kirjoittanut hanen suustansa?	</div>

<div class="theverse"><div class="versenum">18.</div> Baruk sanoi heille: han luki minun edessani kaikki namat sanat suullansa, ja mina kirjoitin ne plakilla kirjaan.	</div>

<div class="theverse"><div class="versenum">19.</div> Silloin sanoivat paaruhtinaat Barukille: mene ja lymyta itses Jeremian kanssa, niin ettei kenkaan tieda, kussa te olette.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja menivat kuninkaan eteen esihuoneesen, ja antoivat kirjan jaada kirjoittajan Elisaman makaushuoneesen, ja sanoivat kuninkaan edessa kaikki namat sanat.	</div>

<div class="theverse"><div class="versenum">21.</div> Niin kuningas lahetti Juudin kirjaa noutamaan, ja han otti sen Elisaman kirjoittajakammiosta; ja Juudi luki sen kuninkaan edessa ja kaikkein paaruhtinasten, jotka seisoivat kuninkaan edessa.	</div>

<div class="theverse"><div class="versenum">22.</div> Mutta kuningas istui talvihuoneessa yhdeksantena kuukautena, ja tuli paloi totossa hanen edessansa.	</div>

<div class="theverse"><div class="versenum">23.</div> Kuin Juudi kolme eli nelja kappaletta oli lukenut, leikkasi han sen rikki kynaveitsella ja heitti tuleen, joka totossa oli, siihenasti etta kirja perati paloi tulessa, joka totossa oli.	</div>

