<html>
<head>
<title>Heprealaisille 7	</title>
</head>
<body><div class="chaptertitle">Heprealaisille 7	</div>
	
<div class="versenum">1.</div> Silla tama Melkisedek oli Salemin kuningas, kaikkein korkeimman Jumalan pappi, joka Abrahamia vastaan meni, kuin han palasi kuningasten taposta, ja siunasi hanta,	

<div class="versenum">2.</div> Jolle myos Abraham jakoi kymmenykset kaikista. Ensin han tulkitaan vanhurskauden kuninkaaksi, vaan sen jalkeen Salemin kuninkaaksi, se on: rauhan kuningas,	

<div class="versenum">3.</div> Ilman isaa, ilman aitia, ilman sukua, ja ei hanella ole paivain alkua eika elaman loppua; mutta han on Jumalan Poikaan verrattu ja pysyy pappina ijankaikkisesti.	

<div class="versenum">4.</div> Mutta katsokaat, kuinka suuri tama on, jolle Abraham patriarkka saaliista kymmenykset antoi.	

<div class="versenum">5.</div> Ja ne, jotka Levin pojista papin viran ottavat, niin heilla on kasky kymmenyksia kansalta ottaa lain jalkeen, se on: heidan veljiltansa, vaikka ne Abrahamin kupeista tulleet ovat.	

<div class="versenum">6.</div> Mutta se, jonka sukua ei heidan seassansa lueta, otti Abrahamilta kymmenykset ja siunasi hanta, jolla lupaukset olivat.	

<div class="versenum">7.</div> Mutta ei yksikaan sita kiella, etta vahempi siunataan silta, joka enempi on.	

<div class="versenum">8.</div> Ja tassa tosin kuolevaiset ihmiset kymmenyksia ottavat; mutta siella han todistaa hanen elavan.	

<div class="versenum">9.</div> Ja (etta minun niin sanoman pitaa,) Levin, joka tottui kymmenyksia ottamaan, taytyi myos Abrahamissa kymmenyksia antaa;	

<div class="versenum">10.</div> Silla han oli viela isainsa kupeissa, kuin Melkisedek hanta vastaan meni.	

<div class="versenum">11.</div> Sentahden, jos taydellisyys on Levin pappeuden kautta tapahtunut; (silla sen alla on kansa lain saanut,) mita sitte oli tarvetta sanoa, etta toinen pappi oli Melkisedekin saadyn jalkeen tuleva, ja ei Aaronin saadyn jalkeen?	

<div class="versenum">12.</div> Silla kussa pappeus muutetaan, siina pitaa myos laki muutettaman.	

<div class="versenum">13.</div> Silla se, josta naita sanotaan, on toisesta suvusta, josta ei yksikaan alttaria palvellut.	

<div class="versenum">14.</div> Silla se on julkinen, etta meidan Herramme on Juudan sukukunnasta tullut, jolle sukukunnalle ei Moses ole mitaan pappeudesta puhunut;	

<div class="versenum">15.</div> Ja se on viela selkeampi, jos Melkisedekin saadyn jalkeen toinen pappi tulee ylos,	

<div class="versenum">16.</div> Joka ei lihallisen kaskyn lain jalkeen tehty ole, vaan loppumattoman elaman voiman jalkeen.	

<div class="versenum">17.</div> Silla nain han todistaa: sina olet pappi ijankaikkisesti Melkisedekin saadyn jalkeen.	

<div class="versenum">18.</div> Silla ensimainen laki lakkaa, sen heikkouden ja kelvottomuuden tahden;	

<div class="versenum">19.</div> Silla ei se laki taitanut taydelliseksi tehda, vaan se oli sisallejohdatus parempaan toivoon, jonka kautta me Jumalaa lahenemme,	

<div class="versenum">20.</div> (Ja niin paljoa enempi, ettei ilman valaa;	

<div class="versenum">21.</div> Silla ne olivat tosin ilman valaa papiksi tulleet, mutta tama valalla, hanen kauttansa, joka hanelle sanoi: Herra on vannonut ja ei sita kadu: sina olet pappi Melkisedekin saadyn jalkeen ijankaikkisesti,)	

<div class="versenum">22.</div> Ja nain paljoa paremman Testamentin toimittajaksi on Jesus tullut.	

<div class="versenum">23.</div> Ja niita tosin monta papiksi tuli, ettei kuolema sallinut heidan pysya;	

<div class="versenum">24.</div> Mutta talla, etta han pysyy ijankaikkisesti, on katoomatoin pappeus,	

<div class="versenum">25.</div> Josta han myos taitaa ne ijankaikkisesti autuaiksi tehda, jotka hanen kauttansa Jumalan tyko tulevat, ja elaa aina ja rukoilee alati heidan edestansa.	

<div class="versenum">26.</div> Silla senkaltainen ylimmainen Pappi meille sopii, pyha, viatoin, saastatoin, syntisista eroitettu ja korkeammaksi taivaita tullut,	

<div class="versenum">27.</div> Jolla ei olisi joka paiva tarve, niinkuin muut ylimmaiset papit, ensin omain synteinsa edesta uhraamaan, sitte kansan syntein edesta; silla sen han on jo silloin tehnyt, kuin han itsensa uhrasi.	

<div class="versenum">28.</div> Silla laki asettaa ihmiset ylimmaiseksi papiksi, joilla heikkous on; mutta valan sana, joka lain jalkeen sanottiin, asettaa Pojan ijankaikkisesti taydelliseksi.	

