<html>
<head>
<title>Heprealaisille 9	</title>
</head>
<body><div class="chaptertitle">Heprealaisille 9	</div>
	
<div class="theverse"><div class="versenum">1.</div> Niin oli tosin entisellakin majalla jumalanpalveluksen oikeus ja ulkonainen pyhyys.	</div>

<div class="theverse"><div class="versenum">2.</div> Silla ensimainen maja oli rakennettu, jossa olivat kynttilajalka, ja poyta, ja katselmusleivat, joka pyhaksi kutsuttiin.	</div>

<div class="theverse"><div class="versenum">3.</div> Mutta toisen esiripun takana oli se maja, joka kaikkein pyhimmaksi kutsuttiin,	</div>

<div class="theverse"><div class="versenum">4.</div> Jossa oli kultainen pyhan savun astia ja Testamentin arkki kaikkialta kullalla silattu, siina myos oli kultainen astia, jossa oli manna, ja kukoistavainen Aaronin sauva ja Testamentin taulut.	</div>

<div class="theverse"><div class="versenum">5.</div> Mutta sen paalla olivat kunnian Kerubimit, jotka armo-istuimen varjosivat; joista ei nyt ole erinomattain sanomista.	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta kuin ne nain asetetut olivat, menivat papit aina siihen ensimaiseen majaan ja toimittivat jumalanpalveluksen;	</div>

<div class="theverse"><div class="versenum">7.</div> Vaan toiseen meni ainoasti ylimmainen pappi kerran vuodessa yksinansa, ei ilman verta, jonka han uhrasi omainsa ja kansan rikosten edesta:	</div>

<div class="theverse"><div class="versenum">8.</div> Jolla Pyha Henki ilmoitti, ettei pyhityksen tieta niinkauvan julistettu, kuin se entinen maja seisoo,	</div>

<div class="theverse"><div class="versenum">9.</div> Joka silla ajalla oli esikuva, jossa lahjat ja uhrit uhrattiin, jotka ei voineet omantunnon peraan taydelliseksi tehda sita, joka jumalanpalvelusta teki.	</div>

<div class="theverse"><div class="versenum">10.</div> Ainoastaan ruilla ja juomilla, ja moninaisilla pesemisilla ja lihan saadyissa, jotka ojennuksen aikaan asti olivat paalle pannut.	</div>

<div class="theverse"><div class="versenum">11.</div> Mutta Kristus on tullut tulevaisten tavarain ylimmaiseksi Papiksi, suuremman ja taydellisemman majan kautta, joka ei kasilla tehty ole, se on: joka ei nain ole rakennettu;	</div>

<div class="theverse"><div class="versenum">12.</div> Eika kauristen taikka vasikkain veren kautta, vaan han on kerran oman verensa kautta mennyt pyhaan, ja ijankaikkisen lunastuksen loytanyt.	</div>

<div class="theverse"><div class="versenum">13.</div> Silla jos harkain ja kauristen veri, ja hehkoisen tuhka, priiskotettu saastaisten paalle, pyhittaa lihalliseen puhtauteen,	</div>

<div class="theverse"><div class="versenum">14.</div> Kuinka paljoa enemmin Kristuksen veri, joka itsensa ilman kaiketa viata iankaikkisen hengen kautta Jumalalle uhrannut on, on puhdistava omantuntomme kuolevaisista toista, elavaa Jumalaa palvelemaan?	</div>

<div class="theverse"><div class="versenum">15.</div> Ja sentahden on han myos Uuden Testamentin valimies, etta ne, jotka kutsutut ovat, sen luvatun ijankaikkisen perimisen saisivat, etta hanen kuolemansa siina valilla kavi niiden ylitsekaymisten lunastukseksi, jotka entisen Testamentin alla olivat.	</div>

<div class="theverse"><div class="versenum">16.</div> Silla kussa Testamentti on, siina pitaa myos hanen kuolemansa oleman, joka Testamentin teki.	</div>

<div class="theverse"><div class="versenum">17.</div> Silla kuolemalla testamentti vahvistetaan, joka ei ole niin kauvan vahva, kuin se elaa, joka sen teki.	</div>

<div class="theverse"><div class="versenum">18.</div> Sentahden ei se entinenkaan ilman verta saatty.	</div>

<div class="theverse"><div class="versenum">19.</div> Silla kuin Moses oli puhunut kaikelle kansalle jokaisen kaskyn lain jalkeen, otti han vasikkain ja kauristen verta veden kanssa, ja purpuravilloja, ja isoppia, ja priiskotti seka Raamatun etta kaiken kansan,	</div>

<div class="theverse"><div class="versenum">20.</div> Sanoen: tama on sen Testamentin veri, jonka Jumala teille kaskenyt on.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja majan ja kaikki jumalanpalveluksen astiat priiskotti han myos verella.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja lahes kaikki verella lain jalkeen puhdistetaan, ja paitsi veren vuodatusta ei yhtaan anteeksiantamusta tapahdu.	</div>

<div class="theverse"><div class="versenum">23.</div> Niin siis tarvitaan, etta taivaallisten kuvat senkaltaisilla puhdistetaan; mutta itse taivaalliset pitaa paremmilla uhreilla puhdistettaman kuin ne olivat.	</div>

<div class="theverse"><div class="versenum">24.</div> Silla ei Kristus mennyt kasilla tehtyyn pyhaan, joka totisen kuva on, vaan han meni itse taivaasen, etta han nyt Jumalan kasvoin edessa meidan tahtemme ilmestyis;	</div>

<div class="theverse"><div class="versenum">25.</div> Ei, etta hanen pitaa useimmin itsensa uhraaman, niinkuin ylimmainen pappi joka vuosi meni muukalaisella verella pyhaan:	</div>

<div class="theverse"><div class="versenum">26.</div> (Muutoin olis hanen useammin tullut jo maailman alusta karsia,) mutta nyt kerran maailman lopulla on han oman uhrinsa kautta ilmestynyt synnin poispanemiseksi.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja niinkuin kaikkein ihmisten pitaa kerran kuoleman, mutta senjalkeen tuomio,	</div>

<div class="theverse"><div class="versenum">28.</div> Niin on myos Kristus kerran uhrattu monen synteja ottamaan pois; mutta toisella haavalla on han ilman syntia ilmestyva niille, jotka hanta odottavat autuudeksi.	</div>
</body>
</html>
