<html>
<head>
<title>Joosuan 13	</title>
</head>
<body><div class="chaptertitle">Joosuan 13	</div>
	
<div class="theverse"><div class="versenum">1.</div> Kuin Josua vanheni ja ijalliseksi tuli, sanoi Herra hanelle: sina olet vanhentunut ja ijalliseksi tullut, ja maata on viela aivan paljo jaanyt omistamata.	</div>

<div class="theverse"><div class="versenum">2.</div> Tama on se jalella oleva maa: kaikki Philistealaisten maan aaret ja koko Gessuri,	</div>

<div class="theverse"><div class="versenum">3.</div> Sihorista, joka juoksee Egyptin editse, Ekronin maan aariin asti, pohjan puoleen, jotka luetaan Kanaanealaisille; ne viisi Philistealaisten paamiesta ovat: Gasilainen, Asdonilainen, Asklonilainen, Gatilainen, Ekronilainen ja Avilainen.	</div>

<div class="theverse"><div class="versenum">4.</div> Mutta etelaanpain ovat kaikki Kanaanealaisten maat ja Meara, joka on Zidonilaisten, Aphekiin saakka ja hamaan Amorilaisten maan aariin asti,	</div>

<div class="theverse"><div class="versenum">5.</div> Ja myos Gibilaisten maa, ja koko Libanon auringon nousemiseen pain, BaalGadista Hermonin vuoren alta, siihenasti kuin Hamatiin tullaan.	</div>

<div class="theverse"><div class="versenum">6.</div> Kaikki jotka vuorella asuvat, Libanonista lampimaan veteen asti, ja kaikki Zidonilaiset: mina ajan ne Israelin lasten edesta pois; ainoasti jaa ne Israelille perimiseksi, niinkuin mina olen sinulle kaskenyt.	</div>

<div class="theverse"><div class="versenum">7.</div> Niin jaa nyt tama maa yhdeksan sukukunnan valilla perimiseksi, ja puolelle Manassen sukukunnalle.	</div>

<div class="theverse"><div class="versenum">8.</div> Silla Rubenilaiset ja Gadilaiset ovat toisen puolen Manassen sukukunnan kanssa saaneet perimisensa, jonka Moses heille oli antanut silla puolella Jordania itaan pain, niinkuin Herran palvelia Moses heille sen antanut oli:	</div>

<div class="theverse"><div class="versenum">9.</div> Aroerista, joka on Arnonin ojan reunalla, ja siita kaupungista, joka on ojan keskella, ja koko Medeban lakeuden Diboniin asti,	</div>

<div class="theverse"><div class="versenum">10.</div> Ja kaikki Sihonin Amorilaisten kuninkaan kaupungit, joka hallitsi Hesbonissa, Ammonin lasten maan rajoihin asti,	</div>

<div class="theverse"><div class="versenum">11.</div> Ja Gileadin ja Gessurin ja Maakatin maan aaret, ja koko Hermonin vuoren, ja koko Basanin Salkaan asti;	</div>

<div class="theverse"><div class="versenum">12.</div> Koko Ogin Basanin kuninkaan valtakunnan, joka hallitsi Astarotissa ja Edreissa, joka viela jaanyt oli uljaista, ja Moses loi heita ja ajoi heita pois.	</div>

