<html>
<head>
<title>Joosuan 19	</title>
</head>
<body><div class="chaptertitle">Joosuan 19	</div>
	
<div class="versenum">1.</div> Senjalkeen lankesi toinen arpa Simeonin lasten sukukunnalle heidan sukuinsa jalkeen, ja heidan perintonsa oli keskella Juudan lasten perimysta.	

<div class="versenum">2.</div> Ja heidan perittavaksensa tuli BeerSeba, Seba ja Molada:	

<div class="versenum">3.</div> HatsarSual, Bala ja Atsem;	

<div class="versenum">4.</div> Eltolad, Betul ja Horma;	

<div class="versenum">5.</div> Ziglag, Bethammarkabot ja HatsarSusa:	

<div class="versenum">6.</div> BetLebaot ja Saruhen: kolmetoistakymmenta kaupunkia ja heidan kylansa;	

<div class="versenum">7.</div> Ain, Rimmon, Eter ja Asan: nelja kaupunkia kylinensa;	

<div class="versenum">8.</div> Siihen myos kaikki kylat, jotka ympari naita kaupungeita ovat, BaalatBeeriin asti, ja Ramatiin, etelan puoleen. Tama on Simeonin lasten sukukunnan perimys heidan suvuissansa,	

<div class="versenum">9.</div> Silla Simeonin lasten perimys on keskella Juudan lasten osaa; ja etta Juudan lasten osa oli suurempi kuin he itse, sentahden perivat Simeonin lapset osan keskella heidan perintoansa.	

<div class="versenum">10.</div> Kolmas arpa lankesi Sebulonin lasten sukukunnalle heidan sukuinsa jalkeen, ja heidan perintonsa raja oli Saridiin asti.	

<div class="versenum">11.</div> Ja heidan rajansa astuu lannen puoleen Maralaan, ja ulottuu Dabbasetiin ja siihen ojaan, joka juoksee Jokneamin ohitse;	

<div class="versenum">12.</div> Ja kaantyy Saridista itaan pain auringon nousemisen puoleen, KislotTaborin rajan tyko, ja menee Dabratiin, ja ulottuu Japhiaan;	

<div class="versenum">13.</div> Ja menee sielta itaan pain lavitse Githan, Hepherin, Ittan, Katsin, ja loppuu Rimmoniin, Mitoariin ja Neaan;	

<div class="versenum">14.</div> Ja juoksee ympari pohjan puoleen Hannatoniin pain, ja loppuu JephtaElin laaksoon;	

<div class="versenum">15.</div> Kattat, Nahalal, Simron, Ideala ja Betlehem: kaksitoistakymmenta kaupunkia ja heidan kylansa.	

<div class="versenum">16.</div> Tama on Sebulonin lasten perimys heidan sukuinsa jalkeen, namat heidan kaupunkinsa ja kylansa.	

<div class="versenum">17.</div> Neljas arpa lankesi Isaskarin lapsille heidan sukuinsa jalkeen.	

<div class="versenum">18.</div> Ja heidan rajansa oli Jisreel, Kesullot ja Sunem;	

<div class="versenum">19.</div> Hapharaim, Sion ja Anaharat;	

<div class="versenum">20.</div> Rabbit, Kisjon ja Abets;	

<div class="versenum">21.</div> Remet, EnGannim, Enhadda ja BetPhatsets;	

<div class="versenum">22.</div> Ja ulottuu Taboriin, Sahatsimaan, ja BetSemekseen, ja hanen loppunsa ovat Jordanin tykona: kuusitoistakymmenta kaupunkia kylinensa.	

<div class="versenum">23.</div> Tama on Isaskarin lasten sukukunnan perimys, kaupungit ja kylat heidan sukuinsa jalkeen.	

<div class="versenum">24.</div> Viides arpa lankesi Asserin lasten sukukunnalle heidan sukuinsa jalkeen,	

<div class="versenum">25.</div> Ja heidan rajansa oli Helkat, Hali, Beten ja Aksaph;	

<div class="versenum">26.</div> Allammelek, Amead ja Miseal, ja ulottuu Karmeliin lanteen pain, ja SihorLibnatiin;	

<div class="versenum">27.</div> Ja kaantyy auringon nousemista kasin BetDagonia vastaan, ja ulottuu Sebuloniin ja Jephtahelin laaksoon pohjan puoleen, BetEmekiin ja Negieliin, ja loppuu Kabulin tykona vasemmalla puolella;	

<div class="versenum">28.</div> Ja Ebroniin, Rehobiin, Hammoniin ja Kanaan, aina isoon Sidoniin asti.	

<div class="versenum">29.</div> Ja kaantyy raja Raman puoleen, aina vahvaan kaupunkiin Zoriin asti, ja palajaa Hosaan pain, ja loppuu meren tykona nuoraa myoten Aksibin tyko;	

<div class="versenum">30.</div> Umma, Aphek ja Rehob: kaksikolmattakymmenta kaupunkia kylinensa.	

<div class="versenum">31.</div> Tama on Asserin lasten sukukunnan perimys heidan sukuinsa jalkeen, ne kaupungit ja heidan kylansa.	

<div class="versenum">32.</div> Kuudes arpa lankesi Naphtalin lapsille heidan sukunsa jalkeen.	

<div class="versenum">33.</div> Ja heidan rajansa oli Helephista, Elon Zananimin lavitse, Adami, Nekeb, JabneEl, Lakkumiin asti ja loppuu Jordaniin.	

