<html>
<head>
<title>Danielin 5	</title>
</head>
<body><div class="chaptertitle">Danielin 5	</div>
	
<div class="versenum">1.</div> Kuningas Belsatsar teki kuuluisan pidon tuhannelle paamiehellensa, ja joi itsensa viinasta juovuksiin naiden tuhannen kanssa.	

<div class="versenum">2.</div> Ja kuin han juopunut oli, kaski han tuoda ne kultaiset ja hopiaiset astiat, jotka Nebukadnetsar, hanen isansa Jerusalemin templista ottanut oli, juodaksensa niista voimallistensa, emantainsa ja vaimoinsa kanssa.	

<div class="versenum">3.</div> Niin tuotiin ne kultaiset astiat, jotka templista, Jumalan huoneesta, Jerusalemista otetut olivat; ja kuningas, hanen voimallisensa, emantansa ja vaimonsa joivat niista.	

<div class="versenum">4.</div> Ja kuin he joivat viinaa, kiittivat he kultaisia, hopiaisia, vaskisia, rautaisia, puisia ja kivisia jumalia.	

<div class="versenum">5.</div> Juuri silla hetkella kavivat sormet niinkuin ihmisen kasi, kirjoittamaan kynttilajalan kohdalle seinaan kuninkaan salissa, ja kuningas akkasi kirjoittajan kaden.	

<div class="versenum">6.</div> Silloin muuttui kuningas, ja hanen ajatuksensa peljattivat hanen, niin etta hanen lanteensa horjuivat, ja hanen polvensa vapisivat.	

<div class="versenum">7.</div> Ja kuningas huusi korkiasti, etta viisaat, Kaldealaiset ja tietajat tuotaisiin; ja kaski sanoa viisaille Babelissa: Kuka ikana taman kirjoituksen lukee, ja ilmoittaa minulle sen selityksen, han pitaa purpuralla vaatetettaman, ja kultakaadyt kaulassansa kantaman ja kolmas Herra oleman tassa valtakunnassa.	

<div class="versenum">8.</div> Silloin tulivat kaikki kuninkaan viisaat edes, vaan ei he taitaneet sita kirjoitusta lukea, eika sen selitysta kuninkaalle ilmoittaa.	

<div class="versenum">9.</div> Siita hammastyi kuningas Belsatsar viela kovemmin, ja hanen muotonsa muuttui, ja hanen voimallisensa tulivat murheellisiksi.	

<div class="versenum">10.</div> Sentahden meni kuningatar kuninkaan ja hanen voimallistensa asian tahden pitohuoneesen, ja sanoi: Kuningas elakoon kauvan! Ala niin peljasty sinun ajatuksistas ja ala niin muotoas muuta.	

<div class="versenum">11.</div> Sinun valtakunnassas on mies, jolla on pyhain jumalain henki, silla sinun isas aikana loydettiin hanessa valistus, toimi ja viisaus, niinkuin jumalten viisaus on; ja sinun isas Nebukadnetsar pani hanen tahtientutkiain, viisasten, Kaldealaisten ja tietajain paalle. Niin teki kuningas, sinun isas.	

<div class="versenum">12.</div> Etta korkiampi henki hanen tykonansa loydettiin, niin myos ymmarrys ja taito unia selittamaan, osaamaan pimeita puheita ja salaisia asioita ilmoittamaan. Daniel, jonka kuningas antoi Belsatsariksi nimittaa; niin kutsuttakaan Daniel; han sanoo, mita se tietaa.	

<div class="versenum">13.</div> Silloin vietiin Daniel kuninkaan eteen. Ja kuningas puhui ja sanoi Danielille: Oletko sina Daniel, yksi Juudalaisista vangeista, jotka kuningas, minun isani, Juudeasta tanne tuonut on?	

